#	Mesh	0	Begin

#	Vertex	8

-8.36268e+006	2.14476e+006	-9620
-8.36268e+006	2.14496e+006	-9620
-8.36333e+006	2.14499e+006	-9620
-8.36333e+006	2.14479e+006	-9620
-8.36268e+006	2.14476e+006	-3712
-8.36268e+006	2.14496e+006	-3712
-8.36333e+006	2.14499e+006	-3712
-8.36333e+006	2.14479e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0398762	0.999205	0
-0.9998	0.019996	0
-0.0396332	-0.999214	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

