#	Mesh	0	Begin

#	Vertex	402

-8.18369e+006	2.15436e+006	-9773.13
-8.18369e+006	2.15436e+006	-8878.4
-8.1837e+006	2.15436e+006	-8884.52
-8.1837e+006	2.15436e+006	-9773.13
-8.18369e+006	2.15441e+006	-9773.13
-8.1837e+006	2.15441e+006	-9773.13
-8.1837e+006	2.15441e+006	-8884.52
-8.18369e+006	2.15441e+006	-8878.4
-8.18449e+006	2.15439e+006	-9478.39
-8.18449e+006	2.15439e+006	-10183.5
-8.18369e+006	2.15439e+006	-9775.21
-8.18369e+006	2.15439e+006	-9070.06
-8.18449e+006	2.15439e+006	-9478.39
-8.18369e+006	2.15439e+006	-9070.06
-8.18369e+006	2.15439e+006	-9775.21
-8.18449e+006	2.15439e+006	-10183.5
-8.18449e+006	2.15436e+006	-10232.5
-8.18449e+006	2.15436e+006	-9286.73
-8.1845e+006	2.15436e+006	-9292.85
-8.1845e+006	2.15436e+006	-10232.5
-8.18449e+006	2.15441e+006	-10232.5
-8.1845e+006	2.15441e+006	-10232.5
-8.1845e+006	2.15441e+006	-9292.85
-8.18449e+006	2.15441e+006	-9286.73
-8.18529e+006	2.15439e+006	-9886.73
-8.18529e+006	2.15439e+006	-10489.8
-8.18449e+006	2.15439e+006	-10081.5
-8.18449e+006	2.15439e+006	-9478.39
-8.18529e+006	2.15439e+006	-9886.73
-8.18449e+006	2.15439e+006	-9478.39
-8.18449e+006	2.15439e+006	-10081.5
-8.18529e+006	2.15439e+006	-10489.8
-8.18529e+006	2.15436e+006	-10691.9
-8.18529e+006	2.15436e+006	-9695.06
-8.1853e+006	2.15436e+006	-9701.19
-8.1853e+006	2.15436e+006	-10691.9
-8.18529e+006	2.15441e+006	-10691.9
-8.1853e+006	2.15441e+006	-10691.9
-8.1853e+006	2.15441e+006	-9701.19
-8.18529e+006	2.15441e+006	-9695.06
-8.18609e+006	2.15439e+006	-10295.1
-8.18609e+006	2.15439e+006	-10949.2
-8.18529e+006	2.15439e+006	-10540.8
-8.18529e+006	2.15439e+006	-9886.73
-8.18609e+006	2.15439e+006	-10295.1
-8.18529e+006	2.15439e+006	-9886.73
-8.18529e+006	2.15439e+006	-10540.8
-8.18609e+006	2.15439e+006	-10949.2
-8.18609e+006	2.15436e+006	-10998.1
-8.18609e+006	2.15436e+006	-10103.4
-8.1861e+006	2.15436e+006	-10109.5
-8.1861e+006	2.15436e+006	-10998.1
-8.18609e+006	2.15441e+006	-10998.1
-8.1861e+006	2.15441e+006	-10998.1
-8.1861e+006	2.15441e+006	-10109.5
-8.18609e+006	2.15441e+006	-10103.4
-8.18689e+006	2.15439e+006	-10703.4
-8.18689e+006	2.15439e+006	-11408.5
-8.18609e+006	2.15439e+006	-11000.2
-8.18609e+006	2.15439e+006	-10295.1
-8.18689e+006	2.15439e+006	-10703.4
-8.18609e+006	2.15439e+006	-10295.1
-8.18609e+006	2.15439e+006	-11000.2
-8.18689e+006	2.15439e+006	-11408.5
-8.18689e+006	2.15436e+006	-11457.5
-8.18689e+006	2.15436e+006	-10511.7
-8.1869e+006	2.15436e+006	-10517.9
-8.1869e+006	2.15436e+006	-11457.5
-8.18689e+006	2.15441e+006	-11457.5
-8.1869e+006	2.15441e+006	-11457.5
-8.1869e+006	2.15441e+006	-10517.9
-8.18689e+006	2.15441e+006	-10511.7
-8.18769e+006	2.15439e+006	-11111.7
-8.18769e+006	2.15439e+006	-11714.8
-8.18689e+006	2.15439e+006	-11306.5
-8.18689e+006	2.15439e+006	-10703.4
-8.18769e+006	2.15439e+006	-11111.7
-8.18689e+006	2.15439e+006	-10703.4
-8.18689e+006	2.15439e+006	-11306.5
-8.18769e+006	2.15439e+006	-11714.8
-8.18769e+006	2.15436e+006	-11916.9
-8.18769e+006	2.15436e+006	-10920.1
-8.1877e+006	2.15436e+006	-10926.2
-8.1877e+006	2.15436e+006	-11916.9
-8.18769e+006	2.15441e+006	-11916.9
-8.1877e+006	2.15441e+006	-11916.9
-8.1877e+006	2.15441e+006	-10926.2
-8.18769e+006	2.15441e+006	-10920.1
-8.18829e+006	2.15436e+006	-11916.9
-8.18829e+006	2.15436e+006	-11047
-8.1883e+006	2.15436e+006	-11047
-8.1883e+006	2.15436e+006	-11916.9
-8.18829e+006	2.15441e+006	-11916.9
-8.1883e+006	2.15441e+006	-11916.9
-8.1883e+006	2.15441e+006	-11047
-8.18829e+006	2.15441e+006	-11047
-8.18909e+006	2.15439e+006	-11236.9
-8.18909e+006	2.15439e+006	-11816.9
-8.18829e+006	2.15439e+006	-11816.9
-8.18829e+006	2.15439e+006	-11236.9
-8.18909e+006	2.15439e+006	-11236.9
-8.18829e+006	2.15439e+006	-11236.9
