COMPONENT 2300614=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
72.4738	-5.07181	-11.386
72.2744	-5.08795	-11.386
72.2906	-5.2873	-11.386
72.4899	-5.27116	-11.386
72.4738	-5.07181	-2.879
72.2744	-5.08795	-2.879
72.2906	-5.2873	-2.879
72.4899	-5.27116	-2.879

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807031	0
0.0807047	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2300778=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
67.35	-5.48698	-2.879
67.1507	-5.50313	-2.879
67.1587	-5.60223	-2.879
67.1668	-5.70248	-2.879
67.3662	-5.68633	-2.879
67.358	-5.58609	-2.879
67.35	-5.48698	-11.386
67.3662	-5.68633	-11.386
67.1668	-5.70248	-11.386
67.1507	-5.50313	-11.386
67.35	-5.48698	-3.248
67.35	-5.48698	-3.25794
67.1513	-5.50308	-3.25794
67.1513	-5.50308	-11.346
67.35	-5.48698	-11.346
67.1507	-5.50313	-11.2293
67.1507	-5.50313	-3.248
67.1668	-5.70248	-11.2293
67.3662	-5.68633	-11.346
67.1675	-5.70243	-11.346
67.1675	-5.70243	-3.25894
67.3662	-5.68633	-3.25894

#	Triangle	18
2	0	1	3	0	2	4	5	3	5	0	3	14	19	18	13	19	14
9	7	8	6	7	9
15	13	9	15	12	13	16	12	15
13	6	9
13	14	6
16	11	12
16	10	11	1	10	16	1	0	10
17	9	8	17	15	9	3	15	17	3	16	15
3	2	16
2	1	16
18	8	7	21	3	20	4	3	21
18	19	8
19	17	8	20	17	19	20	3	17
11	4	21	10	4	11	18	6	14	7	6	18
0	5	10
5	4	10
13	20	19	12	20	13
21	12	11	20	12	21

#	Normal	18
-0	-0	1
0	-0	-1
-0.0811271	0.996704	-0
-0.0807629	0.996733	-6.15206e-006
-0.0807617	0.996733	-0
-0.0807617	0.996733	2.48497e-005
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0
-0.996732	-0.0807837	-2.24872e-005
-0.996738	-0.0807005	0
0.0807598	-0.996734	-0
0.0807602	-0.996734	-2.35671e-006
0.0806191	-0.996745	-0
0.996732	0.0807811	-0
0.996733	0.0807691	0
0.996731	0.0807931	6.48655e-006
0.996738	0.0807031	-0
-0.000403803	0.0049836	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2300942=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
66.9866	-1.00187	-2.879
66.7873	-1.01803	-2.879
66.8034	-1.21737	-2.879
67.0028	-1.20122	-2.879
66.9866	-1.00187	-11.386
67.0028	-1.20122	-11.386
66.8034	-1.21737	-11.386
66.7873	-1.01803	-11.386
66.9866	-1.00187	-3.23545
66.7882	-1.01795	-3.23545
66.7882	-1.01795	-11.346
66.9866	-1.00187	-11.346
66.7873	-1.01803	-3.629
66.7873	-1.01803	-3.54915
66.8034	-1.21737	-3.629
66.8034	-1.21737	-3.55039
67.0028	-1.20122	-11.346
66.8043	-1.2173	-11.346
66.8043	-1.2173	-3.23645
67.0028	-1.20122	-3.23645
66.7882	-1.01796	-3.23545
66.7882	-1.01796	-11.346

#	Triangle	17
3	1	2	0	1	3	11	17	16	21	17	11
7	5	6	4	5	7
12	10	7	12	9	10	1	9	13
10	4	7
10	11	4
13	9	12
1	8	9
1	0	8
14	7	6	14	12	7	15	12	14	15	13	12	2	13	15	2	1	13
16	6	5	19	2	18	3	2	19
16	17	6
17	14	6	18	14	17	18	2	15
18	15	14
8	3	19	0	3	8	16	4	11	5	4	16
10	18	17
20	18	10
19	9	8	18	9	19

#	Normal	17
0	-0	1
0	-0	-1
-0.0812692	0.996692	-0
-0.0807623	0.996733	-1.1849e-005
-0.0807599	0.996734	-0
-6.05318e-006	7.42368e-005	-0
-0.0807599	0.996734	1.33699e-006
-0.0807623	0.996733	-0
-0.996735	-0.0807423	-0
0.0807623	-0.996733	-0
0.0807616	-0.996733	3.31075e-006
0.0809045	-0.996722	-0
5.88251e-006	-7.24709e-005	-0
0.996735	0.0807423	-0
0.996738	0.0807031	-0
0.996738	0.0807084	1.29976e-007
-0.000403795	0.00498361	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2301059=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
69.5644	-0.993677	-8.629
69.5482	-0.79433	-8.629
69.3489	-0.810482	-8.629
69.365	-1.00983	-8.629
69.5644	-0.993677	-11.386
69.5482	-0.79433	-11.386
69.3489	-0.810482	-11.386
69.365	-1.00983	-11.386

#	Triangle	5
3	1	2	0	1	3	7	5	6	4	5	7
5	0	4	1	0	5
6	1	5	2	1	6
2	7	6	3	7	2
4	3	7	0	3	4

#	Normal	5
-0	-0	1
0.996732	0.0807811	-0
-0.0807626	0.996733	-0
0.996735	0.0807423	0
0.0807592	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2301134=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
72.1106	-0.587028	-11.386
71.9113	-0.603168	-11.386
71.9274	-0.802516	-11.386
72.1268	-0.786375	-11.386
72.1106	-0.587028	-2.879
71.9113	-0.603168	-2.879
71.9274	-0.802516	-2.879
72.1268	-0.786375	-2.879

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807041	0.996738	-0
-0.996738	-0.0807031	0
0.0807044	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2301310=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
71.5198	6.94004	-2.879
71.3204	6.92389	-2.879
71.3366	6.72454	-2.879
71.5359	6.74069	-2.879
71.5198	6.94004	-11.386
71.5211	6.92387	-11.386
71.5359	6.74069	-11.386
71.3366	6.72454	-11.386
71.3217	6.90772	-11.386
71.3204	6.92389	-11.386
71.5198	6.94004	-3.19769
71.3204	6.92389	-3.19769
71.3364	6.72702	-3.19868
71.3364	6.72702	-9.60821
71.3204	6.92389	-9.60821
71.3204	6.92389	-11.2058
71.3366	6.72454	-11.2055
71.3366	6.72454	-3.5034
71.5359	6.74069	-11.2055
