69.3691	-35.1111	-11.386
69.3529	-34.9117	-3.4054
69.3529	-34.9117	-11.386
62.6289	-35.4566	-3.4054
62.6289	-35.4566	-3.337
62.645	-35.6559	-3.337

#	Triangle	11
0	2	1	3	2	0
5	3	6	5	4	3
4	2	3	11	2	4
5	8	7	6	8	5
1	9	0	1	10	9
9	8	0
9	7	8
0	6	3	8	6	0
10	2	11	1	2	10
5	9	4	7	9	5
9	11	4	10	11	9

#	Normal	11
-0.996733	-0.0807629	0
0.0807612	-0.996733	-0
0.08079	-0.996731	-0
0.996735	0.0807419	0
-0.0810309	0.996712	-0
-0.0807617	0.996733	-4.12662e-007
-0.0807612	0.996733	-0
0	-0	-1
-0	0	1
0.000403512	-0.00498363	0.999988
0.996738	0.0807031	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4791=IfcWall
#	Mesh	0	Begin

#	Vertex	421
91.8537	114.534	-20.25
92.096	111.541	-10.4576
92.082	111.715	-10.3546
92.1106	111.362	-10.5494
92.0685	111.881	-10.2409
92.0556	112.041	-10.1169
92.0433	112.192	-9.98316
92.0318	112.335	-9.84012
92.1255	111.176	-10.6298
92.1409	110.987	-10.6983
92.1566	110.793	-10.7547
92.1725	110.596	-10.7988
92.1886	110.397	-10.8305
92.2049	110.197	-10.8495
92.021	112.468	-9.68838
92.011	112.592	-9.52855
92.0018	112.705	-9.36124
91.9935	112.807	-9.18713
91.9861	112.899	-9.00689
91.9796	112.979	-8.82124
91.9741	113.047	-8.63091
91.9695	113.104	-8.43666
91.9659	113.148	-8.23925
91.9634	113.179	-8.03945
91.9619	113.198	-7.83806
91.9613	113.204	-7.63588
91.8537	114.534	5.73
92.2212	109.995	-10.8559
92.2375	109.793	-10.8495
92.2538	109.593	-10.8305
92.2699	109.394	-10.7988
92.2858	109.197	-10.7547
92.3015	109.003	-10.6983
92.3169	108.813	-10.6298
92.3318	108.628	-10.5494
92.3464	108.449	-10.4576
92.3604	108.275	-10.3546
93.6935	91.8114	-10.3546
93.7075	91.6379	-10.4576
93.7221	91.4582	-10.5494
93.737	91.2732	-10.6298
94.5882	80.7613	-20.3176
93.7524	91.0835	-10.6983
93.7681	90.8899	-10.7547
93.784	90.6931	-10.7988
93.8001	90.4939	-10.8305
93.8164	90.2932	-10.8495
93.8327	90.0917	-10.8559
93.849	89.8902	-10.8495
93.8653	89.6894	-10.8305
93.8814	89.4903	-10.7988
93.8973	89.2935	-10.7547
93.913	89.0999	-10.6983
93.9284	88.9102	-10.6298
93.9433	88.7251	-10.5494
93.9579	88.5455	-10.4576
93.9719	88.372	-10.3546
93.9854	88.2052	-10.2409
93.9983	88.0459	-10.1169
94.0106	87.8946	-9.98316
94.0221	87.7521	-9.84012
94.0329	87.6187	-9.68838
94.0429	87.4951	-9.52855
94.0521	87.3818	-9.36124
94.0604	87.2792	-9.18713
94.0678	87.1876	-9.00689
94.0743	87.1076	-8.82124
94.0798	87.0393	-8.63091
94.0844	86.983	-8.43666
94.088	86.939	-8.23925
94.0905	86.9075	-8.03945
94.0921	86.8885	-7.83806
94.5882	80.7613	3.60648
94.0926	86.8822	-7.63588
94.0921	86.8885	-7.43369
94.0905	86.9075	-7.23231
94.088	86.939	-7.03251
94.0844	86.983	-6.8351
94.0798	87.0393	-6.64084
94.0743	87.1076	-6.45052
94.0678	87.1876	-6.26487
94.0604	87.2792	-6.08463
94.0521	87.3818	-5.91052
94.0429	87.4951	-5.74321
94.0329	87.6187	-5.58337
94.0221	87.7521	-5.43164
94.0106	87.8946	-5.2886
93.9983	88.0459	-5.15483
93.9854	88.2052	-5.03084
93.9719	88.372	-4.91714
93.9579	88.5455	-4.81417
93.9433	88.7251	-4.72234
93.9284	88.9102	-4.642
93.913	89.0999	-4.57348
93.8973	89.2935	-4.51704
93.8814	89.4903	-4.47291
93.8653	89.6894	-4.44127
93.849	89.8902	-4.42223
93.8327	90.0917	-4.41588
93.8164	90.2932	-4.42223
93.8001	90.4939	-4.44127
92.746	103.514	3.65392
93.784	90.6931	-4.47291
93.7681	90.8899	-4.51704
93.7524	91.0835	-4.57348
93.737	91.2732	-4.642
93.7221	91.4582	-4.72234
93.7075	91.6379	-4.81417
93.6935	91.8114	-4.91714
93.68	91.9782	-5.03084
93.6671	92.1375	-5.15483
93.6548	92.2887	-5.2886
93.6433	92.4313	-5.43164
93.6325	92.5646	-5.58337
93.6225	92.6882	-5.74321
93.6133	92.8016	-5.91052
93.605	92.9042	-6.08463
93.5976	92.9957	-6.26487
92.4563	107.091	-6.26487
92.4489	107.182	-6.08463
92.4406	107.285	-5.91052
92.4314	107.398	-5.74321
92.4214	107.522	-5.58337
92.4106	107.655	-5.43164
92.3991	107.798	-5.2886
92.3868	107.949	-5.15483
92.3739	108.108	-5.03084
92.3604	108.275	-4.91714
92.3464	108.449	-4.81417
92.3318	108.628	-4.72234
92.3169	108.813	-4.642
92.3015	109.003	-4.57348
92.2858	109.197	-4.51704
92.2699	109.394	-4.47291
92.2538	109.593	-4.44127
92.2375	109.793	-4.42223
91.9268	113.631	5.73
92.746	103.514	5.73
92.096	111.541	-4.81417
92.1106	111.362	-4.72234
92.1255	111.176	-4.642
92.1409	110.987	-4.57348
92.1566	110.793	-4.51704
92.1725	110.596	-4.47291
92.1886	110.397	-4.44127
92.2049	110.197	-4.42223
92.2212	109.995	-4.41588
93.5911	93.0758	-6.45052
92.4628	107.011	-6.45052
93.5856	93.1441	-6.64084
92.4683	106.943	-6.64084
93.581	93.2004	-6.8351
92.4729	106.886	-6.8351
93.5774	93.2443	-7.03251
92.4765	106.842	-7.03251
93.5749	93.2759	-7.23231
92.479	106.811	-7.23231
93.5734	93.2949	-7.43369
92.4805	106.792	-7.43369
92.4811	106.785	-7.63588
93.5728	93.3012	-7.63588
92.4805	106.792	-7.83806
93.5734	93.2949	-7.83806
92.479	106.811	-8.03945
93.5749	93.2759	-8.03945
92.4765	106.842	-8.23925
93.5774	93.2443	-8.23925
92.4729	106.886	-8.43666
93.581	93.2004	-8.43666
92.4683	106.943	-8.63091
93.5856	93.1441	-8.63091
92.4628	107.011	-8.82124
93.5911	93.0758	-8.82124
92.4563	107.091	-9.00689
93.5976	92.9957	-9.00689
92.4489	107.182	-9.18713
93.605	92.9042	-9.18713
92.4406	107.285	-9.36124
93.6133	92.8016	-9.36124
92.4314	107.398	-9.52855
93.6225	92.6882	-9.52855
93.6325	92.5646	-9.68838
92.4214	107.522	-9.68838
93.6433	92.4313	-9.84012
92.4106	107.655	-9.84012
93.6548	92.2887	-9.98316
92.3991	107.798	-9.98316
93.6671	92.1375	-10.1169
92.3868	107.949	-10.1169
93.68	91.9782	-10.2409
92.3739	108.108	-10.2409
91.9619	113.198	-7.43369
91.9634	113.179	-7.23231
91.9659	113.148	-7.03251
91.9695	113.104	-6.8351
91.9741	113.047	-6.64084
91.9796	112.979	-6.45052
91.9861	112.899	-6.26487
91.9935	112.807	-6.08463
92.0018	112.705	-5.91052
92.011	112.592	-5.74321
92.021	112.468	-5.58337
92.0318	112.335	-5.43164
92.0433	112.192	-5.2886
92.0556	112.041	-5.15483
92.0685	111.881	-5.03084
92.082	111.715	-4.91714
95.4901	80.773	-20.3178
94.8404	88.7978	-10.5494
94.855	88.6181	-10.4576
94.8254	88.9828	-10.6298
94.869	88.4446	-10.3546
94.8825	88.2778	-10.2409
94.8954	88.1185	-10.1169
94.9077	87.9673	-9.98316
94.8101	89.1725	-10.6983
94.7944	89.3661	-10.7547
94.7785	89.5629	-10.7988
94.7623	89.7621	-10.8305
94.2205	96.4544	-20.273
94.9192	87.8247	-9.84012
94.93	87.6914	-9.68838
94.94	87.5678	-9.52855
94.9492	87.4545	-9.36124
94.9575	87.3518	-9.18713
94.9649	87.2603	-9.00689
94.9714	87.1802	-8.82124
94.9769	87.1119	-8.63091
94.9815	87.0557	-8.43666
94.985	87.0117	-8.23925
94.9876	86.9801	-8.03945
94.9891	86.9612	-7.83806
95.4901	80.773	3.60635
93.9784	99.4446	-20.273
92.7591	114.503	-20.2502
93.1986	109.076	-10.6983
93.1829	109.269	-10.7547
93.167	109.466	-10.7988
93.1508	109.665	-10.8305
93.1346	109.866	-10.8495
93.1183	110.068	-10.8559
93.1019	110.269	-10.8495
93.0857	110.47	-10.8305
93.0696	110.669	-10.7988
93.0536	110.866	-10.7547
93.038	111.059	-10.6983
93.0226	111.249	-10.6298
93.0076	111.434	-10.5494
92.9931	111.614	-10.4576
92.979	111.787	-10.3546
92.9655	111.954	-10.2409
92.9526	112.113	-10.1169
92.9404	112.265	-9.98316
92.9288	112.407	-9.84012
92.918	112.541	-9.68838
92.908	112.664	-9.52855
92.8989	112.777	-9.36124
92.8905	112.88	-9.18713
92.8831	112.972	-9.00689
92.8766	113.052	-8.82124
92.8711	113.12	-8.63091
92.8666	113.176	-8.43666
92.863	113.22	-8.23925
92.8605	113.252	-8.03945
92.8589	113.271	-7.83806
92.8584	113.277	-7.63588
92.7591	114.503	5.73
92.8589	113.271	-7.43369
92.8605	113.252	-7.23231
92.863	113.22	-7.03251
92.8666	113.176	-6.8351
92.8711	113.12	-6.64084
92.8766	113.052	-6.45052
92.8831	112.972	-6.26487
92.8905	112.88	-6.08463
92.8989	112.777	-5.91052
92.908	112.664	-5.74321
92.918	112.541	-5.58337
92.9288	112.407	-5.43164
92.9404	112.265	-5.2886
92.9526	112.113	-5.15483
92.9655	111.954	-5.03084
92.979	111.787	-4.91714
92.9931	111.614	-4.81417
93.0076	111.434	-4.72234
93.0226	111.249	-4.642
93.038	111.059	-4.57348
93.0536	110.866	-4.51704
93.0696	110.669	-4.47291
93.0857	110.47	-4.44127
93.1019	110.269	-4.42223
93.1183	110.068	-4.41588
93.1346	109.866	-4.42223
93.643	103.586	3.65392
93.643	103.586	5.73
94.2205	96.4544	1
93.9784	99.4446	1
93.3077	107.728	-5.43164
93.2961	107.871	-5.2886
93.2839	108.022	-5.15483
93.271	108.181	-5.03084
93.2575	108.348	-4.91714
93.2435	108.521	-4.81417
93.2289	108.701	-4.72234
93.2139	108.886	-4.642
93.1986	109.076	-4.57348
93.1829	109.269	-4.51704
93.167	109.466	-4.47291
93.1508	109.665	-4.44127
93.2139	108.886	-10.6298
93.2289	108.701	-10.5494
93.2435	108.521	-10.4576
93.2575	108.348	-10.3546
93.271	108.181	-10.2409
93.2839	108.022	-10.1169
93.2961	107.871	-9.98316
93.3077	107.728	-9.84012
93.3185	107.595	-9.68838
93.3285	107.471	-9.52855
93.3377	107.358	-9.36124
93.346	107.255	-9.18713
93.3534	107.164	-9.00689
93.3599	107.084	-8.82124
93.3654	107.015	-8.63091
93.37	106.959	-8.43666
93.3735	106.915	-8.23925
93.3761	106.883	-8.03945
93.3776	106.864	-7.83806
93.3781	106.858	-7.63588
93.3776	106.864	-7.43369
93.3761	106.883	-7.23231
93.3735	106.915	-7.03251
93.37	106.959	-6.8351
93.3654	107.015	-6.64084
93.3599	107.084	-6.45052
93.3534	107.164	-6.26487
93.346	107.255	-6.08463
93.3377	107.358	-5.91052
93.3285	107.471	-5.74321
93.3185	107.595	-5.58337
94.7461	89.9628	-10.8495
94.7298	90.1643	-10.8559
94.7135	90.3658	-10.8495
94.6972	90.5666	-10.8305
94.6811	90.7657	-10.7988
94.6651	90.9625	-10.7547
94.6495	91.1561	-10.6983
94.6341	91.3458	-10.6298
94.6191	91.5309	-10.5494
94.6046	91.7105	-10.4576
94.5905	91.8841	-10.3546
94.577	92.0508	-10.2409
94.5641	92.2101	-10.1169
94.5519	92.3614	-9.98316
94.5403	92.5039	-9.84012
94.5295	92.6373	-9.68838
94.5195	92.7609	-9.52855
94.5104	92.8742	-9.36124
94.502	92.9768	-9.18713
94.4946	93.0684	-9.00689
94.4882	93.1484	-8.82124
94.4826	93.2167	-8.63091
94.4781	93.273	-8.43666
94.4745	93.317	-8.23925
94.472	93.3485	-8.03945
94.4704	93.3675	-7.83806
94.4699	93.3738	-7.63588
94.9896	86.9548	-7.63588
94.9891	86.9612	-7.43369
94.9876	86.9801	-7.23231
94.985	87.0117	-7.03251
94.9815	87.0557	-6.8351
94.9769	87.1119	-6.64084
94.9714	87.1802	-6.45052
94.9649	87.2603	-6.26487
94.9575	87.3518	-6.08463
94.9492	87.4545	-5.91052
94.94	87.5678	-5.74321
94.93	87.6914	-5.58337
94.9192	87.8247	-5.43164
94.9077	87.9673	-5.2886
94.8954	88.1185	-5.15483
94.8825	88.2778	-5.03084
94.869	88.4446	-4.91714
94.855	88.6181	-4.81417
94.8404	88.7978	-4.72234
94.8254	88.9828	-4.642
94.8101	89.1725	-4.57348
94.7944	89.3661	-4.51704
94.7785	89.5629	-4.47291
94.7623	89.7621	-4.44127
94.7461	89.9628	-4.42223
94.7298	90.1643	-4.41588
94.7135	90.3658	-4.42223
94.6972	90.5666	-4.44127
94.6811	90.7657	-4.47291
94.6651	90.9625	-4.51704
94.6495	91.1561	-4.57348
94.6341	91.3458	-4.642
94.6191	91.5309	-4.72234
94.6046	91.7105	-4.81417
94.5905	91.8841	-4.91714
94.577	92.0508	-5.03084
94.5641	92.2101	-5.15483
94.5519	92.3614	-5.2886
94.5403	92.5039	-5.43164
94.5295	92.6373	-5.58337
94.5195	92.7609	-5.74321
94.5104	92.8742	-5.91052
94.502	92.9768	-6.08463
94.4946	93.0684	-6.26487
94.4882	93.1484	-6.45052
94.4826	93.2167	-6.64084
94.4781	93.273	-6.8351
94.4745	93.317	-7.03251
94.472	93.3485	-7.23231
94.4704	93.3675	-7.43369
93.0819	99.372	-20.273
93.3241	96.3818	-20.273
93.3241	96.3818	1
93.0819	99.372	1

#	Triangle	632
2	0	1
3	1	0
4	0	2
0	4	5	125	101	126
0	5	6
7	0	6
0	8	3
0	9	8
0	10	9
0	11	10
0	12	11
12	0	13
0	7	14
0	14	15
0	15	16
0	16	17
17	18	0
0	18	19
19	20	0
0	20	21
0	21	22
0	22	23
0	23	24
0	24	25
26	0	25
0	27	13
0	28	27
29	28	0
0	30	29
0	31	30
32	31	0
0	33	32
0	34	33
35	34	0	129	101	130
0	36	35
37	36	0	41	40	0	118	117	101	101	136	135	136	101	137
38	37	0
39	38	0
39	0	40
41	42	40
43	42	41
41	44	43
41	45	44
41	46	45
41	47	46
41	48	47
41	49	48
41	50	49
51	50	41
41	52	51
41	53	52
53	41	54
55	54	41
56	55	41
41	57	56
58	57	41
41	59	58
59	41	60
41	61	60
41	62	61
63	62	41
41	64	63
41	65	64
66	65	41
41	67	66
41	68	67	136	143	144
69	68	41	41	70	69
71	70	41
72	71	41	100	72	101
71	72	73
72	74	73
72	75	74
72	76	75
77	76	72
72	78	77	133	101	134
72	79	78
72	80	79
72	81	80
72	82	81
72	83	82
84	83	72
72	85	84
72	86	85
72	87	86
72	88	87
72	89	88
89	72	90
91	90	72
72	92	91
93	92	72	130	101	131
72	94	93
72	95	94
96	95	72
72	97	96
72	98	97
99	98	72
99	72	100
100	101	102
102	101	103
103	101	104
101	105	104
101	106	105
107	106	101
108	107	101
101	109	108
101	110	109
111	110	101
101	112	111
101	113	112
101	114	113	101	116	115
101	115	114
101	117	116
101	119	118
119	101	120
120	101	121
101	122	121
122	101	123
123	101	124
101	125	124
126	101	127
101	128	127
128	101	129
131	101	132
132	101	133
101	135	134
136	26	138	139	136	138
136	139	140
136	140	141
136	141	142
136	142	143
136	144	145
146	136	145
136	146	135
147	117	118
147	118	148	182	183	181
149	147	148
149	148	150
151	149	150	151	150	152
153	151	152
153	152	154
155	153	154	189	187	188
154	156	155
155	156	157
157	156	158	180	178	179
157	158	159	181	180	179
160	157	159
159	161	160
162	160	161
162	161	163
164	162	163
163	165	164
166	164	165
166	165	167
168	166	167
167	169	168	168	169	170
170	169	171
172	170	171
172	171	173
172	173	174	190	189	188
173	175	174
176	174	175
176	175	177
178	176	177
179	178	177
181	179	182
184	183	182
184	185	183
186	185	184
187	185	186
187	186	188
37	190	36
37	189	190
25	191	26
26	191	192
26	192	193
26	193	194
26	194	195
26	195	196
26	196	197
26	197	198
26	198	199
26	199	200
26	200	201
26	201	202
26	202	203
203	204	26
26	204	205
26	205	206
206	138	26
209	207	208
210	208	207
211	207	209	400	401	295
207	211	212	402	295	401
207	212	213
214	207	213
207	215	210	324	233	323
216	215	207
207	217	216	395	396	295
207	218	217	295	399	400
207	219	218	232	207	231	295	232	390
207	214	220
207	220	221	316	317	233	295	405	406
207	221	222	295	406	407
207	222	223
223	224	207
207	224	225
225	226	207
207	226	227
207	227	228	412	413	295
207	228	229
207	229	230	415	295	414
207	230	231
207	233	219
233	207	234
235	233	234
236	235	234
234	237	236	345	344	219
234	238	237
234	239	238
234	240	239
234	241	240	219	350	349
234	242	241
234	243	242	362	361	219
244	243	234	351	350	219
234	245	244
234	246	245
246	234	247	355	219	356
248	247	234
249	248	234
234	250	249
251	250	234	293	299	300
234	252	251
252	234	253
234	254	253
234	255	254
256	255	234
234	257	256
234	258	257
259	258	234
234	260	259
234	261	260	266	271	270
262	261	234
234	263	262
264	263	234
234	265	264
265	234	266
266	267	265
266	268	267
266	269	268
270	269	266
266	272	271
266	273	272
266	274	273
266	275	274
266	276	275
277	276	266
266	278	277
266	279	278
266	280	279
266	281	280
266	282	281
282	266	283
284	283	266
266	285	284
286	285	266
266	287	286
266	288	287
289	288	266
266	290	289
266	291	290
266	292	291
293	292	266	294	293	266	293	296	297	326	296	233
232	295	293
296	293	295
293	297	298
299	293	298
293	300	301
302	293	301
293	302	303	232	373	374
293	303	304
293	304	305
293	305	306
293	306	307
293	307	308
308	292	293
235	309	233
310	233	309
310	311	233
311	312	233
312	313	233
313	314	233
314	315	233
315	316	233
317	318	233
318	319	233
319	320	233	320	321	233
321	322	233
322	323	233	325	233	324
233	325	326
327	296	326
296	327	328
328	329	296
296	329	330
331	296	330	296	331	332
296	332	333
296	333	334
296	334	335
296	335	336
296	336	337
296	337	338
296	338	339
296	339	297
218	219	340
340	219	341
219	342	341
219	343	342
219	344	343
219	346	345
219	347	346
347	219	348
219	349	348
219	352	351
219	353	352
219	354	353
219	355	354
357	356	219
358	357	219
358	219	359
219	360	359
219	361	360
219	363	362	364	363	219
219	365	364
219	295	365
366	365	295
231	367	232
232	367	368
232	368	369
232	369	370
232	370	371
232	371	372
232	372	373
232	374	375
232	375	376
232	376	377
232	377	378
232	378	379
379	380	232
232	380	381
232	381	382
382	383	232
384	232	383
385	232	384
232	385	386
232	386	387
232	387	388
232	388	389
232	389	390
391	295	390
391	392	295
295	392	393
295	393	394
295	394	395
295	396	397
295	397	398
398	399	295
295	402	403
295	403	404
295	404	405
407	408	295
295	408	409
295	409	410
410	411	295
411	412	295	413	414	295
415	416	295
416	366	295
232	41	207	72	41	232
26	234	0	266	234	26
207	0	234
41	0	207
294	101	293	137	101	294
65	226	225
66	226	65
65	224	64	225	224	65
62	223	222
63	223	62
223	64	224
63	64	223	319	175	320	177	175	319
61	222	221	62	222	61	182	318	317
230	71	231	70	71	230
69	230	229	70	230	69
227	68	228	67	68	227
69	228	68
229	228	69
66	227	226	67	227	66	171	323	322	169	323	171
220	61	221	60	61	220	316	182	317	184	182	316
215	53	210	52	53	215	32	33	235
51	215	216	52	215	51
218	50	217	49	50	218
51	217	50	216	217	51
340	49	218	48	49	340
213	59	214
58	59	213
212	58	213	57	58	212
54	209	208
55	209	54
56	209	55	211	209	56	312	311	36
57	211	56	212	211	57	313	312	190
210	54	208
53	54	210
214	60	220
59	60	214
341	48	340	47	48	341	240	28	239	27	28	240
71	367	231	159	328	161
73	367	71	161	328	327
39	347	348
40	347	39
39	349	38	348	349	39
189	350	351
37	350	189	4	249	250
350	38	349	37	38	350	249	1	248
187	351	352
189	351	187
343	46	342
45	46	343	242	13	241	12	13	242
44	343	344	45	343	44
346	43	345
42	43	346	245	10	244	9	10	245
44	345	43	344	345	44
40	346	347
42	346	40
353	187	352	6	5	252
185	187	353	252	5	251
170	360	361	260	19	259	20	19	260
172	360	170
168	361	362	170	361	168
364	166	363	164	166	364
363	168	362	166	168	363
365	164	364	162	164	365
355	183	354	181	183	355
356	181	355	180	181	356
174	358	359	176	358	174
178	358	176	357	358	178
180	357	178	356	357	180
360	174	359
172	174	360
354	185	353	7	6	253
183	185	354	253	6	252
366	162	365	160	162	366
47	342	46	27	241	13	240	241	27
341	342	47
416	160	366	157	160	416
114	408	407	115	408	114
116	408	115	409	408	116
113	407	406	114	407	113
414	155	415	153	155	414
416	155	157	415	155	416
410	147	411
117	147	410
116	410	409	117	410	116
405	113	406	112	113	405
414	151	153	413	151	414
397	105	398
104	105	397
103	397	396
104	397	103
394	102	395	100	102	394
103	395	102	396	395	103
393	100	394
99	100	393
403	111	404	204	203	280
110	111	403	280	203	279
402	110	403
109	110	402
106	400	399	107	400	106
108	400	107	401	400	108
109	401	108	281	282	205
402	401	109
398	106	399
105	106	398
404	112	405	203	202	279
111	112	404	279	202	278
392	99	393
98	99	392	291	145	290	146	145	291
413	149	151	412	149	413
147	412	411	196	271	272	195	271	196
149	412	147
91	386	385
92	386	91
91	384	90
385	384	91
88	383	382	89	383	88	126	301	300
383	90	384	89	90	383
87	382	381	88	382	87
390	97	391	96	97	390
95	390	389	96	390	95
387	94	388	93	94	387
95	388	94	389	388	95
92	387	386	93	387	92	131	305	130
380	87	381
86	87	380
372	79	373	78	79	372	333	148	334	150	148	333
77	372	371	78	372	77
369	76	370	75	76	369
77	370	76	332	331	152
371	370	77
368	75	369	74	75	368	329	156	330
378	85	379	84	85	378	339	123	297	122	123	339
377	84	378	83	84	377	338	122	339
80	375	374	81	375	80
82	375	81	120	336	119	337	336	120
376	375	82
83	376	82
377	376	83
373	80	374
79	80	373
379	86	380
85	86	379
367	74	368	159	158	328
73	74	367	328	158	329
98	391	97	392	391	98	146	292	135	291	292	146
173	322	321
171	322	173
173	320	175
321	320	173
179	319	318
177	319	179
179	318	182
326	161	327
163	161	326
165	326	325
163	326	165
323	167	324	169	167	323
165	324	167
325	324	165
235	33	309
31	235	236	32	235	31
238	30	237	29	30	238
31	237	30
236	237	31
239	29	238	28	29	239
314	186	315	188	186	314
313	188	314	190	188	313
34	311	310
35	311	34
36	311	35
190	312	36
309	34	310
33	34	309
315	184	316	186	184	315
3	246	247	8	246	3
3	248	1
247	248	3
2	249	4
2	1	249
5	250	251	4	250	5
11	242	243	12	242	11
11	244	10	243	244	11
8	245	246	9	245	8
21	260	261	20	260	21
263	22	262
23	22	263
21	262	22
261	262	21
264	23	263	24	23	264
254	7	253	14	7	254
255	14	254
15	14	255
18	257	258	17	257	18
16	257	17	256	257	16
15	256	16	255	256	15
259	18	258	19	18	259
265	24	264	25	24	265
267	25	265	191	25	267
200	275	276	199	275	200
198	275	199	274	275	198
201	276	277
200	276	201
269	192	268
193	192	269
267	192	191	268	192	267
273	196	272	197	196	273
198	273	274	197	273	198
278	201	277	202	201	278
269	194	193
270	194	269
286	140	285	141	140	286
142	286	287	141	286	142
289	143	288	144	143	289
142	288	143	287	288	142
290	144	289	145	144	290
281	204	280	205	204	281
139	283	284
138	283	139
206	283	138
282	283	206
205	282	206
285	139	284	140	139	285
270	195	194	271	195	270
129	304	303
130	304	129
129	302	128
303	302	129
127	301	126
301	128	302
127	128	301
125	300	299	126	300	125
308	135	292	134	135	308
133	308	307	134	308	133
305	132	306	131	132	305
133	306	132
307	306	133
130	305	304
298	125	299	124	125	298
152	333	332	150	333	152
330	154	331
156	154	330
152	331	154
158	156	329
121	122	338
118	336	335
119	336	118
121	337	120
338	337	121
334	118	335
148	118	334
297	124	298	123	124	297
293	72	232	101	72	293
418	233	417	219	233	418	136	266	26	136	294	266	137	294	136
219	419	295	418	419	219
419	417	420	418	417	419
417	296	420	233	296	417
419	296	295	420	296	419

#	Normal	632
-0.99674	-0.0806772	7.89249e-006
-0.996738	-0.080709	-1.89958e-006
-0.996736	-0.0807327	-8.031e-006
-0.996738	-0.0806997	7.7774e-007
-0.99674	-0.0806844	4.55899e-006
-0.996737	-0.0807223	-4.13933e-006
-0.996737	-0.0807138	-3.48216e-006
-0.996739	-0.0806986	1.85492e-006
-0.996737	-0.0807172	-5.09575e-006
-0.996739	-0.0806945	3.89222e-006
-0.996738	-0.0807055	-7.1256e-007
-0.996739	-0.0806924	5.0886e-006
-0.996738	-0.0807093	-1.36945e-006
-0.996741	-0.080666	7.14489e-006
-0.996736	-0.0807256	-3.71339e-006
-0.996741	-0.0806641	6.67089e-006
-0.996737	-0.0807238	-2.69879e-006
-0.996737	-0.0807157	-1.52133e-006
-0.996737	-0.0807187	-1.92509e-006
-0.996739	-0.080699	6.078e-007
-0.996736	-0.0807303	-3.20035e-006
-0.996749	-0.080569	1.55359e-005
-0.996732	-0.0807829	-8.35029e-006
-0.996731	-0.0807976	-9.94384e-006
-0.996738	-0.0807039	-0
-0.996737	-0.0807171	-6.38908e-006
-0.99674	-0.0806817	1.08355e-005
-0.996739	-0.0806914	5.92949e-006
-0.996738	-0.0807059	-1.75361e-006
-0.996735	-0.0807372	-1.88798e-005
-0.996741	-0.0806699	1.91681e-005
-0.996738	-0.0807008	1.16778e-006
-0.996737	-0.0807197	-1.01071e-005
-0.996737	-0.080713	-6.04015e-006
-0.996742	-0.0806545	3.05747e-005
-0.996738	-0.0807027	-1.44953e-007
-0.996738	-0.0807103	-1.76244e-005
-0.996738	-0.0807061	-7.65881e-006
-0.996739	-0.0806884	3.46005e-005
-0.996739	-0.0806948	-8.74864e-006
-0.996736	-0.0807259	2.4797e-005
-0.99674	-0.0806867	-1.69387e-005
-0.996738	-0.08071	7.47203e-006
-0.996739	-0.0806907	-1.23605e-005
-0.996737	-0.0807178	1.50306e-005
-0.99674	-0.0806826	-1.98385e-005
-0.996736	-0.0807253	2.15558e-005
-0.996738	-0.080708	5.13304e-006
-0.996739	-0.0806925	-9.12473e-006
-0.996737	-0.0807154	1.14036e-005
-0.996738	-0.0807015	-7.07174e-007
-0.99674	-0.0806787	-1.99833e-005
-0.996738	-0.0807079	3.98341e-006
-0.996737	-0.080715	9.61622e-006
-0.996739	-0.0806954	-5.44855e-006
-0.996739	-0.0806979	-3.60081e-006
-0.996737	-0.080723	1.44309e-005
-0.99674	-0.0806819	-1.41523e-005
-0.996738	-0.0807074	3.00506e-006
-0.996737	-0.0807119	5.8935e-006
-0.99674	-0.0806847	-1.11832e-005
-0.996737	-0.0807155	7.57106e-006
-0.996737	-0.0807149	7.23014e-006
-0.996741	-0.0806645	-2.15875e-005
-0.996738	-0.0807115	4.51711e-006
-0.996738	-0.0807049	9.29348e-007
-0.996738	-0.0807112	4.27643e-006
-0.996736	-0.0807242	1.07878e-005
-0.996738	-0.0807023	-0
-0.996735	-0.0807466	-2.384e-005
-0.996741	-0.0806643	2.12483e-005
-0.996737	-0.080722	-1.0992e-005
-0.996738	-0.0807101	-4.17113e-006
-0.996738	-0.0807105	-4.43688e-006
-0.996738	-0.0807047	-9.71244e-007
-0.996738	-0.0807109	-4.75148e-006
-0.996741	-0.0806674	2.28419e-005
-0.996737	-0.080714	-7.69217e-006
-0.996737	-0.0807146	-8.0963e-006
-0.99674	-0.0806859	1.20176e-005
-0.996738	-0.0807113	-6.36324e-006
-0.996738	-0.0807071	-3.25959e-006
-0.99674	-0.0806831	1.54214e-005
-0.996737	-0.0807218	-1.57971e-005
-0.996739	-0.0806982	3.95998e-006
-0.996739	-0.0806958	6.02047e-006
-0.996737	-0.0807144	-1.06778e-005
-0.996738	-0.0807077	-4.44582e-006
-0.99674	-0.0806798	2.24237e-005
-0.996738	-0.0807015	7.98123e-007
-0.996737	-0.0807149	-1.29506e-005
-0.996739	-0.0806928	1.04333e-005
-0.996738	-0.0807078	-5.91353e-006
-0.996736	-0.080725	-2.50441e-005
-0.99674	-0.0806828	2.32722e-005
-0.996737	-0.0807179	-1.783e-005
