COMPONENT 58312=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	55
100.753	-16.927	-3.32844
100.737	-16.7277	-3.32744
100.737	-16.7277	-11.3527
100.754	-16.927	-11.3527
61.3593	-19.9183	-3.32744
61.3593	-19.9183	-11.3527
91.9304	-17.4413	-9.086
93.4255	-17.3201	-9.086
93.4255	-17.3201	-11.186
91.9304	-17.4413	-11.186
76.3604	-18.7029	-9.086
77.8555	-18.5817	-9.086
77.8555	-18.5817	-11.186
76.3604	-18.7029	-11.186
68.5659	-19.3344	-9.086
70.061	-19.2133	-9.086
70.061	-19.2133	-11.186
68.5659	-19.3344	-11.186
61.3593	-19.9183	-3.337
61.3755	-20.1177	-3.337
61.3755	-20.1177	-11.3527
61.3869	-20.1168	-3.337
61.3869	-20.1168	-3.32845
68.11	-19.572	-3.32845
68.3094	-19.5559	-3.32845
70.5022	-19.3782	-3.32845
70.7015	-19.362	-3.32845
75.8845	-18.9421	-3.32844
76.0839	-18.9259	-3.32844
78.0774	-18.7644	-3.32844
78.2767	-18.7482	-3.32844
84.0079	-18.2839	-3.32844
84.2073	-18.2677	-3.32844
91.4336	-17.6822	-3.32844
91.6329	-17.666	-3.32844
93.8257	-17.4884	-3.32844
94.0251	-17.4722	-3.32844
93.4417	-17.5195	-9.086
91.9466	-17.6406	-9.086
91.9466	-17.6406	-11.186
93.4417	-17.5195	-11.186
77.8716	-18.7811	-9.086
76.3765	-18.9022	-9.086
76.3765	-18.9022	-11.186
77.8716	-18.7811	-11.186
70.0771	-19.4126	-9.086
68.582	-19.5338	-9.086
68.582	-19.5338	-11.186
70.0771	-19.4126	-11.186
61.3707	-19.9174	-3.32745
65.7067	-19.5661	-3.32745
65.906	-19.5499	-3.32745
96.1619	-17.0984	-3.32744
96.3612	-17.0823	-3.32744
61.3707	-19.9174	-3.337

#	Triangle	57
0	2	1
3	2	0
4	17	5	8	1	2	4	14	17	15	13	16	15	10	13	11	9	12	11	6	9	7	1	8	4	10	15	4	6	11	4	1	7
17	2	5
17	16	2
16	13	2
13	12	2
12	9	2
9	8	2
4	15	14
4	11	10
4	7	6
18	20	19	5	20	18
0	40	3	40	20	3	47	19	20	0	37	40	38	44	39	38	41	44	42	48	43	42	45	48	46	19	47	0	41	38	0	45	42	0	21	46	23	22	21
40	39	20
39	44	20
44	43	20
43	48	20
48	47	20
0	38	37
0	42	41
0	46	45
21	19	46
0	30	21
30	28	21
28	25	21
25	24	21
24	23	21
28	26	25	30	29	28
28	27	26
0	36	30
36	35	30
35	34	30
34	33	30
33	32	30
32	31	30
3	5	2	20	5	3	6	37	38	7	37	6	41	10	11	42	10	41	45	14	15	46	14	45
23	49	22	0	1	53
23	50	49	23	52	51	35	52	34
23	51	50
24	52	23
25	52	24	0	53	52
26	52	25
27	52	26
28	52	27
29	52	28
30	52	29
31	52	30	33	52	32	0	52	36
32	52	31
34	52	33
36	52	35
54	19	21	18	19	54	8	39	40	9	39	8	43	12	13	44	12	43	47	16	17	48	16	47
21	49	54	22	49	21
7	40	37	8	40	7	48	15	16	45	15	48
9	38	39	6	38	9	46	17	14	47	17	46
42	13	10	43	13	42
44	11	12	41	11	44

#	Normal	57
0.996738	0.0807031	0
0.996735	0.0807419	9.70433e-007
-0.080761	0.996733	-0
-0.0807612	0.996733	6.21291e-006
-0.0807616	0.996733	-8.16538e-005
-0.0807613	0.996733	-1.3919e-005
-0.0807608	0.996734	6.09632e-005
-0.0807612	0.996733	5.21047e-006
-0.0807616	0.996733	-1.98306e-005
-0.0807616	0.996733	-7.49554e-007
-0.0807608	0.996734	1.14042e-006
-0.0807616	0.996733	-2.53906e-006
-0.996733	-0.0807613	-0
0.0807612	-0.996733	7.863e-008
0.0807608	-0.996734	8.34799e-005
0.0807612	-0.996733	8.99203e-006
0.0807616	-0.996733	-3.79121e-005
0.0807613	-0.996733	-4.78914e-006
0.0807608	-0.996734	2.19409e-005
0.0807608	-0.996734	6.53129e-007
0.0807616	-0.996733	-1.85165e-006
0.0807608	-0.996734	2.43472e-006
0.0807791	-0.996732	2.25017e-005
0.0807612	-0.996733	0.000101499
0.0807617	-0.996733	-0.00103138
0.080761	-0.996733	0.00032644
0.0807617	-0.996733	-0.000515665
0.0807628	-0.996732	-0.001447
-2.36607e-008	2.92019e-007	-1.36652e-006
2.36607e-008	-2.92019e-007	1.36652e-006
3.66416e-008	-4.52257e-007	9.98206e-006
7.49254e-008	-9.24726e-007	4.62588e-006
-9.85804e-008	1.21672e-006	-1.80147e-005
6.30951e-008	-7.78687e-007	-4.71213e-006
-5.52101e-008	6.81353e-007	1.00268e-005
2.76041e-008	-3.40675e-007	-1.97211e-006
-0	-0	-1
0.000403512	-0.00498363	0.999988
0.000403497	-0.00498333	0.999988
0.000403505	-0.00497985	0.999988
0.000407255	-0.00502612	0.999987
0.000403093	-0.00497895	0.999988
0.000406773	-0.00502037	0.999987
0.000403659	-0.00498536	0.999987
0.000406195	-0.00501324	0.999987
0.000402936	-0.00497744	0.999988
0.000406039	-0.00501112	0.999987
0.000403516	-0.00498378	0.999987
0.000405329	-0.00500236	0.999987
0.000404414	-0.00499107	0.999987
0.000404082	-0.00498717	0.999987
-0	0	1
-0.996738	-0.0807031	0
-0.996735	-0.0807419	-0
0.996732	0.0807815	-0
0.996735	0.0807419	0
-0.996732	-0.0807815	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.767	92.6688	-2.42
-189.808	92.6688	-2.42
-189.808	91.9688	-2.42
-100.767	91.9688	-2.42
-100.767	92.6688	3.38
-189.808	92.6688	3.38
-189.808	91.9688	3.38
-100.767	91.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 58462=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
78.3524	-48.4695	-11.386
78.3363	-48.2702	-3.4756
78.3363	-48.2702	-11.386
75.5458	-48.4961	-3.4756
75.5458	-48.4961	-11.386
75.562	-48.6955	-3.4766
75.562	-48.6955	-11.386
78.2527	-48.4776	-3.4766
78.3524	-48.4695	-3.4766

#	Triangle	7
8	2	1	0	2	8
1	4	3	2	4	1
3	6	5	4	6	3
8	6	0	7	5	6
8	7	6
0	4	2	6	4	0
7	3	5	7	1	3	8	1	7

#	Normal	7
0.996738	0.0807031	0
-0.0807023	0.996738	-0
-0.996738	-0.0807031	-0
0.0807023	-0.996738	-0
0.0807047	-0.996738	-8.43152e-007
-0	-0	-1
0.000403506	-0.00498363	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 58552=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
78.7808	-54.9942	-11.386
78.9801	-54.9781	-3.50929
78.9801	-54.9781	-11.386
78.964	-54.7787	-3.50829
78.4521	-48.4615	-3.4766
78.4521	-48.4614	-11.386
78.3524	-48.4695	-3.4766
78.2527	-48.4776	-3.4766
78.2527	-48.4776	-11.386
78.7808	-54.9942	-3.50929

#	Triangle	12
9	2	1
0	2	9
4	2	5
4	3	2
3	1	2
7	5	8
7	6	5
6	4	5
7	0	9	8	0	7
0	5	2	8	5	0
1	7	9	1	6	7	1	3	6
3	4	6

#	Normal	12
0.0807015	-0.996738	-0
0.0807598	-0.996734	1.48291e-006
0.996733	0.0807612	1.19658e-007
0.996734	0.0807607	5.10437e-007
0.996732	0.0807807	-0
-0.0807598	0.996734	-0
-0.0807047	0.996738	1.39707e-006
-0.0806984	0.996739	1.47679e-006
-0.996733	-0.0807613	1.20154e-007
-0	0	-1
0.0004035	-0.0049836	0.999988
0.000403485	-0.0049836	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 58642=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
87.1879	-54.3135	-11.386
87.1717	-54.1142	-3.50829
87.1717	-54.1142	-11.386
87.1717	-54.1142	-3.337
78.964	-54.7787	-3.337
78.964	-54.7787	-11.386
78.9801	-54.9781	-3.50929
78.9801	-54.9781	-11.386
87.1879	-54.3135	-3.50929
78.964	-54.7787	-3.50829
84.2219	-54.353	-3.50829
84.4212	-54.3369	-3.50829

#	Triangle	10
8	2	1
0	2	8
2	4	3	5	4	2
9	7	6
5	7	9
6	0	8
7	0	6
0	5	2	7	5	0
6	10	9	8	11	10	8	1	11
8	10	6

#	Normal	10
0.996732	0.0807807	1.97696e-006
0.996738	0.0807031	-0
-0.0807024	0.996738	-0
-0.996732	-0.0807807	1.97721e-006
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.0807024	-0.996738	-1.60089e-007
-0	-0	-1
0.000403502	-0.0049836	0.999988
0.000403512	-0.00498368	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 58734=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
87.1796	-51.7355	-11.386
86.9803	-51.7516	-3.49643
86.9803	-51.7516	-11.386
86.9803	-51.7516	-3.337
87.1879	-54.3135	-3.337
87.1879	-54.3135	-11.386
87.3872	-54.2974	-3.50929
87.3872	-54.2974	-11.386
87.3711	-54.098	-3.50829
87.1877	-51.8351	-3.49693
87.1796	-51.7355	-3.49643
87.1879	-54.3135	-3.50929
87.1717	-54.1142	-3.50829

#	Triangle	12
10	2	1	0	2	10
2	4	3	5	4	2
11	7	6	5	7	11
10	7	0
10	9	7
9	8	7
8	6	7
0	5	2	7	5	0
1	9	10
1	8	9
1	6	8	1	11	6
12	11	1

#	Normal	12
-0.0807598	0.996734	-0
-0.996733	-0.0807626	0
0.0807629	-0.996733	-0
0.996734	0.0807596	0
0.996739	0.0806983	2.00338e-005
0.996733	0.0807637	-5.14932e-007
0.996735	0.0807435	-0
-0	-0	-1
0.00040377	-0.00498331	0.999988
0.000403654	-0.0049836	0.999988
0.000402539	-0.00498379	0.999987
4.23112e-007	-3.83377e-010	6.91064e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 58824=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
90.2778	-54.0633	-3.50929
90.2617	-53.8653	-3.50829
90.2616	-53.864	-3.50829
90.2616	-53.864	-11.386
90.2778	-54.0633	-11.386
90.0623	-53.8801	-3.50829
87.3711	-54.098	-3.50829
87.3711	-54.098	-11.386
87.6117	-54.0786	-9.086
89.1068	-53.9575	-9.086
89.1068	-53.9575	-11.186
87.6117	-54.0786	-11.186
87.3872	-54.2974	-3.50929
87.3872	-54.2974	-11.386
87.3872	-54.2974	-3.337
90.2778	-54.0633	-3.337
89.123	-54.1568	-9.086
87.6279	-54.2779	-9.086
87.6279	-54.2779	-11.186
89.123	-54.1568	-11.186

#	Triangle	24
2	4	3	11	17	18	8	17	11
2	1	4
1	0	4
6	11	7	6	8	11
11	3	7
11	10	3
10	2	3	9	2	10
6	9	8
6	5	9
5	2	9
6	13	12
7	13	6	9	19	16	10	19	9
15	19	4	15	16	19
19	13	4
