-174.568	119.659	5.101
-174.636	119.641	5.101
-174.699	119.611	5.101
-174.756	119.571	5.101
-174.805	119.522	5.101
-174.845	119.465	5.101
-174.875	119.402	5.101
-174.893	119.334	5.101
-174.899	119.265	5.101
-174.893	119.195	5.101
-174.875	119.128	5.101
-174.845	119.065	5.101
-174.805	119.008	5.101
-174.756	118.958	5.101
-174.699	118.918	5.101
-174.636	118.889	5.101
-174.568	118.871	5.101
-174.499	118.865	5.101
-174.429	118.871	5.101
-174.362	118.889	5.101
-174.299	118.918	5.101
-174.242	118.958	5.101
-174.192	119.008	5.101
-174.152	119.065	5.101
-174.123	119.128	5.101
-174.105	119.195	5.101
-174.099	119.265	5.101
-174.105	119.334	5.101
-174.123	119.402	5.101
-174.152	119.465	5.101
-174.192	119.522	5.101
-174.242	119.571	5.101
-174.299	119.611	5.101
-174.362	119.641	5.101
-174.429	119.659	5.101
-174.499	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630081=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-173.758	119.659	-17.173
-173.825	119.641	-17.173
-173.889	119.611	-17.173
-173.946	119.571	-17.173
-173.995	119.522	-17.173
-174.035	119.465	-17.173
-174.065	119.402	-17.173
-174.083	119.334	-17.173
-174.089	119.265	-17.173
-174.083	119.195	-17.173
-174.065	119.128	-17.173
-174.035	119.065	-17.173
-173.995	119.008	-17.173
-173.946	118.958	-17.173
-173.889	118.918	-17.173
-173.825	118.889	-17.173
-173.758	118.871	-17.173
-173.689	118.865	-17.173
-173.619	118.871	-17.173
-173.552	118.889	-17.173
-173.489	118.918	-17.173
-173.432	118.958	-17.173
-173.382	119.008	-17.173
-173.342	119.065	-17.173
-173.313	119.128	-17.173
-173.295	119.195	-17.173
-173.289	119.265	-17.173
-173.295	119.334	-17.173
-173.313	119.402	-17.173
-173.342	119.465	-17.173
-173.382	119.522	-17.173
-173.432	119.571	-17.173
-173.489	119.611	-17.173
-173.552	119.641	-17.173
-173.619	119.659	-17.173
-173.689	119.665	-17.173
-173.758	119.659	5.101
-173.825	119.641	5.101
-173.889	119.611	5.101
-173.946	119.571	5.101
-173.995	119.522	5.101
-174.035	119.465	5.101
-174.065	119.402	5.101
-174.083	119.334	5.101
-174.089	119.265	5.101
-174.083	119.195	5.101
-174.065	119.128	5.101
-174.035	119.065	5.101
-173.995	119.008	5.101
-173.946	118.958	5.101
-173.889	118.918	5.101
-173.825	118.889	5.101
-173.758	118.871	5.101
-173.689	118.865	5.101
-173.619	118.871	5.101
-173.552	118.889	5.101
-173.489	118.918	5.101
-173.432	118.958	5.101
-173.382	119.008	5.101
-173.342	119.065	5.101
-173.313	119.128	5.101
-173.295	119.195	5.101
-173.289	119.265	5.101
-173.295	119.334	5.101
-173.313	119.402	5.101
-173.342	119.465	5.101
-173.382	119.522	5.101
-173.432	119.571	5.101
-173.489	119.611	5.101
-173.552	119.641	5.101
-173.619	119.659	5.101
-173.689	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630146=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-172.948	119.659	-17.173
-173.015	119.641	-17.173
-173.078	119.611	-17.173
-173.136	119.571	-17.173
-173.185	119.522	-17.173
-173.225	119.465	-17.173
-173.254	119.402	-17.173
-173.272	119.334	-17.173
-173.278	119.265	-17.173
-173.272	119.195	-17.173
-173.254	119.128	-17.173
-173.225	119.065	-17.173
-173.185	119.008	-17.173
-173.136	118.958	-17.173
-173.078	118.918	-17.173
-173.015	118.889	-17.173
-172.948	118.871	-17.173
-172.878	118.865	-17.173
-172.809	118.871	-17.173
-172.742	118.889	-17.173
-172.678	118.918	-17.173
-172.621	118.958	-17.173
-172.572	119.008	-17.173
-172.532	119.065	-17.173
-172.503	119.128	-17.173
-172.485	119.195	-17.173
-172.478	119.265	-17.173
-172.485	119.334	-17.173
-172.503	119.402	-17.173
-172.532	119.465	-17.173
-172.572	119.522	-17.173
-172.621	119.571	-17.173
-172.678	119.611	-17.173
-172.742	119.641	-17.173
-172.809	119.659	-17.173
-172.878	119.665	-17.173
-172.948	119.659	5.101
-173.015	119.641	5.101
-173.078	119.611	5.101
-173.136	119.571	5.101
-173.185	119.522	5.101
-173.225	119.465	5.101
-173.254	119.402	5.101
-173.272	119.334	5.101
-173.278	119.265	5.101
-173.272	119.195	5.101
-173.254	119.128	5.101
-173.225	119.065	5.101
-173.185	119.008	5.101
-173.136	118.958	5.101
-173.078	118.918	5.101
-173.015	118.889	5.101
-172.948	118.871	5.101
-172.878	118.865	5.101
-172.809	118.871	5.101
-172.742	118.889	5.101
-172.678	118.918	5.101
-172.621	118.958	5.101
-172.572	119.008	5.101
-172.532	119.065	5.101
-172.503	119.128	5.101
-172.485	119.195	5.101
-172.478	119.265	5.101
-172.485	119.334	5.101
-172.503	119.402	5.101
-172.532	119.465	5.101
-172.572	119.522	5.101
-172.621	119.571	5.101
-172.678	119.611	5.101
-172.742	119.641	5.101
-172.809	119.659	5.101
-172.878	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630211=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-172.138	119.659	-17.173
-172.206	119.641	-17.173
-172.269	119.611	-17.173
-172.326	119.571	-17.173
-172.375	119.522	-17.173
-172.415	119.465	-17.173
-172.445	119.402	-17.173
-172.463	119.334	-17.173
-172.469	119.265	-17.173
-172.463	119.195	-17.173
-172.445	119.128	-17.173
-172.415	119.065	-17.173
-172.375	119.008	-17.173
-172.326	118.958	-17.173
-172.269	118.918	-17.173
-172.206	118.889	-17.173
-172.138	118.871	-17.173
-172.069	118.865	-17.173
-171.999	118.871	-17.173
-171.932	118.889	-17.173
-171.869	118.918	-17.173
-171.812	118.958	-17.173
-171.762	119.008	-17.173
-171.722	119.065	-17.173
-171.693	119.128	-17.173
-171.675	119.195	-17.173
-171.669	119.265	-17.173
-171.675	119.334	-17.173
-171.693	119.402	-17.173
-171.722	119.465	-17.173
-171.762	119.522	-17.173
-171.812	119.571	-17.173
-171.869	119.611	-17.173
-171.932	119.641	-17.173
-171.999	119.659	-17.173
-172.069	119.665	-17.173
-172.138	119.659	5.101
-172.206	119.641	5.101
-172.269	119.611	5.101
-172.326	119.571	5.101
-172.375	119.522	5.101
-172.415	119.465	5.101
-172.445	119.402	5.101
-172.463	119.334	5.101
-172.469	119.265	5.101
-172.463	119.195	5.101
-172.445	119.128	5.101
-172.415	119.065	5.101
-172.375	119.008	5.101
-172.326	118.958	5.101
-172.269	118.918	5.101
-172.206	118.889	5.101
-172.138	118.871	5.101
-172.069	118.865	5.101
-171.999	118.871	5.101
-171.932	118.889	5.101
-171.869	118.918	5.101
-171.812	118.958	5.101
-171.762	119.008	5.101
-171.722	119.065	5.101
-171.693	119.128	5.101
-171.675	119.195	5.101
-171.669	119.265	5.101
-171.675	119.334	5.101
-171.693	119.402	5.101
-171.722	119.465	5.101
-171.762	119.522	5.101
-171.812	119.571	5.101
-171.869	119.611	5.101
-171.932	119.641	5.101
-171.999	119.659	5.101
-172.069	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630276=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-171.328	119.659	-17.153
-171.395	119.641	-17.153
-171.459	119.611	-17.153
-171.516	119.571	-17.153
-171.565	119.522	-17.153
-171.605	119.465	-17.153
-171.635	119.402	-17.153
-171.653	119.334	-17.153
-171.659	119.265	-17.153
-171.653	119.195	-17.153
-171.635	119.128	-17.153
-171.605	119.065	-17.153
-171.565	119.008	-17.153
-171.516	118.958	-17.153
-171.459	118.918	-17.153
-171.395	118.889	-17.153
-171.328	118.871	-17.153
-171.259	118.865	-17.153
-171.189	118.871	-17.153
-171.122	118.889	-17.153
-171.059	118.918	-17.153
-171.002	118.958	-17.153
-170.952	119.008	-17.153
-170.912	119.065	-17.153
-170.883	119.128	-17.153
-170.865	119.195	-17.153
-170.859	119.265	-17.153
-170.865	119.334	-17.153
-170.883	119.402	-17.153
-170.912	119.465	-17.153
-170.952	119.522	-17.153
-171.002	119.571	-17.153
-171.059	119.611	-17.153
-171.122	119.641	-17.153
-171.189	119.659	-17.153
-171.259	119.665	-17.153
-171.328	119.659	5.101
-171.395	119.641	5.101
-171.459	119.611	5.101
-171.516	119.571	5.101
-171.565	119.522	5.101
-171.605	119.465	5.101
-171.635	119.402	5.101
-171.653	119.334	5.101
-171.659	119.265	5.101
-171.653	119.195	5.101
-171.635	119.128	5.101
-171.605	119.065	5.101
-171.565	119.008	5.101
-171.516	118.958	5.101
-171.459	118.918	5.101
-171.395	118.889	5.101
-171.328	118.871	5.101
-171.259	118.865	5.101
-171.189	118.871	5.101
-171.122	118.889	5.101
-171.059	118.918	5.101
-171.002	118.958	5.101
-170.952	119.008	5.101
-170.912	119.065	5.101
-170.883	119.128	5.101
-170.865	119.195	5.101
-170.859	119.265	5.101
-170.865	119.334	5.101
-170.883	119.402	5.101
-170.912	119.465	5.101
-170.952	119.522	5.101
-171.002	119.571	5.101
-171.059	119.611	5.101
-171.122	119.641	5.101
-171.189	119.659	5.101
-171.259	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630341=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-170.518	119.659	-17.153
-170.585	119.641	-17.153
-170.648	119.611	-17.153
-170.706	119.571	-17.153
-170.755	119.522	-17.153
-170.795	119.465	-17.153
-170.824	119.402	-17.153
-170.842	119.334	-17.153
-170.848	119.265	-17.153
-170.842	119.195	-17.153
-170.824	119.128	-17.153
-170.795	119.065	-17.153
-170.755	119.008	-17.153
-170.706	118.958	-17.153
-170.648	118.918	-17.153
-170.585	118.889	-17.153
-170.518	118.871	-17.153
-170.448	118.865	-17.153
-170.379	118.871	-17.153
-170.312	118.889	-17.153
-170.248	118.918	-17.153
-170.191	118.958	-17.153
-170.142	119.008	-17.153
-170.102	119.065	-17.153
-170.073	119.128	-17.153
-170.055	119.195	-17.153
-170.048	119.265	-17.153
-170.055	119.334	-17.153
-170.073	119.402	-17.153
-170.102	119.465	-17.153
-170.142	119.522	-17.153
-170.191	119.571	-17.153
-170.248	119.611	-17.153
-170.312	119.641	-17.153
-170.379	119.659	-17.153
-170.448	119.665	-17.153
-170.518	119.659	5.101
-170.585	119.641	5.101
-170.648	119.611	5.101
-170.706	119.571	5.101
-170.755	119.522	5.101
-170.795	119.465	5.101
-170.824	119.402	5.101
-170.842	119.334	5.101
-170.848	119.265	5.101
-170.842	119.195	5.101
-170.824	119.128	5.101
-170.795	119.065	5.101
-170.755	119.008	5.101
-170.706	118.958	5.101
-170.648	118.918	5.101
-170.585	118.889	5.101
-170.518	118.871	5.101
-170.448	118.865	5.101
-170.379	118.871	5.101
-170.312	118.889	5.101
-170.248	118.918	5.101
-170.191	118.958	5.101
-170.142	119.008	5.101
-170.102	119.065	5.101
-170.073	119.128	5.101
-170.055	119.195	5.101
-170.048	119.265	5.101
-170.055	119.334	5.101
-170.073	119.402	5.101
-170.102	119.465	5.101
-170.142	119.522	5.101
-170.191	119.571	5.101
-170.248	119.611	5.101
-170.312	119.641	5.101
-170.379	119.659	5.101
-170.448	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2630406=IfcColumn
#	Mesh	0	Begin

