COMPONENT 374191=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.86539	96.9178	-2.42
8.06539	96.9178	-2.42
8.06539	98.5186	-2.42
7.86539	98.5186	-2.42
8.06539	96.9178	2.58
7.86539	96.9178	2.58
7.86539	98.5186	2.58
8.06539	98.5186	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374275=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
9.75332	99.1178	-2.42
9.55332	99.1178	-2.42
9.55332	98.5186	-2.42
9.75332	98.5186	-2.42
9.55332	99.1178	2.58
9.75332	99.1178	2.58
9.75332	98.5186	2.58
9.55332	98.5186	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374355=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
11.8533	98.9178	-2.42
11.8533	99.1178	-2.42
9.75332	99.1178	-2.42
9.75332	98.9178	-2.42
11.8533	99.1178	2.58
11.8533	98.9178	2.58
9.75332	98.9178	2.58
9.75332	99.1178	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374439=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
11.8533	98.6688	-2.42
12.0533	98.6688	-2.42
12.0533	99.1178	-2.42
11.8533	99.1178	-2.42
12.0533	98.6688	2.58
11.8533	98.6688	2.58
11.8533	99.1178	2.58
12.0533	99.1178	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374523=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
13.8534	98.6688	-2.42
13.8534	98.8688	-2.42
12.0533	98.8688	-2.42
12.0533	98.6688	-2.42
13.8534	98.8688	2.58
13.8534	98.6688	2.58
12.0533	98.6688	2.58
12.0533	98.8688	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374603=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
13.6534	96.3189	-2.42
13.8534	96.3189	-2.42
13.8534	98.6688	-2.42
13.6534	98.6688	-2.42
13.8534	96.3189	2.58
13.6534	96.3189	2.58
13.6534	98.6688	2.58
13.8534	98.6688	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
13.8534	100.719	-2.42
13.8534	100.719	2.58
13.6534	100.719	2.58
13.6534	100.719	-2.42
13.6534	98.8688	2.58
13.6534	98.8688	-2.42
13.6534	99.4638	-0.17
13.6534	100.564	-0.17
13.6534	100.564	-2.27
13.6534	99.4638	-2.27
13.8534	98.8688	2.58
13.8534	98.8688	-2.42
13.8534	100.564	-0.17
13.8534	99.4638	-0.17
13.8534	99.4638	-2.27
13.8534	100.564	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374763=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
18.5534	96.3189	-2.42
18.7534	96.3189	-2.42
18.7534	100.719	-2.42
18.5534	100.719	-2.42
18.7534	96.3189	2.58
18.5534	96.3189	2.58
18.5534	100.719	2.58
18.7534	100.719	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 374826=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
24.3484	98.9188	-2.42
24.3484	98.9188	3.38
24.3484	99.1188	3.38
24.3484	99.1188	-2.42
18.7534	99.1188	3.38
18.7534	99.1188	-2.42
18.9484	99.1188	-0.17
19.6484	99.1188	-0.17
19.6484	99.1188	-2.27
18.9484	99.1188	-2.27
18.7534	98.9188	3.38
18.7534	98.9188	-2.42
19.6484	98.9188	-0.17
18.9484	98.9188	-0.17
18.9484	98.9188	-2.27
19.6484	98.9188	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
