7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258784	0.965935	-0
-0.422647	0.906294	-0
-0.573556	0.819167	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906311	0.422611	-0
-0.965924	0.258826	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707107	-0.707107	0
-0.573556	-0.819167	0
-0.422647	-0.906294	0
-0.258784	-0.965935	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258795	-0.965932	-0
0.42263	-0.906302	-0
0.573577	-0.819152	-0
0.707107	-0.707107	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707107	0.707107	-0
0.573577	0.819152	-0
0.42263	0.906302	-0
0.258795	0.965932	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753681=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
100.112	-85.0177	-24.473
99.9439	-85.0628	-24.473
99.7859	-85.1365	-24.473
99.6431	-85.2365	-24.473
99.5198	-85.3597	-24.473
99.4199	-85.5025	-24.473
99.3462	-85.6605	-24.473
99.3011	-85.8289	-24.473
99.2859	-86.0025	-24.473
99.3011	-86.1761	-24.473
99.3462	-86.3445	-24.473
99.4199	-86.5025	-24.473
99.5198	-86.6453	-24.473
99.6431	-86.7685	-24.473
99.7859	-86.8685	-24.473
99.9439	-86.9422	-24.473
100.112	-86.9873	-24.473
100.286	-87.0025	-24.473
100.46	-86.9873	-24.473
100.628	-86.9422	-24.473
100.786	-86.8685	-24.473
100.929	-86.7685	-24.473
101.052	-86.6453	-24.473
101.152	-86.5025	-24.473
101.226	-86.3445	-24.473
101.271	-86.1761	-24.473
101.286	-86.0025	-24.473
101.271	-85.8289	-24.473
101.226	-85.6605	-24.473
101.152	-85.5025	-24.473
101.052	-85.3597	-24.473
100.929	-85.2365	-24.473
100.786	-85.1365	-24.473
100.628	-85.0628	-24.473
100.46	-85.0177	-24.473
100.286	-85.0025	-24.473
100.112	-85.0177	-19.473
99.9439	-85.0628	-19.473
99.7859	-85.1365	-19.473
99.6431	-85.2365	-19.473
99.5198	-85.3597	-19.473
99.4199	-85.5025	-19.473
99.3462	-85.6605	-19.473
99.3011	-85.8289	-19.473
99.2859	-86.0025	-19.473
99.3011	-86.1761	-19.473
99.3462	-86.3445	-19.473
99.4199	-86.5025	-19.473
99.5198	-86.6453	-19.473
99.6431	-86.7685	-19.473
99.7859	-86.8685	-19.473
99.9439	-86.9422	-19.473
100.112	-86.9873	-19.473
100.286	-87.0025	-19.473
100.46	-86.9873	-19.473
100.628	-86.9422	-19.473
100.786	-86.8685	-19.473
100.929	-86.7685	-19.473
101.052	-86.6453	-19.473
101.152	-86.5025	-19.473
101.226	-86.3445	-19.473
101.271	-86.1761	-19.473
101.286	-86.0025	-19.473
101.271	-85.8289	-19.473
101.226	-85.6605	-19.473
101.152	-85.5025	-19.473
101.052	-85.3597	-19.473
100.929	-85.2365	-19.473
100.786	-85.1365	-19.473
100.628	-85.0628	-19.473
100.46	-85.0177	-19.473
100.286	-85.0025	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707084	0.707129	-0
-0.819167	0.573556	-0
-0.906302	0.42263	-0
-0.965921	0.258837	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965924	-0.258826	0
-0.906294	-0.422647	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573556	-0.819167	0
-0.422647	-0.906294	0
-0.258826	-0.965924	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258837	-0.965921	-0
0.42263	-0.906302	-0
0.573556	-0.819167	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965935	-0.258784	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965932	0.258795	-0
0.906302	0.42263	-0
0.819167	0.573556	-0
0.707084	0.707129	-0
0.573586	0.819146	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753723=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
92.6398	-94.6538	-24.473
92.4715	-94.6989	-24.473
92.3135	-94.7726	-24.473
92.1707	-94.8725	-24.473
92.0474	-94.9958	-24.473
91.9475	-95.1386	-24.473
91.8738	-95.2966	-24.473
91.8287	-95.4649	-24.473
91.8135	-95.6386	-24.473
91.8287	-95.8122	-24.473
91.8738	-95.9806	-24.473
91.9475	-96.1386	-24.473
92.0474	-96.2814	-24.473
92.1707	-96.4046	-24.473
92.3135	-96.5046	-24.473
92.4715	-96.5783	-24.473
92.6398	-96.6234	-24.473
92.8135	-96.6386	-24.473
92.9871	-96.6234	-24.473
93.1555	-96.5783	-24.473
93.3135	-96.5046	-24.473
93.4563	-96.4046	-24.473
93.5795	-96.2814	-24.473
93.6795	-96.1386	-24.473
93.7532	-95.9806	-24.473
93.7983	-95.8122	-24.473
93.8135	-95.6386	-24.473
93.7983	-95.4649	-24.473
93.7532	-95.2966	-24.473
93.6795	-95.1386	-24.473
93.5795	-94.9958	-24.473
93.4563	-94.8725	-24.473
93.3135	-94.7726	-24.473
93.1555	-94.6989	-24.473
92.9871	-94.6538	-24.473
92.8135	-94.6386	-24.473
92.6398	-94.6538	-19.273
92.4715	-94.6989	-19.273
92.3135	-94.7726	-19.273
92.1707	-94.8725	-19.273
92.0474	-94.9958	-19.273
91.9475	-95.1386	-19.273
91.8738	-95.2966	-19.273
91.8287	-95.4649	-19.273
91.8135	-95.6386	-19.273
91.8287	-95.8122	-19.273
91.8738	-95.9806	-19.273
91.9475	-96.1386	-19.273
92.0474	-96.2814	-19.273
92.1707	-96.4046	-19.273
92.3135	-96.5046	-19.273
92.4715	-96.5783	-19.273
92.6398	-96.6234	-19.273
92.8135	-96.6386	-19.273
92.9871	-96.6234	-19.273
93.1555	-96.5783	-19.273
93.3135	-96.5046	-19.273
93.4563	-96.4046	-19.273
93.5795	-96.2814	-19.273
93.6795	-96.1386	-19.273
93.7532	-95.9806	-19.273
93.7983	-95.8122	-19.273
93.8135	-95.6386	-19.273
93.7983	-95.4649	-19.273
93.7532	-95.2966	-19.273
93.6795	-95.1386	-19.273
93.5795	-94.9958	-19.273
93.4563	-94.8725	-19.273
93.3135	-94.7726	-19.273
93.1555	-94.6989	-19.273
92.9871	-94.6538	-19.273
92.8135	-94.6386	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573586	-0.819146	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906319	0.422593	-0
0.819146	0.573586	-0
0.707084	0.707129	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753765=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
100.836	-93.9901	-24.473
100.668	-94.0353	-24.473
100.51	-94.1089	-24.473
100.367	-94.2089	-24.473
100.244	-94.3322	-24.473
100.144	-94.475	-24.473
100.07	-94.6329	-24.473
100.025	-94.8013	-24.473
100.01	-94.975	-24.473
100.025	-95.1486	-24.473
100.07	-95.317	-24.473
100.144	-95.475	-24.473
100.244	-95.6177	-24.473
100.367	-95.741	-24.473
100.51	-95.841	-24.473
100.668	-95.9146	-24.473
100.836	-95.9598	-24.473
101.01	-95.975	-24.473
101.184	-95.9598	-24.473
101.352	-95.9146	-24.473
101.51	-95.841	-24.473
101.653	-95.741	-24.473
101.776	-95.6177	-24.473
101.876	-95.475	-24.473
101.95	-95.317	-24.473
101.995	-95.1486	-24.473
102.01	-94.975	-24.473
101.995	-94.8013	-24.473
101.95	-94.6329	-24.473
101.876	-94.475	-24.473
101.776	-94.3322	-24.473
101.653	-94.2089	-24.473
101.51	-94.1089	-24.473
101.352	-94.0353	-24.473
101.184	-93.9901	-24.473
101.01	-93.975	-24.473
100.836	-93.9901	-19.473
100.668	-94.0353	-19.473
100.51	-94.1089	-19.473
100.367	-94.2089	-19.473
100.244	-94.3322	-19.473
100.144	-94.475	-19.473
100.07	-94.6329	-19.473
100.025	-94.8013	-19.473
100.01	-94.975	-19.473
100.025	-95.1486	-19.473
100.07	-95.317	-19.473
100.144	-95.475	-19.473
100.244	-95.6177	-19.473
100.367	-95.741	-19.473
100.51	-95.841	-19.473
100.668	-95.9146	-19.473
100.836	-95.9598	-19.473
101.01	-95.975	-19.473
101.184	-95.9598	-19.473
101.352	-95.9146	-19.473
101.51	-95.841	-19.473
101.653	-95.741	-19.473
101.776	-95.6177	-19.473
101.876	-95.475	-19.473
101.95	-95.317	-19.473
101.995	-95.1486	-19.473
102.01	-94.975	-19.473
101.995	-94.8013	-19.473
101.95	-94.6329	-19.473
101.876	-94.475	-19.473
101.776	-94.3322	-19.473
101.653	-94.2089	-19.473
101.51	-94.1089	-19.473
101.352	-94.0353	-19.473
101.184	-93.9901	-19.473
101.01	-93.975	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965924	0.258826	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871325	0
-0.965924	-0.258826	0
-0.906302	-0.42263	0
-0.819152	-0.573577	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258837	-0.965921	-0
0.422593	-0.906319	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819152	-0.573577	-0
0.906319	-0.422593	-0
0.965924	-0.258826	-0
0.996193	-0.087177	-0
0.996193	0.0871731	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753807=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
81.7258	-95.5375	-24.473
81.5575	-95.5826	-24.473
81.3995	-95.6562	-24.473
81.2567	-95.7562	-24.473
81.1334	-95.8795	-24.473
81.0334	-96.0223	-24.473
80.9598	-96.1802	-24.473
80.9147	-96.3486	-24.473
80.8995	-96.5223	-24.473
80.9147	-96.6959	-24.473
80.9598	-96.8643	-24.473
81.0334	-97.0223	-24.473
81.1334	-97.165	-24.473
81.2567	-97.2883	-24.473
81.3995	-97.3883	-24.473
81.5575	-97.462	-24.473
81.7258	-97.5071	-24.473
81.8995	-97.5223	-24.473
82.0731	-97.5071	-24.473
82.2415	-97.462	-24.473
82.3995	-97.3883	-24.473
82.5423	-97.2883	-24.473
82.6655	-97.165	-24.473
82.7655	-97.0223	-24.473
82.8392	-96.8643	-24.473
82.8843	-96.6959	-24.473
82.8995	-96.5223	-24.473
82.8843	-96.3486	-24.473
82.8392	-96.1802	-24.473
82.7655	-96.0223	-24.473
82.6655	-95.8795	-24.473
82.5423	-95.7562	-24.473
82.3995	-95.6562	-24.473
82.2415	-95.5826	-24.473
82.0731	-95.5375	-24.473
81.8995	-95.5223	-24.473
81.7258	-95.5375	-19.473
81.5575	-95.5826	-19.473
81.3995	-95.6562	-19.473
81.2567	-95.7562	-19.473
81.1334	-95.8795	-19.473
81.0334	-96.0223	-19.473
80.9598	-96.1802	-19.473
80.9147	-96.3486	-19.473
80.8995	-96.5223	-19.473
80.9147	-96.6959	-19.473
80.9598	-96.8643	-19.473
81.0334	-97.0223	-19.473
81.1334	-97.165	-19.473
81.2567	-97.2883	-19.473
81.3995	-97.3883	-19.473
81.5575	-97.462	-19.473
81.7258	-97.5071	-19.473
81.8995	-97.5223	-19.473
82.0731	-97.5071	-19.473
82.2415	-97.462	-19.473
82.3995	-97.3883	-19.473
82.5423	-97.2883	-19.473
82.6655	-97.165	-19.473
82.7655	-97.0223	-19.473
82.8392	-96.8643	-19.473
82.8843	-96.6959	-19.473
82.8995	-96.5223	-19.473
82.8843	-96.3486	-19.473
82.8392	-96.1802	-19.473
82.7655	-96.0223	-19.473
82.6655	-95.8795	-19.473
82.5423	-95.7562	-19.473
82.3995	-95.6562	-19.473
82.2415	-95.5826	-19.473
82.0731	-95.5375	-19.473
81.8995	-95.5223	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258795	0.965932	-0
-0.42263	0.906302	-0
-0.573556	0.819167	-0
-0.707129	0.707084	-0
-0.819146	0.573586	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707129	-0.707084	0
-0.573556	-0.819167	0
-0.42263	-0.906302	0
-0.258837	-0.965921	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422647	-0.906294	-0
0.573556	-0.819167	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965924	-0.258826	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965921	0.258837	-0
0.906302	0.42263	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573556	0.819167	-0
0.422647	0.906294	-0
0.258784	0.965935	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753849=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
73.5231	-96.2016	-24.473
73.3547	-96.2467	-24.473
73.1967	-96.3204	-24.473
73.0539	-96.4204	-24.473
72.9307	-96.5436	-24.473
72.8307	-96.6864	-24.473
72.757	-96.8444	-24.473
72.7119	-97.0128	-24.473
72.6967	-97.1864	-24.473
72.7119	-97.3601	-24.473
72.757	-97.5284	-24.473
72.8307	-97.6864	-24.473
72.9307	-97.8292	-24.473
73.0539	-97.9525	-24.473
73.1967	-98.0524	-24.473
73.3547	-98.1261	-24.473
73.5231	-98.1712	-24.473
73.6967	-98.1864	-24.473
73.8704	-98.1712	-24.473
74.0388	-98.1261	-24.473
74.1967	-98.0524	-24.473
74.3395	-97.9525	-24.473
74.4628	-97.8292	-24.473
74.5628	-97.6864	-24.473
74.6364	-97.5284	-24.473
74.6815	-97.3601	-24.473
74.6967	-97.1864	-24.473
74.6815	-97.0128	-24.473
74.6364	-96.8444	-24.473
74.5628	-96.6864	-24.473
74.4628	-96.5436	-24.473
74.3395	-96.4204	-24.473
74.1967	-96.3204	-24.473
74.0388	-96.2467	-24.473
73.8704	-96.2016	-24.473
73.6967	-96.1864	-24.473
73.5231	-96.2016	-19.473
73.3547	-96.2467	-19.473
73.1967	-96.3204	-19.473
73.0539	-96.4204	-19.473
72.9307	-96.5436	-19.473
72.8307	-96.6864	-19.473
72.757	-96.8444	-19.473
72.7119	-97.0128	-19.473
72.6967	-97.1864	-19.473
72.7119	-97.3601	-19.473
72.757	-97.5284	-19.473
72.8307	-97.6864	-19.473
72.9307	-97.8292	-19.473
73.0539	-97.9525	-19.473
73.1967	-98.0524	-19.473
73.3547	-98.1261	-19.473
73.5231	-98.1712	-19.473
73.6967	-98.1864	-19.473
73.8704	-98.1712	-19.473
74.0388	-98.1261	-19.473
74.1967	-98.0524	-19.473
74.3395	-97.9525	-19.473
74.4628	-97.8292	-19.473
74.5628	-97.6864	-19.473
74.6364	-97.5284	-19.473
74.6815	-97.3601	-19.473
74.6967	-97.1864	-19.473
74.6815	-97.0128	-19.473
74.6364	-96.8444	-19.473
74.5628	-96.6864	-19.473
74.4628	-96.5436	-19.473
74.3395	-96.4204	-19.473
74.1967	-96.3204	-19.473
74.0388	-96.2467	-19.473
73.8704	-96.2016	-19.473
73.6967	-96.1864	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258784	0.965935	-0
-0.422647	0.906294	-0
-0.573556	0.819167	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906302	0.42263	-0
-0.965921	0.258837	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965924	-0.258826	0
-0.906294	-0.422647	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573556	-0.819167	0
-0.422647	-0.906294	0
-0.258784	-0.965935	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258795	-0.965932	-0
0.42263	-0.906302	-0
0.573556	-0.819167	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965935	-0.258784	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965932	0.258795	-0
0.906302	0.42263	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573556	0.819167	-0
0.42263	0.906302	-0
0.258795	0.965932	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753891=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
74.2494	-105.172	-24.473
74.081	-105.217	-24.473
73.9231	-105.291	-24.473
73.7803	-105.391	-24.473
73.657	-105.514	-24.473
73.557	-105.657	-24.473
73.4834	-105.815	-24.473
73.4382	-105.983	-24.473
73.4231	-106.157	-24.473
73.4382	-106.331	-24.473
