COMPONENT 50152=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
90418.3	-30585.5	-50
90418.3	-30585.5	5230
90418.3	-30385.5	5230
90418.3	-30385.5	-50
87318.3	-30385.5	5230
87318.3	-30385.5	-50
87818.3	-30385.5	2400
89618.3	-30385.5	2400
89618.3	-30385.5	-5.00222e-012
87818.3	-30385.5	-5.00222e-012
87318.3	-30585.5	5230
87318.3	-30585.5	-50
89618.3	-30585.5	2400
87818.3	-30585.5	2400
87818.3	-30585.5	-5.00222e-012
89618.3	-30585.5	-5.00222e-012

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50185=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90318.3	-34785.5	-50
90318.3	-30585.5	-50
90118.3	-30585.5	-50
90118.3	-34785.5	-50
90318.3	-34785.5	5230
90318.3	-30585.5	5230
90118.3	-30585.5	5230
90118.3	-34785.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50218=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
103868	-30385.5	-50
102718	-30385.5	-50
102718	-30585.5	-50
103868	-30585.5	-50
103868	-30385.5	5230
102718	-30385.5	5230
102718	-30585.5	5230
103868	-30585.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50251=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
103868	-32085.5	-50
103868	-30585.5	-50
103668	-30585.5	-50
103668	-32085.5	-50
103868	-32085.5	5230
103868	-30585.5	5230
103668	-30585.5	5230
103668	-32085.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50284=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
103868	-34785.5	-50
103868	-32785.5	-50
103668	-32785.5	-50
103668	-34785.5	-50
103868	-34785.5	5230
103868	-32785.5	5230
103668	-32785.5	5230
103668	-34785.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 50317=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	232
112068	-24185.5	-50
112068	-24185.5	4350
112068	-23985.5	4350
112068	-23985.5	-50
104368	-23985.5	4350
104368	-23985.5	-50
112062	-23985.5	3840
110962	-23985.5	3840
110962	-23985.5	4260
112062	-23985.5	4260
109169	-23985.5	3830.2
109154	-23985.5	3831.49
109140	-23985.5	3835.32
109127	-23985.5	3841.58
109115	-23985.5	3850.08
109104	-23985.5	3860.56
109096	-23985.5	3872.7
109089	-23985.5	3886.12
109085	-23985.5	3900.44
109084	-23985.5	3915.2
109085	-23985.5	3929.96
109089	-23985.5	3944.27
109096	-23985.5	3957.7
109104	-23985.5	3969.83
109115	-23985.5	3980.31
109127	-23985.5	3988.81
109140	-23985.5	3995.07
109154	-23985.5	3998.9
109169	-23985.5	4000.2
109184	-23985.5	3998.9
109198	-23985.5	3995.07
109212	-23985.5	3988.81
109224	-23985.5	3980.31
109234	-23985.5	3969.83
109243	-23985.5	3957.7
109249	-23985.5	3944.27
109253	-23985.5	3929.96
109254	-23985.5	3915.2
109253	-23985.5	3900.44
109249	-23985.5	3886.12
109243	-23985.5	3872.7
109234	-23985.5	3860.56
109224	-23985.5	3850.08
109212	-23985.5	3841.58
109198	-23985.5	3835.32
109184	-23985.5	3831.49
109419	-23985.5	3832.44
109404	-23985.5	3833.73
109390	-23985.5	3837.56
109377	-23985.5	3843.82
109365	-23985.5	3852.32
109354	-23985.5	3862.8
109346	-23985.5	3874.94
109339	-23985.5	3888.37
109335	-23985.5	3902.68
109334	-23985.5	3917.44
109335	-23985.5	3932.2
109339	-23985.5	3946.51
109346	-23985.5	3959.94
109354	-23985.5	3972.07
109365	-23985.5	3982.55
109377	-23985.5	3991.05
109390	-23985.5	3997.31
109404	-23985.5	4001.15
109419	-23985.5	4002.44
109434	-23985.5	4001.15
109448	-23985.5	3997.31
109462	-23985.5	3991.05
109474	-23985.5	3982.55
109484	-23985.5	3972.07
109493	-23985.5	3959.94
109499	-23985.5	3946.51
109503	-23985.5	3932.2
109504	-23985.5	3917.44
109503	-23985.5	3902.68
109499	-23985.5	3888.37
109493	-23985.5	3874.94
109484	-23985.5	3862.8
109474	-23985.5	3852.32
109462	-23985.5	3843.82
109448	-23985.5	3837.56
109434	-23985.5	3833.73
109668	-23985.5	3891.02
109663	-23985.5	3891.49
109657	-23985.5	3892.92
109653	-23985.5	3895.24
109648	-23985.5	3898.39
109644	-23985.5	3902.27
109641	-23985.5	3906.77
109639	-23985.5	3911.74
109637	-23985.5	3917.05
109637	-23985.5	3922.52
109637	-23985.5	3927.99
109639	-23985.5	3933.29
109641	-23985.5	3938.27
109644	-23985.5	3942.76
109648	-23985.5	3946.65
109653	-23985.5	3949.8
109657	-23985.5	3952.12
109663	-23985.5	3953.54
109668	-23985.5	3954.02
109674	-23985.5	3953.54
109679	-23985.5	3952.12
109684	-23985.5	3949.8
109689	-23985.5	3946.65
109692	-23985.5	3942.76
109696	-23985.5	3938.27
109698	-23985.5	3933.29
109699	-23985.5	3927.99
109700	-23985.5	3922.52
109699	-23985.5	3917.05
109698	-23985.5	3911.74
109696	-23985.5	3906.77
109692	-23985.5	3902.27
109689	-23985.5	3898.39
109684	-23985.5	3895.24
109679	-23985.5	3892.92
109674	-23985.5	3891.49
104368	-24185.5	4350
104368	-24185.5	-50
110962	-24185.5	3840
112062	-24185.5	3840
112062	-24185.5	4260
110962	-24185.5	4260
109154	-24185.5	3831.49
109169	-24185.5	3830.2
109184	-24185.5	3831.49
109198	-24185.5	3835.32
109212	-24185.5	3841.58
109224	-24185.5	3850.08
109234	-24185.5	3860.56
109243	-24185.5	3872.7
109249	-24185.5	3886.12
109253	-24185.5	3900.44
109254	-24185.5	3915.2
109253	-24185.5	3929.96
109249	-24185.5	3944.27
109243	-24185.5	3957.7
109234	-24185.5	3969.83
109224	-24185.5	3980.31
109212	-24185.5	3988.81
109198	-24185.5	3995.07
109184	-24185.5	3998.9
109169	-24185.5	4000.2
109154	-24185.5	3998.9
109140	-24185.5	3995.07
109127	-24185.5	3988.81
109115	-24185.5	3980.31
109104	-24185.5	3969.83
109096	-24185.5	3957.7
109089	-24185.5	3944.27
109085	-24185.5	3929.96
109084	-24185.5	3915.2
109085	-24185.5	3900.44
109089	-24185.5	3886.12
109096	-24185.5	3872.7
109104	-24185.5	3860.56
109115	-24185.5	3850.08
109127	-24185.5	3841.58
109140	-24185.5	3835.32
109404	-24185.5	3833.73
109419	-24185.5	3832.44
109434	-24185.5	3833.73
109448	-24185.5	3837.56
109462	-24185.5	3843.82
109474	-24185.5	3852.32
109484	-24185.5	3862.8
109493	-24185.5	3874.94
109499	-24185.5	3888.37
109503	-24185.5	3902.68
109504	-24185.5	3917.44
109503	-24185.5	3932.2
109499	-24185.5	3946.51
109493	-24185.5	3959.94
109484	-24185.5	3972.07
109474	-24185.5	3982.55
109462	-24185.5	3991.05
109448	-24185.5	3997.31
109434	-24185.5	4001.15
109419	-24185.5	4002.44
109404	-24185.5	4001.15
109390	-24185.5	3997.31
109377	-24185.5	3991.05
109365	-24185.5	3982.55
109354	-24185.5	3972.07
109346	-24185.5	3959.94
109339	-24185.5	3946.51
109335	-24185.5	3932.2
109334	-24185.5	3917.44
109335	-24185.5	3902.68
109339	-24185.5	3888.37
109346	-24185.5	3874.94
109354	-24185.5	3862.8
109365	-24185.5	3852.32
109377	-24185.5	3843.82
109390	-24185.5	3837.56
109663	-24185.5	3891.49
109668	-24185.5	3891.02
109674	-24185.5	3891.49
109679	-24185.5	3892.92
109684	-24185.5	3895.24
109689	-24185.5	3898.39
109692	-24185.5	3902.27
109696	-24185.5	3906.77
109698	-24185.5	3911.74
109699	-24185.5	3917.05
109700	-24185.5	3922.52
109699	-24185.5	3927.99
109698	-24185.5	3933.29
109696	-24185.5	3938.27
109692	-24185.5	3942.76
109689	-24185.5	3946.65
109684	-24185.5	3949.8
109679	-24185.5	3952.12
109674	-24185.5	3953.54
109668	-24185.5	3954.02
109663	-24185.5	3953.54
109657	-24185.5	3952.12
109653	-24185.5	3949.8
109648	-24185.5	3946.65
109644	-24185.5	3942.76
109641	-24185.5	3938.27
109639	-24185.5	3933.29
109637	-24185.5	3927.99
109637	-24185.5	3922.52
109637	-24185.5	3917.05
109639	-24185.5	3911.74
109641	-24185.5	3906.77
109644	-24185.5	3902.27
109648	-24185.5	3898.39
109653	-24185.5	3895.24
109657	-24185.5	3892.92

#	Triangle	94
0	2	1	3	2	0	120	8	123	7	8	120
4	3	5	4	11	3	11	10	3	10	45	3	45	46	3	46	81	3	81	7	3	7	6	3	6	2	3	4	12	11	44	46	45	44	47	46	44	48	47	80	7	81	4	13	12	43	48	44	43	49	48	79	7	80	79	82	7	82	117	7	117	116	7	116	8	7	9	2	6	4	14	13	42	49	43	42	50	49	78	82	79	4	15	14	41	50	42	41	51	50	77	82	78	4	16	15	40	51	41	40	52	51	76	82	77	4	17	16	39	52	40	39	53	52	75	82	76	4	18	17	38	53	39	38	54	53	74	82	75	74	83	82	74	84	83	74	85	84	115	8	116	74	86	85	114	8	115	74	87	86	113	8	114	4	19	18	37	54	38	74	88	87	112	8	113	37	55	54	73	88	74	73	89	88	111	8	112	73	90	89	110	8	111	4	20	19	36	55	37	73	91	90	109	8	110	36	56	55	72	91	73	72	92	91	108	8	109	72	93	92	107	8	108	4	21	20	35	56	36	35	57	56	71	93	72	71	94	93	106	8	107	71	95	94	105	8	106	71	96	95	104	8	105	4	22	21	34	57	35	34	58	57	70	96	71	70	97	96	103	8	104	70	98	97	102	8	103	70	99	98	101	8	102	70	100	99	100	8	101	70	8	100	4	23	22	33	58	34	33	59	58	69	8	70	4	24	23	32	59	33	32	60	59	68	8	69	4	25	24	31	60	32	31	61	60	67	8	68	4	26	25	30	61	31	30	62	61	66	8	67	4	27	26	29	62	30	29	63	62	65	8	66	4	28	27	28	63	29	4	63	28	4	64	63	64	8	65	4	8	64	4	9	8	4	2	9
5	118	4	119	118	5	122	6	121	9	6	122
1	121	0	121	119	0	121	125	119	125	124	119	124	118	119	121	126	125	121	161	126	161	127	126	159	118	124	121	162	161	160	127	161	121	163	162	195	127	160	195	128	127	158	118	159	121	120	163	120	164	163	194	128	195	1	122	121	123	199	120	199	198	120	198	197	120	197	164	120	194	129	128	157	118	158	197	165	164	193	129	194	193	130	129	156	118	157	197	166	165	192	130	193	192	131	130	155	118	156	197	167	166	191	131	192	191	132	131	154	118	155	197	168	167	190	132	191	190	133	132	153	118	154	197	169	168	189	133	190	196	169	197	231	169	196	123	200	199	230	169	231	123	201	200	229	169	230	123	202	201	228	169	229	189	134	133	152	118	153	123	203	202	227	169	228	227	170	169	188	134	189	123	204	203	226	170	227	123	205	204	225	170	226	188	135	134	151	118	152	123	206	205	224	170	225	224	171	170	187	135	188	123	207	206	223	171	224	123	208	207	222	171	223	187	136	135	150	118	151	222	172	171	186	136	187	123	209	208	221	172	222	123	210	209	220	172	221	123	211	210	219	172	220	186	137	136	149	118	150	219	173	172	185	137	186	123	212	211	218	173	219	123	213	212	217	173	218	123	214	213	216	173	217	123	215	214	215	173	216	123	173	215	185	138	137	148	118	149	123	174	173	184	138	185	184	139	138	147	118	148	123	175	174	183	139	184	183	140	139	146	118	147	123	176	175	182	140	183	182	141	140	145	118	146	123	177	176	181	141	182	181	142	141	144	118	145	123	178	177	180	142	181	180	143	142	143	118	144	180	118	143	123	179	178	179	118	180	123	118	179	1	123	122	1	118	123
0	5	3	119	5	0	123	9	122	8	9	123
2	118	1	4	118	2	121	7	120	6	7	121
125	11	124	10	11	125
124	12	159	11	12	124	160	48	195	47	48	160
159	13	158	12	13	159	195	49	194	48	49	195
158	14	157	13	14	158
157	15	156	14	15	157	193	51	192	50	51	193
156	16	155	15	16	156	192	52	191	51	52	192
155	17	154	16	17	155	191	53	190	52	53	191
154	18	153	17	18	154
153	19	152	18	19	153
152	20	151	19	20	152
151	21	150	20	21	151	187	57	186	56	57	187
150	22	149	21	22	150
149	23	148	22	23	149	185	59	184	58	59	185
148	24	147	23	24	148	184	60	183	59	60	184
147	25	146	24	25	147
146	26	145	25	26	146	182	62	181	61	62	182
145	27	144	26	27	145	181	63	180	62	63	181
144	28	143	27	28	144
143	29	142	28	29	143
142	30	141	29	30	142	178	66	177	65	66	178
141	31	140	30	31	141	177	67	176	66	67	177
140	32	139	31	32	140
139	33	138	32	33	139	175	69	174	68	69	175
138	34	137	33	34	138	174	70	173	69	70	174
137	35	136	34	35	137
136	36	135	35	36	136	172	72	171	71	72	172
135	37	134	36	37	135
134	38	133	37	38	134
133	39	132	38	39	133
132	40	131	39	40	132	168	76	167	75	76	168
131	41	130	40	41	131	167	77	166	76	77	167
130	42	129	41	42	130	166	78	165	77	78	166
129	43	128	42	43	129
128	44	127	43	44	128	164	80	163	79	80	164
127	45	126	44	45	127	163	81	162	80	81	163
126	10	125	45	10	126
161	47	160	46	47	161
194	50	193	49	50	194
190	54	189	53	54	190
189	55	188	54	55	189
188	56	187	55	56	188
186	58	185	57	58	186
183	61	182	60	61	183
180	64	179	63	64	180
179	65	178	64	65	179
176	68	175	67	68	176
173	71	172	70	71	173
171	73	170	72	73	171
170	74	169	73	74	170
169	75	168	74	75	169
165	79	164	78	79	165
162	46	161	81	46	162
197	83	196	82	83	197
196	84	231	83	84	196
231	85	230	84	85	231
230	86	229	85	86	230
229	87	228	86	87	229
228	88	227	87	88	228
227	89	226	88	89	227
226	90	225	89	90	226
225	91	224	90	91	225
224	92	223	91	92	224
223	93	222	92	93	223
222	94	221	93	94	222
221	95	220	94	95	221
220	96	219	95	96	220
219	97	218	96	97	219
218	98	217	97	98	218
217	99	216	98	99	217
216	100	215	99	100	216
215	101	214	100	101	215
214	102	213	101	102	214
213	103	212	102	103	213
212	104	211	103	104	212
211	105	210	104	105	211
210	106	209	105	106	210
209	107	208	106	107	209
208	108	207	107	108	208
207	109	206	108	109	207
206	110	205	109	110	206
205	111	204	110	111	205
204	112	203	111	112	204
203	113	202	112	113	203
202	114	201	113	114	202
201	115	200	114	115	201
200	116	199	115	116	200
199	117	198	116	117	199
198	82	197	117	82	198

#	Normal	94
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1
-0.08718	0	-0.996193
-0.2588	0	-0.965931
-0.422582	0	-0.906325
-0.573703	0	-0.819063
-0.707115	0	-0.707099
-0.819101	0	-0.573649
-0.906408	0	-0.422404
-0.965907	0	-0.258889
-0.996162	0	-0.0875269
-0.996162	0	0.0875255
-0.965906	0	0.258893
-0.906408	0	0.422404
-0.819101	0	0.573649
-0.707115	0	0.707099
-0.573715	0	0.819055
-0.422582	0	0.906325
-0.2588	0	0.965931
-0.0871637	0	0.996194
0.0871179	-0	0.996198
0.2588	-0	0.965931
0.422784	-0	0.90623
0.573467	-0	0.819229
0.707115	-0	0.707099
0.819101	-0	0.573649
0.906408	-0	0.422404
0.965906	-0	0.258893
0.996208	-0	0.0870022
0.996208	0	-0.0870036
0.965907	0	-0.258889
0.906408	0	-0.422404
0.819101	0	-0.573649
0.707115	0	-0.707099
0.573456	0	-0.819237
0.422784	0	-0.90623
0.2588	0	-0.965931
0.0871343	0	-0.996197
-0.0871637	0	-0.996194
-0.573715	0	-0.819055
-0.965906	0	-0.258893
-0.996162	0	-0.0875255
-0.996162	0	0.0875269
-0.906411	0	0.422397
-0.573703	0	0.819063
-0.08718	0	0.996193
0.0871343	-0	0.996197
0.573456	-0	0.819237
0.906411	-0	0.422397
0.996208	-0	0.0870036
0.996208	0	-0.0870022
0.965906	0	-0.258893
0.573467	0	-0.819229
0.0871179	0	-0.996198
-0.087167	0	-0.996194
-0.258778	0	-0.965937
-0.42261	0	-0.906311
-0.573391	0	-0.819282
-0.707085	0	-0.707129
-0.819234	0	-0.573459
-0.906321	0	-0.422591
-0.965892	0	-0.258946
-0.996226	0	-0.0867946
-0.996226	0	0.0867946
-0.965892	0	0.258946
-0.906321	0	0.422591
-0.819234	0	0.573459
-0.707085	0	0.707129
-0.573391	0	0.819282
-0.42261	0	0.906311
-0.258778	0	0.965937
-0.087167	0	0.996194
0.087167	-0	0.996194
0.258778	-0	0.965937
0.42261	-0	0.906311
0.573391	-0	0.819282
0.707085	-0	0.707129
0.819234	-0	0.573459
0.906321	-0	0.422591
0.965892	-0	0.258946
0.996226	-0	0.0867946
0.996226	0	-0.0867946
0.965892	0	-0.258946
0.906321	0	-0.422591
