COMPONENT 10018=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-296.827	92.8298	-2.74653
-296.827	92.8298	2.58
-296.827	107.165	2.58
-296.827	107.165	-2.74653
-296.827	105.884	-0.17
-296.827	104.784	-0.17
-296.827	104.784	-2.27
-296.827	105.884	-2.27
-297.027	107.165	2.58
-297.027	107.165	-2.74653
-297.027	92.8304	2.58
-297.027	92.8304	-2.74653
-297.027	104.784	-0.17
-297.027	105.884	-0.17
-297.027	105.884	-2.27
-297.027	104.784	-2.27

#	Triangle	7
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5
3	8	2	9	8	3	15	5	6	12	5	15
10	15	11	15	9	11	15	14	9	14	8	9	10	12	15	13	8	14	10	13	12	10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13

#	Normal	7
1	0	0
-0	1	-0
-1	0	-0
-0.00261718	-0.999997	0
-0	0	-1
0	0	1
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1003594=IfcRailing
#	Mesh	0	Begin

#	Vertex	755
-173.947	92.8798	-1.35653
-173.947	92.8964	-1.35331
-173.947	92.9131	-1.35009
-173.947	92.926	-1.35331
-173.947	92.9389	-1.35653
-173.947	92.9441	-1.36326
-173.947	92.9494	-1.37
-173.947	92.9441	-1.37674
-173.947	92.9389	-1.38347
-173.947	92.9223	-1.38669
-173.947	92.9057	-1.38991
-173.947	92.8927	-1.38669
-173.947	92.8798	-1.38347
-173.947	92.8746	-1.37674
-173.947	92.8694	-1.37
-173.947	92.8746	-1.36326
-164.317	92.8746	-1.37674
-164.317	92.8798	-1.38347
-164.317	92.8964	-1.38669
-164.317	92.9131	-1.38991
-164.317	92.926	-1.38669
-164.317	92.9389	-1.38347
-164.317	92.9444	-1.37646
-164.317	92.9494	-1.37
-164.317	92.9441	-1.36326
-164.317	92.9389	-1.35653
-164.317	92.9223	-1.35331
-164.317	92.9057	-1.35009
-164.317	92.8927	-1.35331
-164.317	92.8798	-1.35653
-164.317	92.8744	-1.36354
-164.317	92.8694	-1.37
-169.132	92.9435	-1.3804
-168.717	92.9494	-1.37
-169.473	92.9155	-1.38976
-169.546	92.9005	-1.3895
-168.917	92.931	-1.38682
-169.132	92.8868	-1.3865
-169.132	92.8748	-1.3801
-169.132	92.8694	-1.37
-169.132	92.9494	-1.37
-168.717	92.8694	-1.37
-169.132	92.8752	-1.3596
-169.473	92.9032	-1.35024
-169.546	92.9183	-1.3505
-168.917	92.8877	-1.35318
-169.132	92.932	-1.3535
-169.132	92.9439	-1.3599
-173.747	92.6788	-1.49031
-173.736	92.6788	-1.47226
-173.726	92.6788	-1.45421
-173.711	92.6788	-1.42896
-173.697	92.6788	-1.4037
-173.672	92.6788	-1.4037
-173.647	92.6788	-1.4037
-173.622	92.6788	-1.4037
-173.597	92.6788	-1.4037
-173.582	92.6788	-1.42896
-173.567	92.6788	-1.45421
-173.557	92.6788	-1.47226
-173.547	92.6788	-1.49031
-173.557	92.6788	-1.50835
-173.567	92.6788	-1.5264
-173.582	92.6788	-1.55165
-173.597	92.6788	-1.57691
-173.622	92.6788	-1.57691
-173.647	92.6788	-1.57691
-173.672	92.6788	-1.57691
-173.697	92.6788	-1.57691
-173.709	92.6788	-1.55526
-173.722	92.6788	-1.53361
-173.734	92.6788	-1.51196
-173.559	92.6688	-1.46865
-173.572	92.6688	-1.447
-173.584	92.6688	-1.42535
-173.597	92.6688	-1.4037
-173.622	92.6688	-1.4037
-173.647	92.6688	-1.4037
-173.672	92.6688	-1.4037
-173.697	92.6688	-1.4037
-173.709	92.6688	-1.42535
-173.722	92.6688	-1.447
-173.734	92.6688	-1.46865
-173.747	92.6688	-1.49031
-173.736	92.6688	-1.50835
-173.722	92.6688	-1.53361
-173.709	92.6688	-1.55526
-173.697	92.6688	-1.57691
-173.672	92.6688	-1.57691
-173.647	92.6688	-1.57691
-173.622	92.6688	-1.57691
-173.597	92.6688	-1.57691
-173.584	92.6688	-1.55526
-173.572	92.6688	-1.53361
-173.559	92.6688	-1.51196
-173.547	92.6688	-1.49031
-173.653	92.9094	-1.39031
-173.65	92.9042	-1.39031
-173.644	92.9042	-1.39031
-173.641	92.9094	-1.39031
-173.644	92.9146	-1.39031
-173.65	92.9146	-1.39031
-173.641	92.9094	-1.47831
-173.644	92.9146	-1.47831
-173.65	92.9146	-1.47831
-173.653	92.9094	-1.47831
-173.651	92.9074	-1.47831
-173.65	92.9042	-1.47831
-173.644	92.9042	-1.47831
-173.642	92.9074	-1.47831
-173.641	92.9084	-1.47831
-173.647	92.9141	-1.48495
