COMPONENT 260226=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-89281.7	-23735.5	-50
-89281.7	-23735.5	4550
-89281.7	-23735.5	-5.00222e-012
-89081.7	-19985.5	-5.00222e-012
-89081.7	-23735.5	-5.00222e-012
-89081.7	-23735.5	-50
-89081.7	-23735.5	4550
-89081.7	-23735.5	3600
-89281.7	-19985.5	3600
-89281.7	-23735.5	3600
-89081.7	-19985.5	-50
-89081.7	-19985.5	4550
-89281.7	-19985.5	-5.00222e-012
-89281.7	-19985.5	-50
-89281.7	-19985.5	4550
-89081.7	-19985.5	3600

#	Triangle	6
2	5	4	0	5	2	7	1	9	6	1	7
4	10	3	5	10	4	15	6	7	11	6	15
3	13	12	10	13	3	8	11	15	14	11	8
12	0	2	13	0	12	9	14	8	1	14	9
0	10	5	13	10	0	15	9	8	7	9	15
6	14	1	11	14	6	12	4	3	2	4	12

#	Normal	6
0	1	0
-1	-0	-0
0	-1	0
1	-0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 260259=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	162
-89281.7	-30585.5	-50
-89281.7	-30585.5	4351.6
-89081.7	-30585.5	4351.6
-89081.7	-30585.5	-50
-89081.7	-24435.5	4351.6
-89081.7	-24435.5	-50
-89081.7	-30435.5	3600
-89081.7	-30435.5	-5.00222e-012
-89081.7	-24435.5	-5.00222e-012
-89081.7	-29271.1	4351.07
-89081.7	-29284.5	4347.46
-89081.7	-29297.2	4341.56
-89081.7	-29308.6	4333.56
-89081.7	-29318.4	4323.7
-89081.7	-29326.4	4312.28
-89081.7	-29332.3	4299.64
-89081.7	-29335.9	4286.17
-89081.7	-29337.2	4272.28
-89081.7	-29335.9	4258.39
-89081.7	-29332.3	4244.92
-89081.7	-29326.4	4232.28
-89081.7	-29318.4	4220.86
-89081.7	-29308.6	4211
-89081.7	-29297.2	4203
-89081.7	-29284.5	4197.11
-89081.7	-29271.1	4193.5
-89081.7	-29257.2	4192.28
-89081.7	-29243.3	4193.5
-89081.7	-29229.8	4197.11
-89081.7	-29217.2	4203
-89081.7	-29205.7	4211
-89081.7	-29195.9	4220.86
-89081.7	-29187.9	4232.28
-89081.7	-29182	4244.92
-89081.7	-29178.4	4258.39
-89081.7	-29177.2	4272.28
-89081.7	-29178.4	4286.17
-89081.7	-29182	4299.64
-89081.7	-29187.9	4312.28
-89081.7	-29195.9	4323.7
-89081.7	-29205.7	4333.56
-89081.7	-29217.2	4341.56
-89081.7	-29229.8	4347.46
-89081.7	-29243.3	4351.07
-89081.7	-28960.5	4186.32
-89081.7	-28946.6	4187.54
-89081.7	-28933.1	4191.15
-89081.7	-28920.5	4197.04
-89081.7	-28909.1	4205.04
-89081.7	-28899.2	4214.9
-89081.7	-28891.2	4226.32
-89081.7	-28885.3	4238.96
-89081.7	-28881.7	4252.43
-89081.7	-28880.5	4266.32
-89081.7	-28881.7	4280.21
-89081.7	-28885.3	4293.68
-89081.7	-28891.2	4306.32
-89081.7	-28899.2	4317.75
-89081.7	-28909.1	4327.61
-89081.7	-28920.5	4335.6
-89081.7	-28933.1	4341.5
-89081.7	-28946.6	4345.11
-89081.7	-28960.5	4346.32
-89081.7	-28974.4	4345.11
-89081.7	-28987.8	4341.5
-89081.7	-29000.5	4335.6
-89081.7	-29011.9	4327.61
-89081.7	-29021.8	4317.75
-89081.7	-29029.8	4306.32
-89081.7	-29035.7	4293.68
-89081.7	-29039.3	4280.21
-89081.7	-29040.5	4266.32
-89081.7	-29039.3	4252.43
-89081.7	-29035.7	4238.96
-89081.7	-29029.8	4226.32
-89081.7	-29021.8	4214.9
-89081.7	-29011.9	4205.04
-89081.7	-29000.5	4197.04
-89081.7	-28987.8	4191.15
-89081.7	-28974.4	4187.54
-89281.7	-24435.5	-5.00222e-012
-89281.7	-24435.5	-50
-89281.7	-24435.5	4351.6
-89081.7	-24435.5	3600
-89281.7	-30435.5	-5.00222e-012
-89281.7	-30435.5	3600
-89281.7	-24435.5	3600
-89281.7	-29243.3	4351.07
-89281.7	-29229.8	4347.46
