COMPONENT 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.4018	-183.849	-20.9431
85.0308	-184.203	-20.9431
85.1035	-185.1	-20.9431
89.4744	-184.746	-20.9431
89.4018	-183.849	0.803071
85.0308	-184.203	0.803071
85.1035	-185.1	0.803071
89.4744	-184.746	0.803071

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807033	-0
-0.0807035	0.996738	-0
-0.996738	-0.0807033	0
0.0807035	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17838=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-212.707	106.321	-2.42
-212.707	103.219	-2.42
-212.507	103.219	-2.42
-212.507	106.321	-2.42
-212.707	106.321	3.38
-212.707	103.219	3.38
-212.507	103.219	3.38
-212.507	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17901=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-208.526	103.219	-2.42
-208.526	106.321	-2.42
-208.726	106.321	-2.42
-208.726	103.219	-2.42
-208.526	103.219	3.38
-208.526	106.321	3.38
-208.726	106.321	3.38
-208.726	103.219	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1794567=IfcWindow
#	Mesh	0	Begin

#	Vertex	84
-205.113	115.389	0.039
-205.113	115.778	0.039
-205.113	115.778	-1.279
-205.113	115.389	-1.279
-205.107	115.389	0.039
-205.107	115.389	-1.279
-205.107	115.778	-1.279
-205.107	115.778	0.039
-205.125	115.349	0.079
-205.125	115.818	0.079
-205.125	115.818	-1.319
-205.125	115.349	-1.319
-205.125	115.389	0.039
-205.125	115.389	-1.279
-205.125	115.778	-1.279
-205.125	115.778	0.039
-205.095	115.349	0.079
-205.095	115.349	-1.319
-205.095	115.818	-1.319
-205.095	115.818	0.079
-205.095	115.389	0.039
-205.095	115.778	0.039
-205.095	115.778	-1.279
-205.095	115.389	-1.279
-205.139	115.349	0.039
-205.139	114.96	0.039
-205.139	114.96	-1.279
-205.139	115.349	-1.279
-205.145	115.349	0.039
-205.145	115.349	-1.279
-205.145	114.96	-1.279
-205.145	114.96	0.039
-205.127	115.389	0.079
-205.127	114.92	0.079
-205.127	114.92	-1.319
-205.127	115.389	-1.319
-205.127	115.349	0.039
-205.127	115.349	-1.279
-205.127	114.96	-1.279
-205.127	114.96	0.039
-205.157	115.389	0.079
-205.157	115.389	-1.319
-205.157	114.92	-1.319
-205.157	114.92	0.079
-205.157	115.349	0.039
-205.157	114.96	0.039
-205.157	114.96	-1.279
-205.157	115.349	-1.279
-205.086	115.819	0.08
-205.143	115.819	0.08
-205.143	115.819	-1.32
-205.086	115.819	-1.32
-205.143	115.869	0.13
-205.086	115.869	0.13
-205.086	115.869	-1.37
-205.143	115.869	-1.37
-205.143	114.919	-1.32
-205.086	114.919	-1.32
-205.086	114.869	-1.37
-205.143	114.869	-1.37
-205.143	114.919	0.08
-205.086	114.919	0.08
-205.086	114.869	0.13
-205.143	114.869	0.13
-205.011	114.814	0.185
-205.026	114.814	0.185
-205.026	114.814	-1.425
-205.011	114.814	-1.425
-205.026	115.924	0.185
-205.026	115.924	-1.425
-205.026	114.869	-1.37
-205.026	115.869	-1.37
-205.026	115.869	0.13
-205.026	114.869	0.13
-205.011	115.924	-1.425
-205.011	115.924	0.185
-205.011	114.894	0.105
-205.011	115.844	0.105
-205.011	115.844	-1.345
-205.011	114.894	-1.345
-205.086	114.894	0.105
-205.086	114.894	-1.345
-205.086	115.844	-1.345
-205.086	115.844	0.105

#	Triangle	6
3	1	2	0	1	3	8	13	11	13	10	11	13	14	10	14	9	10	8	12	13	15	9	14	8	15	12	8	9	15	31	29	30	28	29	31	43	46	42	46	41	42	46	47	41	47	40	41	43	45	46	44	40	47	43	44	45	43	40	44	63	56	59	56	55	59	56	50	55	50	52	55	63	60	56	49	52	50	63	49	60	63	52	49	65	70	66	70	69	66	70	71	69	71	68	69	65	73	70	72	68	71	65	72	73	65	68	72	62	81	58	81	54	58	81	82	54	82	53	54	62	80	81	83	53	82	62	83	80	62	53	83
