-140.137	139.165	5.101
-140.108	139.228	5.101
-140.09	139.295	5.101
-140.084	139.365	5.101
-140.09	139.434	5.101
-140.108	139.502	5.101
-140.137	139.565	5.101
-140.177	139.622	5.101
-140.227	139.671	5.101
-140.284	139.711	5.101
-140.347	139.741	5.101
-140.414	139.759	5.101
-140.484	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649126=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-139.743	139.759	-17.473
-139.81	139.741	-17.473
-139.874	139.711	-17.473
-139.931	139.671	-17.473
-139.98	139.622	-17.473
-140.02	139.565	-17.473
-140.049	139.502	-17.473
-140.067	139.434	-17.473
-140.074	139.365	-17.473
-140.067	139.295	-17.473
-140.049	139.228	-17.473
-140.02	139.165	-17.473
-139.98	139.108	-17.473
-139.931	139.058	-17.473
-139.874	139.018	-17.473
-139.81	138.989	-17.473
-139.743	138.971	-17.473
-139.674	138.965	-17.473
-139.604	138.971	-17.473
-139.537	138.989	-17.473
-139.474	139.018	-17.473
-139.416	139.058	-17.473
-139.367	139.108	-17.473
-139.327	139.165	-17.473
-139.298	139.228	-17.473
-139.28	139.295	-17.473
-139.274	139.365	-17.473
-139.28	139.434	-17.473
-139.298	139.502	-17.473
-139.327	139.565	-17.473
-139.367	139.622	-17.473
-139.416	139.671	-17.473
-139.474	139.711	-17.473
-139.537	139.741	-17.473
-139.604	139.759	-17.473
-139.674	139.765	-17.473
-139.743	139.759	5.101
-139.81	139.741	5.101
-139.874	139.711	5.101
-139.931	139.671	5.101
-139.98	139.622	5.101
-140.02	139.565	5.101
-140.049	139.502	5.101
-140.067	139.434	5.101
-140.074	139.365	5.101
-140.067	139.295	5.101
-140.049	139.228	5.101
-140.02	139.165	5.101
-139.98	139.108	5.101
-139.931	139.058	5.101
-139.874	139.018	5.101
-139.81	138.989	5.101
-139.743	138.971	5.101
-139.674	138.965	5.101
-139.604	138.971	5.101
-139.537	138.989	5.101
-139.474	139.018	5.101
-139.416	139.058	5.101
-139.367	139.108	5.101
-139.327	139.165	5.101
-139.298	139.228	5.101
-139.28	139.295	5.101
-139.274	139.365	5.101
-139.28	139.434	5.101
-139.298	139.502	5.101
-139.327	139.565	5.101
-139.367	139.622	5.101
-139.416	139.671	5.101
-139.474	139.711	5.101
-139.537	139.741	5.101
-139.604	139.759	5.101
-139.674	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649191=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-138.933	139.759	-17.473
-139	139.741	-17.473
-139.063	139.711	-17.473
-139.12	139.671	-17.473
-139.17	139.622	-17.473
-139.21	139.565	-17.473
-139.239	139.502	-17.473
-139.257	139.434	-17.473
-139.263	139.365	-17.473
-139.257	139.295	-17.473
-139.239	139.228	-17.473
-139.21	139.165	-17.473
-139.17	139.108	-17.473
-139.12	139.058	-17.473
-139.063	139.018	-17.473
-139	138.989	-17.473
-138.933	138.971	-17.473
-138.863	138.965	-17.473
-138.794	138.971	-17.473
-138.727	138.989	-17.473
-138.663	139.018	-17.473
-138.606	139.058	-17.473
-138.557	139.108	-17.473
-138.517	139.165	-17.473
-138.487	139.228	-17.473
-138.469	139.295	-17.473
-138.463	139.365	-17.473
-138.469	139.434	-17.473
-138.487	139.502	-17.473
-138.517	139.565	-17.473
-138.557	139.622	-17.473
-138.606	139.671	-17.473
-138.663	139.711	-17.473
-138.727	139.741	-17.473
-138.794	139.759	-17.473
-138.863	139.765	-17.473
-138.933	139.759	5.101
-139	139.741	5.101
-139.063	139.711	5.101
-139.12	139.671	5.101
-139.17	139.622	5.101
-139.21	139.565	5.101
-139.239	139.502	5.101
-139.257	139.434	5.101
-139.263	139.365	5.101
-139.257	139.295	5.101
-139.239	139.228	5.101
-139.21	139.165	5.101
-139.17	139.108	5.101
-139.12	139.058	5.101
-139.063	139.018	5.101
-139	138.989	5.101
-138.933	138.971	5.101
-138.863	138.965	5.101
-138.794	138.971	5.101
-138.727	138.989	5.101
-138.663	139.018	5.101
-138.606	139.058	5.101
-138.557	139.108	5.101
-138.517	139.165	5.101
-138.487	139.228	5.101
-138.469	139.295	5.101
-138.463	139.365	5.101
-138.469	139.434	5.101
-138.487	139.502	5.101
-138.517	139.565	5.101
-138.557	139.622	5.101
-138.606	139.671	5.101
-138.663	139.711	5.101
-138.727	139.741	5.101
-138.794	139.759	5.101
-138.863	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649256=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-138.123	139.759	-17.473
-138.191	139.741	-17.473
-138.254	139.711	-17.473
-138.311	139.671	-17.473
-138.36	139.622	-17.473
-138.4	139.565	-17.473
-138.43	139.502	-17.473
-138.448	139.434	-17.473
-138.454	139.365	-17.473
-138.448	139.295	-17.473
-138.43	139.228	-17.473
-138.4	139.165	-17.473
-138.36	139.108	-17.473
-138.311	139.058	-17.473
-138.254	139.018	-17.473
-138.191	138.989	-17.473
-138.123	138.971	-17.473
-138.054	138.965	-17.473
-137.984	138.971	-17.473
-137.917	138.989	-17.473
-137.854	139.018	-17.473
-137.797	139.058	-17.473
-137.747	139.108	-17.473
-137.707	139.165	-17.473
-137.678	139.228	-17.473
-137.66	139.295	-17.473
-137.654	139.365	-17.473
-137.66	139.434	-17.473
-137.678	139.502	-17.473
-137.707	139.565	-17.473
-137.747	139.622	-17.473
-137.797	139.671	-17.473
-137.854	139.711	-17.473
-137.917	139.741	-17.473
-137.984	139.759	-17.473
-138.054	139.765	-17.473
-138.123	139.759	5.101
-138.191	139.741	5.101
-138.254	139.711	5.101
-138.311	139.671	5.101
-138.36	139.622	5.101
-138.4	139.565	5.101
-138.43	139.502	5.101
-138.448	139.434	5.101
-138.454	139.365	5.101
-138.448	139.295	5.101
-138.43	139.228	5.101
-138.4	139.165	5.101
-138.36	139.108	5.101
-138.311	139.058	5.101
-138.254	139.018	5.101
-138.191	138.989	5.101
-138.123	138.971	5.101
-138.054	138.965	5.101
-137.984	138.971	5.101
-137.917	138.989	5.101
-137.854	139.018	5.101
-137.797	139.058	5.101
-137.747	139.108	5.101
-137.707	139.165	5.101
-137.678	139.228	5.101
-137.66	139.295	5.101
-137.654	139.365	5.101
-137.66	139.434	5.101
-137.678	139.502	5.101
-137.707	139.565	5.101
-137.747	139.622	5.101
-137.797	139.671	5.101
-137.854	139.711	5.101
-137.917	139.741	5.101
-137.984	139.759	5.101
-138.054	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649321=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-137.313	139.759	-17.473
-137.38	139.741	-17.473
-137.444	139.711	-17.473
-137.501	139.671	-17.473
-137.55	139.622	-17.473
-137.59	139.565	-17.473
-137.619	139.502	-17.473
-137.637	139.434	-17.473
-137.644	139.365	-17.473
-137.637	139.295	-17.473
-137.619	139.228	-17.473
-137.59	139.165	-17.473
-137.55	139.108	-17.473
-137.501	139.058	-17.473
-137.444	139.018	-17.473
-137.38	138.989	-17.473
-137.313	138.971	-17.473
-137.244	138.965	-17.473
-137.174	138.971	-17.473
-137.107	138.989	-17.473
-137.044	139.018	-17.473
-136.986	139.058	-17.473
-136.937	139.108	-17.473
-136.897	139.165	-17.473
-136.868	139.228	-17.473
-136.85	139.295	-17.473
-136.844	139.365	-17.473
-136.85	139.434	-17.473
-136.868	139.502	-17.473
-136.897	139.565	-17.473
-136.937	139.622	-17.473
-136.986	139.671	-17.473
-137.044	139.711	-17.473
-137.107	139.741	-17.473
-137.174	139.759	-17.473
-137.244	139.765	-17.473
-137.313	139.759	5.101
-137.38	139.741	5.101
-137.444	139.711	5.101
-137.501	139.671	5.101
-137.55	139.622	5.101
-137.59	139.565	5.101
-137.619	139.502	5.101
-137.637	139.434	5.101
-137.644	139.365	5.101
-137.637	139.295	5.101
-137.619	139.228	5.101
-137.59	139.165	5.101
-137.55	139.108	5.101
-137.501	139.058	5.101
-137.444	139.018	5.101
-137.38	138.989	5.101
-137.313	138.971	5.101
-137.244	138.965	5.101
-137.174	138.971	5.101
-137.107	138.989	5.101
-137.044	139.018	5.101
-136.986	139.058	5.101
-136.937	139.108	5.101
-136.897	139.165	5.101
-136.868	139.228	5.101
-136.85	139.295	5.101
-136.844	139.365	5.101
-136.85	139.434	5.101
-136.868	139.502	5.101
-136.897	139.565	5.101
-136.937	139.622	5.101
-136.986	139.671	5.101
-137.044	139.711	5.101
-137.107	139.741	5.101
-137.174	139.759	5.101
-137.244	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649386=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-136.503	139.759	-17.473
-136.57	139.741	-17.473
-136.633	139.711	-17.473
-136.69	139.671	-17.473
-136.74	139.622	-17.473
-136.78	139.565	-17.473
-136.809	139.502	-17.473
-136.827	139.434	-17.473
-136.833	139.365	-17.473
-136.827	139.295	-17.473
-136.809	139.228	-17.473
-136.78	139.165	-17.473
-136.74	139.108	-17.473
-136.69	139.058	-17.473
-136.633	139.018	-17.473
-136.57	138.989	-17.473
-136.503	138.971	-17.473
-136.433	138.965	-17.473
-136.364	138.971	-17.473
-136.297	138.989	-17.473
-136.233	139.018	-17.473
-136.176	139.058	-17.473
-136.127	139.108	-17.473
-136.087	139.165	-17.473
-136.057	139.228	-17.473
-136.039	139.295	-17.473
-136.033	139.365	-17.473
-136.039	139.434	-17.473
-136.057	139.502	-17.473
-136.087	139.565	-17.473
-136.127	139.622	-17.473
-136.176	139.671	-17.473
-136.233	139.711	-17.473
-136.297	139.741	-17.473
-136.364	139.759	-17.473
-136.433	139.765	-17.473
-136.503	139.759	5.101
-136.57	139.741	5.101
-136.633	139.711	5.101
-136.69	139.671	5.101
-136.74	139.622	5.101
-136.78	139.565	5.101
-136.809	139.502	5.101
-136.827	139.434	5.101
-136.833	139.365	5.101
-136.827	139.295	5.101
-136.809	139.228	5.101
-136.78	139.165	5.101
-136.74	139.108	5.101
-136.69	139.058	5.101
-136.633	139.018	5.101
-136.57	138.989	5.101
-136.503	138.971	5.101
-136.433	138.965	5.101
-136.364	138.971	5.101
-136.297	138.989	5.101
-136.233	139.018	5.101
-136.176	139.058	5.101
-136.127	139.108	5.101
-136.087	139.165	5.101
-136.057	139.228	5.101
-136.039	139.295	5.101
-136.033	139.365	5.101
-136.039	139.434	5.101
-136.057	139.502	5.101
-136.087	139.565	5.101
-136.127	139.622	5.101
-136.176	139.671	5.101
-136.233	139.711	5.101
-136.297	139.741	5.101
-136.364	139.759	5.101
-136.433	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2649451=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-135.693	139.759	-17.473
-135.761	139.741	-17.473
-135.824	139.711	-17.473
-135.881	139.671	-17.473
-135.93	139.622	-17.473
-135.97	139.565	-17.473
-136	139.502	-17.473
-136.018	139.434	-17.473
-136.024	139.365	-17.473
-136.018	139.295	-17.473
-136	139.228	-17.473
-135.97	139.165	-17.473
-135.93	139.108	-17.473
-135.881	139.058	-17.473
-135.824	139.018	-17.473
-135.761	138.989	-17.473
-135.693	138.971	-17.473
-135.624	138.965	-17.473
-135.554	138.971	-17.473
-135.487	138.989	-17.473
-135.424	139.018	-17.473
