COMPONENT 2066737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.35374e+006	2.16466e+006	-14520
-8.35374e+006	2.16386e+006	-14520
-8.35354e+006	2.16386e+006	-14520
-8.35354e+006	2.16466e+006	-14520
-8.35374e+006	2.16466e+006	-10020
-8.35374e+006	2.16386e+006	-10020
-8.35354e+006	2.16386e+006	-10020
-8.35354e+006	2.16466e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066770=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.35374e+006	2.16386e+006	-14520
-8.35374e+006	2.16386e+006	-10020
-8.35374e+006	2.16406e+006	-10020
-8.35374e+006	2.16406e+006	-14520
-8.35534e+006	2.16406e+006	-14520
-8.35514e+006	2.16406e+006	-12420
-8.35394e+006	2.16406e+006	-12420
-8.35394e+006	2.16406e+006	-14520
-8.35534e+006	2.16406e+006	-10020
-8.35534e+006	2.16386e+006	-10020
-8.35534e+006	2.16386e+006	-14520
-8.35394e+006	2.16386e+006	-12420
-8.35514e+006	2.16386e+006	-12420
-8.35514e+006	2.16386e+006	-14520
-8.35514e+006	2.16406e+006	-14520
-8.35394e+006	2.16386e+006	-14520

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066803=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.35534e+006	2.15816e+006	-14520
-8.35534e+006	2.16466e+006	-14520
-8.35554e+006	2.16466e+006	-14520
-8.35554e+006	2.15816e+006	-14520
-8.35534e+006	2.15816e+006	-10020
-8.35534e+006	2.16466e+006	-10020
-8.35554e+006	2.16466e+006	-10020
-8.35554e+006	2.15816e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066836=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37029e+006	2.16429e+006	-14520
-8.35554e+006	2.16429e+006	-14520
-8.35554e+006	2.16449e+006	-14520
-8.37029e+006	2.16449e+006	-14520
-8.37029e+006	2.16429e+006	-10020
-8.35554e+006	2.16429e+006	-10020
-8.35554e+006	2.16449e+006	-10020
-8.37029e+006	2.16449e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066869=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.36168e+006	2.15816e+006	-14520
-8.36168e+006	2.15816e+006	-10020
-8.36148e+006	2.15816e+006	-10020
-8.36148e+006	2.15816e+006	-14520
-8.36148e+006	2.16466e+006	-14520
-8.36148e+006	2.16449e+006	-10020
-8.36148e+006	2.16466e+006	-10020
-8.36148e+006	2.16429e+006	-14520
-8.36168e+006	2.16466e+006	-10020
-8.36168e+006	2.16466e+006	-14520
-8.36168e+006	2.16429e+006	-10020
-8.36168e+006	2.16449e+006	-14520
-8.36148e+006	2.16449e+006	-14520
-8.36168e+006	2.16429e+006	-14520
-8.36168e+006	2.16449e+006	-10020
-8.36148e+006	2.16429e+006	-10020

#	Triangle	6
0	2	1	3	2	0	14	12	5	11	12	14
12	6	5	4	6	12	15	3	7	2	3	15
4	8	6	9	8	4	15	13	10	7	13	15
13	1	10	0	1	13	14	9	11	8	9	14
11	4	12	9	4	11	7	0	13	3	0	7
5	8	14	6	8	5	10	2	15	1	2	10

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066924=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.36609e+006	2.16466e+006	-14520
-8.36609e+006	2.16466e+006	-10020
-8.36629e+006	2.16466e+006	-10020
-8.36629e+006	2.16466e+006	-14520
-8.36629e+006	2.15816e+006	-14520
-8.36629e+006	2.16429e+006	-10020
-8.36629e+006	2.15816e+006	-10020
-8.36629e+006	2.16449e+006	-14520
-8.36609e+006	2.15816e+006	-10020
-8.36609e+006	2.15816e+006	-14520
-8.36609e+006	2.16449e+006	-10020
-8.36609e+006	2.16429e+006	-14520
-8.36629e+006	2.16429e+006	-14520
-8.36609e+006	2.16449e+006	-14520
-8.36609e+006	2.16429e+006	-10020
-8.36629e+006	2.16449e+006	-10020

#	Triangle	6
0	2	1	3	2	0	12	14	11	5	14	12
12	6	5	4	6	12	15	3	7	2	3	15
4	8	6	9	8	4	13	15	7	10	15	13
13	1	10	0	1	13	14	9	11	8	9	14
11	4	12	9	4	11	7	0	13	3	0	7
5	8	14	6	8	5	10	2	15	1	2	10

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066979=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37769e+006	2.16429e+006	-14520
-8.37519e+006	2.16429e+006	-14520
-8.37519e+006	2.16449e+006	-14520
-8.37769e+006	2.16449e+006	-14520
-8.37769e+006	2.16429e+006	-10020
-8.37519e+006	2.16429e+006	-10020
-8.37519e+006	2.16449e+006	-10020
-8.37769e+006	2.16449e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067012=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.37769e+006	2.16466e+006	-14520
-8.37769e+006	2.16466e+006	-10020
-8.37789e+006	2.16466e+006	-10020
-8.37789e+006	2.16466e+006	-14520
-8.37789e+006	2.15796e+006	-14520
-8.37789e+006	2.15986e+006	-12420
-8.37789e+006	2.16106e+006	-12420
-8.37789e+006	2.16106e+006	-14520
-8.37789e+006	2.16319e+006	-12420
-8.37789e+006	2.16419e+006	-12420
-8.37789e+006	2.16419e+006	-14520
-8.37789e+006	2.15796e+006	-10020
-8.37769e+006	2.15796e+006	-10020
-8.37769e+006	2.15796e+006	-14520
-8.37769e+006	2.16106e+006	-12420
-8.37769e+006	2.15986e+006	-12420
-8.37769e+006	2.15986e+006	-14520
-8.37769e+006	2.16419e+006	-12420
-8.37769e+006	2.16319e+006	-12420
-8.37769e+006	2.16319e+006	-14520
-8.37789e+006	2.15986e+006	-14520
-8.37769e+006	2.16106e+006	-14520
-8.37789e+006	2.16319e+006	-14520
-8.37769e+006	2.16419e+006	-14520

#	Triangle	6
0	2	1	3	2	0	20	15	16	5	15	20	18	22	8	19	22	18
11	20	4	11	5	20	6	22	7	6	8	22	9	3	10	9	2	3	11	6	5	11	8	6	11	9	8	11	2	9
4	12	11	13	12	4	6	21	14	7	21	6	23	9	10	17	9	23
1	23	0	1	17	23	18	21	19	18	14	21	15	13	16	15	12	13	1	18	17	1	14	18	1	15	14	1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	5	14	15	6	14	5	17	8	9	18	8	17
2	12	1	11	12	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2067045=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38909e+006	2.16429e+006	-14520
-8.37789e+006	2.16429e+006	-14520
-8.37789e+006	2.16449e+006	-14520
-8.38909e+006	2.16449e+006	-14520
