COMPONENT 1836778=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
95.1213	74.5905	-19.973
94.2225	74.6376	-19.973
94.2433	75.0341	-19.973
94.2668	75.4829	-19.973
94.3794	77.6335	-19.973
95.2781	77.5864	-19.973
95.1213	74.5905	1.1
94.2225	74.6376	1.1
94.2225	74.6376	-18.1296
94.2377	74.6368	-18.1296
94.2377	74.6368	-19.1296
94.2225	74.6376	-19.1296
94.2272	74.7283	1.1
94.375	77.5495	1.1
94.3794	77.6335	1.1
94.3794	77.6335	-18.1241
94.3794	77.6335	-19.1241
94.3944	77.6327	-19.1241
94.3944	77.6327	-18.1241
95.0067	77.6006	1.1
95.2671	77.587	1.1
95.2781	77.5864	1.1
95.2738	77.504	1.1
95.1323	74.8016	1.1

#	Triangle	29
2	0	1	3	0	2	4	0	3	5	0	4
6	1	0	6	7	8
6	10	1
10	11	1
6	9	10
6	8	9
7	15	8	11	16	4
7	12	15
12	13	15
13	14	15
16	5	4	14	19	15
16	17	5
17	21	5	18	21	17
15	21	18
19	20	15
20	21	15
21	0	5
21	22	0
22	23	0
23	6	0
6	12	7	6	13	12	6	14	13	6	19	14	6	20	19	23	20	6	22	20	23	22	21	20
11	17	16
10	17	11
15	9	8
18	9	15
18	10	9	17	10	18
11	2	1
11	3	2
11	4	3

#	Normal	29
-0	-0	-1
-0.0522918	-0.998632	-0
-0.0526287	-0.998614	1.44079e-005
-0.0518316	-0.998656	0
-0.0522998	-0.998631	0
-0.0518316	-0.998656	-2.1571e-005
-0.998632	0.0522942	-0
-0.998631	0.052315	3.242e-006
-0.998632	0.0522918	-2.7375e-007
-0.998629	0.0523542	-0
0.0522918	0.998632	0
0.0524499	0.998624	0.000167741
0.0522892	0.998632	-0
0.0524498	0.998624	-7.40535e-006
0.0522915	0.998632	1.39439e-008
0.0522992	0.998631	-3.4351e-007
0.998632	-0.0522942	-0
0.998634	-0.0522459	-6.89265e-006
0.998632	-0.052295	-7.75622e-008
0.998631	-0.0523027	-0
-0	-0	1
0.00016331	-0.00184113	0.999998
0.000161385	-0.00184102	0.999998
-0.000161385	0.00184103	-0.999998
-0.00016331	0.00184112	-0.999998
-0.998635	0.0522345	-0
-0.998631	0.0522986	-0
-0.998632	0.0522942	-2.06183e-006
-0.998632	0.0522934	-2.87209e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1836883=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
96.397	47.8723	-19.373
96.1951	50.3641	-19.373
95.298	50.2914	-19.373
95.4999	47.7996	-19.373
96.397	47.8723	2.556
96.1951	50.3641	2.556
95.298	50.2914	2.556
95.4999	47.7996	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996733	0.0807625	-0
-0.08076	0.996734	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1836993=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
98.5857	20.9074	-19.373
98.3758	23.4989	-19.373
97.4787	23.4262	-19.373
97.6887	20.8347	-19.373
98.5857	20.9074	2.40319
98.3758	23.4989	2.40319
97.4787	23.4262	2.40319
97.6887	20.8347	2.40319

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807593	-0.996734	-0
0.996734	0.0807602	-0
-0.0807615	0.996733	-0
-0.996734	-0.0807603	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1837098=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
100.766	-6.00165	-19.373
100.556	-3.41014	-19.373
99.659	-3.48283	-19.373
99.869	-6.07433	-19.373
100.766	-6.00165	2.28528
100.556	-3.41014	2.28528
99.659	-3.48283	2.28528
99.869	-6.07433	2.28528

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807617	-0.996733	-0
0.996734	0.0807602	-0
-0.080761	0.996733	-0
-0.996733	-0.0807632	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1837182=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
102.942	-32.8636	-19.473
102.74	-30.3718	-19.473
101.843	-30.4445	-19.473
102.045	-32.9363	-19.473
102.942	-32.8636	2.13606
102.74	-30.3718	2.13606
101.843	-30.4445	2.13606
102.045	-32.9363	2.13606

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.08076	-0.996734	-0
0.996734	0.0807594	-0
-0.0807593	0.996734	-0
-0.996733	-0.0807625	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1837266=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
105.127	-59.828	-20.173
104.917	-57.2365	-20.173
104.02	-57.3092	-20.173
104.23	-59.9007	-20.173
105.127	-59.828	1.99688
104.917	-57.2365	1.99688
104.02	-57.3092	1.99688
104.23	-59.9007	1.99688

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.08076	-0.996734	-0
0.996734	0.0807602	-0
-0.0807593	0.996734	-0
-0.996733	-0.0807632	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1837350=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
109.488	-113.649	-20.273
109.278	-111.057	-20.273
108.381	-111.13	-20.273
108.591	-113.722	-20.273
109.488	-113.649	0.07
109.278	-111.057	0.07
108.381	-111.13	0.07
108.591	-113.722	0.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996734	0.0807602	-0
-0.0807637	0.996733	-0
-0.996734	-0.0807602	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1837930=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.2707	-6.40522	-19.373
60.1819	-5.30881	-19.373
59.2848	-5.3815	-19.373
59.3736	-6.4779	-19.373
60.2707	-6.40522	2.28487
60.1819	-5.30881	2.28487
59.2848	-5.3815	2.28487
59.3736	-6.4779	2.28487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080761	-0.996733	-0
0.996733	0.0807635	-0
-0.0807619	0.996733	-0
-0.996734	-0.08076	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
