COMPONENT 1971052=IfcWall
#	Mesh	0	Begin

#	Vertex	10
78.0045	99.0112	-19.1777
79.6688	99.146	-19.1781
79.6688	99.146	-16.7167
78.0045	99.0112	-16.7167
77.9953	99.2111	-19.1777
77.9953	99.2111	-19.1761
77.9953	99.2111	-16.7186
77.9953	99.2111	-16.7167
79.6526	99.3454	-16.7167
79.6526	99.3454	-19.1781

#	Triangle	7
3	1	2	0	1	3
4	8	9	5	8	4	6	8	5	7	8	6
0	5	4	3	5	0	3	6	5	3	7	6
9	0	4
1	0	9
7	2	8	3	2	7
2	9	8	1	9	2

#	Normal	7
0.0807634	-0.996733	-0
-0.0807609	0.996734	-0
-0.998928	-0.0463001	0
-0.00023402	-2.0617e-005	-1
-0.000234349	-1.89933e-005	-1
-0	-0	1
0.996732	0.0807823	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971130=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.1663	102.301	-19.1698
85.3657	102.318	-19.1698
84.3555	114.786	-19.1442
84.1543	114.793	-19.1442
85.1663	102.301	-16.7131
85.3657	102.318	-16.7131
84.3555	114.786	-16.6875
84.1543	114.793	-16.6875

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996734	-0.0807502	0
0.0807435	-0.996735	-0
0.996734	0.0807495	-0
0.0337218	0.999431	-0
-0.000165079	0.00203781	-0.999998
-0.000164203	0.00203789	-0.999998
0.000164199	-0.00203803	0.999998
0.000165092	-0.00203797	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
84.0092	102.208	-16.665
84.0092	102.208	-19.2001
83.9931	102.407	-19.2001
83.9931	102.407	-16.665
85.1663	102.301	-16.665
85.1663	102.301	-19.2003
85.1502	102.501	-16.665
85.1502	102.501	-19.2003
85.1502	102.501	-16.6896
85.1663	102.301	-16.6896
84.0092	102.208	-16.6893
83.9931	102.407	-16.6893

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.996735	-0.0807435	-0
0.0807501	-0.996734	-0
0.996732	0.0807823	0
-0.0807506	0.996734	-0
-0.000236449	-1.91636e-005	-1
0.00022974	1.86198e-005	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971294=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
84.8066	94.837	-16.665
84.8066	94.837	-19.1849
84.6073	94.8209	-19.1849
84.6073	94.8209	-16.665
84.2086	102.224	-16.665
84.2086	102.224	-19.1698
84.0092	102.208	-16.665
84.0092	102.208	-19.1698
84.0092	102.208	-16.7129
84.2086	102.224	-16.7129
84.8066	94.837	-16.7278
84.6073	94.8209	-16.7278

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807027	0
-0.0807047	0.996738	-0
-0.996738	-0.0807027	-0
-0.000164922	0.00203686	-0.999998
0.000162051	-0.00200139	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971376=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
83.0114	94.8923	-19.1965
83.0114	94.8923	-16.6889
83.0276	94.693	-16.6889
83.0276	94.693	-19.1965
84.6073	94.8209	-16.6893
84.6073	94.8209	-19.1965
84.5912	95.0202	-16.6893
84.5912	95.0202	-19.1965
83.0114	94.8923	-19.1961
83.0276	94.693	-19.1961

#	Triangle	6
8	2	1	9	2	8
9	4	2	5	4	9
6	5	7	4	5	6
7	1	6	8	1	7
6	2	4	1	2	6
5	8	7	9	8	5

#	Normal	6
-0.996738	-0.0807047	0
0.0806983	-0.996739	-0
0.996738	0.0807015	0
-0.0807032	0.996738	-0
0.000229695	1.85974e-005	1
-0.000237065	-1.91941e-005	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971458=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
83.4854	91.5196	-16.7342
83.4854	91.5196	-19.1915
83.286	91.5034	-19.1915
83.286	91.5034	-16.7342
83.2269	94.7091	-16.7278
83.2269	94.7091	-19.1915
83.0276	94.693	-16.7278
83.0276	94.693	-19.1915
83.2269	94.7091	-19.1849
83.0276	94.693	-19.1849

#	Triangle	6
0	2	1	3	2	0
1	4	0	8	4	1
8	6	4	9	6	8
9	3	6	2	3	9
6	0	4	3	0	6
8	2	9	1	2	8

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807595	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807619	0
0.000162082	-0.00200089	0.999998
-0.00016499	0.00203679	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971539=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.567	91.6072	-19.2024
84.434	91.7971	-19.2024
83.4692	91.7189	-19.2021
83.4854	91.5196	-19.2021
84.567	91.6072	-16.6892
84.434	91.7971	-16.6892
83.4692	91.7189	-16.689
83.4854	91.5196	-16.689

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
0.080765	-0.996733	-0
0.819161	0.573564	-0
-0.0807608	0.996734	-0
-0.996735	-0.0807404	0
-0.00023661	-2.16672e-005	-1
-0.000237324	-1.92244e-005	-1
0.000236811	1.91828e-005	1
0.000237099	2.20096e-005	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971620=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.973	89.2506	-19.187
85.941	89.6449	-19.1862
84.567	91.6072	-19.1805
84.3359	91.5885	-19.1803
85.973	89.2506	-16.7366
85.941	89.6449	-16.7358
84.567	91.6072	-16.7301
84.3359	91.5885	-16.7298

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.819152	-0.573576	0
0.996734	0.0807491	-0
0.819152	0.573577	-0
-0.080786	0.996731	-0
-0.00135777	0.0019406	-0.999997
0.00135767	-0.00194067	0.999997

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971701=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
86.3415	82.225	-19.2109
86.5568	82.0444	-19.2113
85.973	89.2506	-19.1965
85.746	89.5746	-19.1958
86.3415	82.225	-16.7534
86.5568	82.0444	-16.7538
85.973	89.2506	-16.739
85.746	89.5746	-16.7383

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996733	-0.0807613	0
-0.642789	-0.766043	0
0.996733	0.0807617	-0
0.819155	0.573572	-0
-0.000169232	0.00203625	-0.999998
-0.000163897	0.00203682	-0.999998
0.000163697	-0.00203696	0.999998
0.00015937	-0.00203719	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971818=IfcWall
#	Mesh	0	Begin

#	Vertex	12
86.5568	82.0444	-19.2294
86.8012	81.8394	-19.2295
86.8012	81.8394	-16.7129
86.5568	82.0444	-16.7129
86.5568	82.0444	-16.7536
86.5568	82.0444	-19.2113
86.5341	82.3245	-19.2294
86.5341	82.3245	-16.7129
86.7786	82.1194	-16.7129
86.7786	82.1194	-16.7535
86.7786	82.1194	-19.2112
86.7786	82.1194	-19.2295

#	Triangle	6
2	0	1	2	5	0	2	4	5	2	3	4
6	10	11	7	10	6	7	9	10	7	8	9
5	6	0	5	7	6	4	7	5	3	7	4
11	2	1	10	2	11	9	2	10	8	2	9
11	0	6	1	0	11
7	2	8	3	2	7

#	Normal	6
-0.642785	-0.766046	-0
0.642799	0.766035	-0
-0.996734	-0.0807517	-0
0.996759	0.0804448	-0
-0.000225528	0.000197865	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1971898=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.4674	73.5845	-19.2287
87.6504	73.8026	-19.2282
86.9938	81.9388	-19.2116
86.7786	82.1194	-19.2112
87.4674	73.5845	-16.7709
87.6504	73.8026	-16.7705
86.9938	81.9388	-16.7538
86.7786	82.1194	-16.7534

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996759	-0.0804408	0
0.766047	-0.642785	-0
0.996759	0.0804407	-0
0.642782	0.766049	-0
-0.000155618	0.0020376	-0.999998
-0.000170006	0.0020361	-0.999998
0.000160166	-0.00203701	0.999998
0.000165235	-0.00203672	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1972011=IfcWall
#	Mesh	0	Begin

#	Vertex	10
87.4444	73.8683	-19.2402
87.0562	73.4056	-19.2417
87.0562	73.4056	-16.7758
87.4444	73.8683	-16.7741
87.4674	73.5845	-19.2407
87.4674	73.5845	-19.2287
87.4674	73.5845	-16.7746
87.0791	73.1218	-16.7763
87.0791	73.1218	-19.2295
87.0791	73.1218	-19.2422

#	Triangle	8
3	1	2	0	1	3
4	8	9	5	8	4	5	7	8	6	7	5
0	5	4	3	5	0	3	6	5
8	1	9	8	2	1	7	2	8
9	0	4
1	0	9
6	2	7
3	2	6

#	Normal	8
-0.766048	0.642783	-0
0.766037	-0.642797	-0
0.99676	0.0804365	-0
-0.996735	-0.08074	-0
0.00163381	0.00193461	-0.999997
0.00161965	0.00194154	-0.999997
-0.00180895	-0.00216338	0.999996
-0.00180951	-0.00216209	0.999996

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1972141=IfcWall
#	Mesh	0	Begin

#	Vertex	14
87.0791	73.1218	-19.2295
87.3703	69.5283	-19.2369
87.3703	69.5283	-18.1398
93.9881	-12.1469	-18.3007
93.9881	-12.1469	-16.9434
87.0791	73.1218	-16.7716
87.0791	73.1218	-16.7763
87.2621	73.3399	-19.2291
87.2621	73.3399	-16.7712
94.2034	-12.3276	-16.9438
94.2034	-12.3276	-18.2888
94.2034	-12.3276	-18.3011
87.5697	69.5444	-18.1398
87.5697	69.5444	-19.2369

#	Triangle	14
2	0	1	2	6	0
4	2	3	5	6	4
4	6	2
7	12	13	8	12	7
12	10	11	12	9	10
8	9	12
6	7	0	6	8	7	5	8	6
10	3	11	10	4	3	9	4	10
13	0	7	1	0	13
12	1	13	2	1	12
11	2	12
3	2	11
8	4	9
5	4	8

#	Normal	14
-0.996733	-0.0807631	-0
-0.996733	-0.0807611	-0
-0.996733	-0.0807612	-5.05549e-006
0.996734	0.0807606	-0
0.996733	0.0807612	-0
0.996733	0.0807612	-1.72715e-006
-0.766028	0.642807	-0
-0.642781	-0.76605	-0
-0.0001645	0.00203679	-0.999998
0.0807435	-0.996735	-0
-0.000158531	0.00195698	-0.999998
-0.000153809	0.00195737	-0.999998
0.000162317	-0.00200129	0.999998
0.000164662	-0.0020011	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1972253=IfcWall
#	Mesh	0	Begin

#	Vertex	10
94.2034	-12.3276	-18.2888
94.6601	-12.7108	-18.2905
94.6601	-12.7108	-16.9446
94.6601	-12.7108	-16.941
94.2034	-12.3276	-16.9393
94.2034	-12.3276	-16.9438
94.1807	-12.0475	-18.2883
94.1807	-12.0475	-16.9387
94.6374	-12.4307	-16.9404
94.6374	-12.4307	-18.2899

#	Triangle	8
2	0	1	2	5	0	3	5	2	3	4	5
9	7	8	6	7	9
5	6	0	5	7	6	4	7	5
9	2	1	8	2	9	8	3	2
9	0	6
1	0	9
7	3	8
4	3	7

#	Normal	8
-0.642789	-0.766044	-0
0.64279	0.766042	-0
-0.996734	-0.0807534	-0
0.996738	0.0807023	-0
-0.00214375	0.00179249	-0.999996
-0.0021437	0.00179271	-0.999996
0.00219138	-0.00183766	0.999996
0.00219172	-0.00183741	0.999996

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1972333=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
95.1134	-20.7878	-18.3178
95.2964	-20.5697	-18.3174
94.6601	-12.7108	-18.3019
94.4448	-12.5302	-18.3015
95.1134	-20.7878	-16.9607
95.2964	-20.5697	-16.9603
94.6601	-12.7108	-16.9448
94.4448	-12.5302	-16.9444

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996738	-0.0807023	0
0.766037	-0.642796	-0
0.996738	0.0807026	-0
0.642786	0.766046	-0
-0.000164921	0.0019564	-0.999998
-0.000163691	0.00195653	-0.999998
0.000163506	-0.00195675	0.999998
