78.7075	-99.6211	-8.278
78.7075	-99.6211	-8.293
77.5114	-99.7179	-8.293
77.4892	-99.4438	-8.293
78.6853	-99.347	-8.293
77.5114	-99.7179	-8.308
77.5117	-99.7218	-8.30575
77.5119	-99.7244	-8.30425
77.5122	-99.7276	-8.30237
77.5124	-99.7309	-8.3005
77.5124	-99.7309	-8.29675
77.5124	-99.7309	-8.293
77.5124	-99.7309	-8.28925
77.5124	-99.7309	-8.2855
77.5122	-99.7276	-8.28363
77.5119	-99.7244	-8.28175
77.5117	-99.7218	-8.28025
78.7078	-99.625	-8.28025
78.7081	-99.6289	-8.28251
78.7083	-99.6315	-8.284
78.7085	-99.634	-8.2855
78.7085	-99.634	-8.28925
78.7085	-99.634	-8.293
78.7085	-99.634	-8.29675
78.7085	-99.634	-8.3005
78.7083	-99.6308	-8.30237
78.708	-99.6276	-8.30425
78.7077	-99.6243	-8.30612
78.7075	-99.6211	-8.308
78.6853	-99.347	-8.14714
78.6843	-99.3345	-8.14714
77.4892	-99.4438	-8.14714
77.4882	-99.4314	-8.14714
78.6627	-99.0679	-8.118
77.4666	-99.1647	-8.118
77.4888	-99.4389	-8.118
78.6849	-99.342	-8.118
78.6849	-99.342	-8.133
77.4888	-99.4389	-8.133
77.4666	-99.1647	-8.133
78.6627	-99.0679	-8.133
77.4888	-99.4389	-8.148
77.4891	-99.4427	-8.14575
77.4893	-99.4453	-8.14425
77.4896	-99.4486	-8.14237
77.4898	-99.4518	-8.1405
77.4898	-99.4518	-8.13675
77.4898	-99.4518	-8.133
77.4898	-99.4518	-8.12925
77.4898	-99.4518	-8.1255
77.4896	-99.4486	-8.12363
77.4893	-99.4453	-8.12175
77.4891	-99.4427	-8.12025
78.6852	-99.3459	-8.12025
78.6855	-99.3498	-8.12251
78.6857	-99.3524	-8.124
78.6859	-99.355	-8.1255
78.6859	-99.355	-8.12925
78.6859	-99.355	-8.133
78.6859	-99.355	-8.13675
78.6859	-99.355	-8.1405
78.6856	-99.3517	-8.14237
78.6854	-99.3485	-8.14425
78.6851	-99.3453	-8.14612
78.6849	-99.342	-8.148
78.6627	-99.0679	-7.98714
78.6617	-99.0554	-7.98714
77.4666	-99.1647	-7.98714
77.4656	-99.1523	-7.98714
78.6401	-98.7888	-7.958
77.444	-98.8857	-7.958
77.4662	-99.1598	-7.958
78.6623	-99.0629	-7.958
78.6623	-99.0629	-7.973
77.4662	-99.1598	-7.973
77.444	-98.8857	-7.973
78.6401	-98.7888	-7.973
77.4662	-99.1598	-7.988
77.4665	-99.1637	-7.98575
77.4667	-99.1662	-7.98425
77.467	-99.1695	-7.98238
77.4672	-99.1727	-7.9805
77.4672	-99.1727	-7.97675
77.4672	-99.1727	-7.973
77.4672	-99.1727	-7.96925
77.4672	-99.1727	-7.9655
77.467	-99.1695	-7.96363
77.4667	-99.1662	-7.96175
77.4665	-99.1637	-7.96025
78.6626	-99.0668	-7.96025
78.6629	-99.0707	-7.96251
78.6631	-99.0733	-7.964
78.6633	-99.0759	-7.9655
78.6633	-99.0759	-7.96925
78.6633	-99.0759	-7.973
78.6633	-99.0759	-7.97675
78.6633	-99.0759	-7.9805
78.6631	-99.0726	-7.98238
78.6628	-99.0694	-7.98425
78.6625	-99.0662	-7.98613
78.6623	-99.0629	-7.988
78.6401	-98.7888	-7.82714
78.6391	-98.7764	-7.82714
77.444	-98.8857	-7.82714
77.443	-98.8732	-7.82714
78.6175	-98.5097	-7.798
77.4214	-98.6066	-7.798
77.4436	-98.8807	-7.798
78.6397	-98.7838	-7.798
78.6397	-98.7838	-7.813
77.4436	-98.8807	-7.813
77.4214	-98.6066	-7.813
78.6175	-98.5097	-7.813
77.4436	-98.8807	-7.828
77.4439	-98.8846	-7.82575
77.4441	-98.8872	-7.82425
77.4444	-98.8904	-7.82238
77.4446	-98.8936	-7.8205
77.4446	-98.8936	-7.81675
77.4446	-98.8936	-7.813
77.4446	-98.8936	-7.80925
77.4446	-98.8936	-7.8055
77.4444	-98.8904	-7.80363
77.4441	-98.8872	-7.80175
77.4439	-98.8846	-7.80025
78.64	-98.7877	-7.80025
78.6403	-98.7916	-7.80251
78.6405	-98.7942	-7.804
78.6407	-98.7968	-7.8055
78.6407	-98.7968	-7.80925
78.6407	-98.7968	-7.813
78.6407	-98.7968	-7.81675
78.6407	-98.7968	-7.8205
78.6405	-98.7935	-7.82238
78.6402	-98.7903	-7.82425
78.6399	-98.7871	-7.82613
78.6397	-98.7838	-7.828
78.6175	-98.5097	-7.66714
78.6165	-98.4973	-7.66714
77.4214	-98.6066	-7.66714
77.4204	-98.5941	-7.66714
78.5949	-98.2306	-7.638
77.3988	-98.3275	-7.638
77.421	-98.6016	-7.638
78.6171	-98.5048	-7.638
78.6171	-98.5048	-7.653
77.421	-98.6016	-7.653
77.3988	-98.3275	-7.653
78.5949	-98.2306	-7.653
77.421	-98.6016	-7.668
77.4213	-98.6055	-7.66575
77.4215	-98.6081	-7.66425
77.4218	-98.6113	-7.66237
77.422	-98.6145	-7.6605
77.422	-98.6145	-7.65675
77.422	-98.6145	-7.653
77.422	-98.6145	-7.64925
77.422	-98.6145	-7.6455
77.4218	-98.6113	-7.64363
77.4215	-98.6081	-7.64175
77.4213	-98.6055	-7.64025
78.6174	-98.5086	-7.64025
78.6177	-98.5125	-7.64251
78.6179	-98.5151	-7.644
78.6181	-98.5177	-7.6455
78.6181	-98.5177	-7.64925
78.6181	-98.5177	-7.653
78.6181	-98.5177	-7.65675
78.6181	-98.5177	-7.6605
78.6179	-98.5145	-7.66237
78.6176	-98.5112	-7.66425
78.6173	-98.508	-7.66613
78.6171	-98.5048	-7.668
78.5949	-98.2306	-7.50714
78.5939	-98.2182	-7.50714
77.3988	-98.3275	-7.50714
77.3978	-98.315	-7.50714
78.5723	-97.9516	-7.478
77.3762	-98.0484	-7.478
77.3984	-98.3225	-7.478
78.5945	-98.2257	-7.478
78.5945	-98.2257	-7.493
77.3984	-98.3225	-7.493
77.3762	-98.0484	-7.493
78.5723	-97.9516	-7.493
77.3984	-98.3225	-7.508
77.3987	-98.3264	-7.50575
77.3989	-98.329	-7.50425
77.3992	-98.3322	-7.50237
77.3994	-98.3355	-7.5005
77.3994	-98.3355	-7.49675
77.3994	-98.3355	-7.493
77.3994	-98.3355	-7.48925
77.3994	-98.3355	-7.4855
77.3992	-98.3322	-7.48363
77.3989	-98.329	-7.48175
77.3987	-98.3264	-7.48025
78.5948	-98.2296	-7.48025
78.5951	-98.2334	-7.48251
78.5953	-98.236	-7.484
78.5955	-98.2386	-7.4855
78.5955	-98.2386	-7.48925
78.5955	-98.2386	-7.493
78.5955	-98.2386	-7.49675
78.5955	-98.2386	-7.5005
78.5953	-98.2354	-7.50237
78.595	-98.2321	-7.50425
78.5947	-98.2289	-7.50612
78.5945	-98.2257	-7.508
78.5497	-97.6725	-7.18714
78.5497	-97.6725	-7.333
78.5487	-97.66	-7.18714
77.3536	-97.7693	-7.18714
77.3526	-97.7569	-7.18714
77.3536	-97.7693	-7.333
78.5723	-97.9516	-7.34714
78.5713	-97.9391	-7.34714
77.3762	-98.0484	-7.34714
77.3752	-98.0359	-7.34714
78.5497	-97.6725	-7.318
77.3536	-97.7693	-7.318
77.3758	-98.0434	-7.318
78.5719	-97.9466	-7.318
78.5505	-97.6824	-7.318
78.5719	-97.9466	-7.333
77.3758	-98.0434	-7.333
77.3758	-98.0434	-7.348
77.3761	-98.0473	-7.34575
77.3763	-98.0499	-7.34425
77.3766	-98.0531	-7.34238
77.3768	-98.0564	-7.3405
77.3768	-98.0564	-7.33675
77.3768	-98.0564	-7.333
77.3768	-98.0564	-7.32925
77.3768	-98.0564	-7.3255
77.3766	-98.0531	-7.32362
77.3763	-98.0499	-7.32175
77.3761	-98.0473	-7.32025
78.5722	-97.9505	-7.32025
78.5725	-97.9544	-7.32251
78.5727	-97.9569	-7.324
78.5729	-97.9595	-7.3255
78.5729	-97.9595	-7.32925
78.5729	-97.9595	-7.333
78.5729	-97.9595	-7.33675
78.5729	-97.9595	-7.3405
78.5727	-97.9563	-7.34238
78.5724	-97.953	-7.34425
78.5721	-97.9498	-7.34612
78.5719	-97.9466	-7.348

#	Triangle	291
0	3	4
0	2	3
0	1	2
1	9	2	1	8	9	5	1	10	5	6	1	6	8	1	7	8	6	21	19	20	21	18	19	21	17	18	21	13	17	13	22	17	21	14	13	26	32	33	26	25	32	25	31	32	34	30	25	30	31	25	34	29	30	4	66	0	67	66	4	95	267	271	94	267	95	279	277	278	276	277	279	101	279	278	148	279	101	315	313	314	312	313	315	103	315	314	146	315	103	351	349	350	348	349	351	105	351	350	144	351	105	387	385	386	384	385	387	107	387	386	142	387	107	423	421	422	420	421	423	109	423	422	140	423	109	459	457	458	456	457	459	111	459	458	138	459	111	495	493	494	492	493	495	113	495	494	136	495	113	531	529	530	528	529	531	115	531	530	134	531	115	567	565	566	564	565	567	117	567	566	132	567	117	603	601	602	600	601	603	119	603	602	130	603	119	639	637	638	636	637	639	184	665	669	185	665	184	121	639	638	128	639	121	665	680	669	665	126	680	126	679	680
11	6	5
14	12	13
14	11	12
14	6	11
14	15	6
15	16	6
16	7	6
23	18	17
18	28	19
18	27	28
18	26	27
18	23	26
23	24	26
24	25	26
35	30	29
38	36	37
38	35	36
38	30	35
38	39	30
39	31	30
43	41	42	40	41	43	88	44	89	45	44	88	86	46	87	47	46	86	84	48	85	49	48	84	82	50	83	51	50	82	80	52	81	53	52	80	78	54	79	55	54	78	76	56	77	57	56	76	74	58	75	59	58	74	72	60	73	61	60	72	70	62	71	63	62	70	91	99	90	92	99	91	99	97	98	92	97	99	96	94	95	97	94	96	92	93	97	93	94	97	148	100	149	101	100	148	146	102	147	103	102	146	144	104	145	105	104	144	142	106	143	107	106	142	140	108	141	109	108	140	138	110	139	111	110	138	136	112	137	113	112	136	134	114	135	115	114	134	132	116	133	117	116	132	130	118	131	119	118	130	128	120	129	121	120	128	153	151	152	154	151	153	155	156	154	156	157	154	157	151	154	158	159	157	159	151	157	150	151	159	208	160	209	161	160	208	206	162	207	163	162	206	204	164	205	165	164	204	202	166	203	167	166	202	200	168	201	169	168	200	198	170	199	171	170	198	196	172	197	173	172	196	194	174	195	175	174	194	192	176	193	177	176	192	190	178	191	179	178	190	188	180	189	181	180	188	211	219	210	212	219	211	219	217	218	212	217	219	216	214	215	217	214	216	212	213	217	213	214	217	264	220	265	221	220	264	262	222	263	223	222	262	260	224	261	225	224	260	258	226	259	227	226	258	256	228	257	229	228	256	254	230	255	231	230	254	252	232	253	233	232	252	250	234	251	235	234	250	248	236	249	237	236	248	246	238	247	239	238	246	244	240	245	241	240	244	68	64	69	125	64	68	124	65	125	65	64	125	123	185	184	122	185	123	127	126	122	126	185	122	186	182	187	243	182	186	242	183	243	183	182	243	269	268	270	266	268	269	275	273	274	272	273	275	306	305	307	304	305	306	311	309	310	308	309	311	342	341	343	340	341	342	347	345	346	344	345	347	378	377	379	376	377	378	383	381	382	380	381	383	414	413	415	412	413	414	419	417	418	416	417	419	450	449	451	448	449	450	455	453	454	452	453	455	486	485	487	484	485	486	491	489	490	488	489	491	522	521	523	520	521	522	527	525	526	524	525	527	558	557	559	556	557	558	563	561	562	560	561	563	594	593	595	592	593	594	599	597	598	596	597	599	630	629	631	628	629	630	635	633	634	632	633	635	667	666	668	664	666	667	672	671	673	670	671	672	676	674	675	677	678	676	678	674	676
41	0	66
41	40	0
40	1	0
44	45	40	48	49	47	52	53	51	56	57	55	60	61	59	262	263	264	258	259	260	254	255	256	250	251	252
45	1	40
46	47	45	50	51	49	54	55	53	58	59	57	62	63	61	260	261	262	256	257	258	252	253	254	248	249	250	244	246	38	244	245	246
47	1	45
49	1	47
51	1	49
53	1	51
55	1	53
57	1	55
59	1	57
61	1	59
63	1	61
64	10	63	64	65	10
10	1	63
67	41	66	42	41	67	44	43	89	40	43	44	87	45	88	46	45	87	85	47	86	48	47	85	83	49	84	50	49	83	81	51	82	52	51	81	79	53	80	54	53	79	77	55	78	56	55	77	75	57	76	58	57	75	73	59	74	60	59	73	37	244	38	241	244	37	69	63	70	64	63	69
3	67	4
3	43	67
43	42	67	86	87	88	82	83	84	78	79	80	74	75	76	72	73	74	226	227	225	230	231	229	234	235	233	236	237	235	239	241	37	240	241	239
3	88	43
88	89	43	84	85	86	80	81	82	76	77	78	220	221	215	224	225	223	228	229	227	232	233	231
3	86	88
3	84	86
3	82	84
3	80	82
3	78	80
3	76	78
3	74	76	3	72	74
3	71	72
68	70	3	68	69	70
70	71	3
71	61	72	62	61	71
96	95	12	154	153	28	216	215	36
95	13	12
100	101	95	106	107	105	110	111	109	116	117	115	120	121	119	208	209	154	202	203	204	192	193	194
101	13	95
102	103	101	104	105	103	112	113	111	114	115	113	118	119	117	206	207	208	204	205	206	200	201	202	198	199	200	194	195	196	190	191	192
103	13	101	105	13	103
107	13	105
108	109	107
109	13	107
111	13	109
113	13	111	115	13	113
117	13	115
119	13	117
121	13	119
122	22	121	122	123	22
22	13	121
11	96	12	97	96	11	28	152	20	153	152	28	211	26	33	287	273	278	288	273	287	539	525	530	540	525	539	575	561	566	576	561	575	611	597	602	612	597	611	647	633	638	648	633	647	688	675	669	689	675	688
65	5	10	65	11	5	65	97	11	98	97	65
98	124	99	65	124	98
99	125	90	124	125	99
8	91	9	92	91	8	220	214	265	215	214	220	261	223	262	224	223	261	257	227	258	228	227	257	253	231	254	232	231	253	249	235	250	236	235	249	247	237	248	238	237	247	245	239	246	240	239	245
16	8	7
16	92	8	93	92	16	182	34	181	182	183	34
15	94	16
94	93	16	156	155	24
15	148	94
148	149	94	142	143	144	138	139	140	132	133	134	160	161	155	166	167	165	172	173	171	176	177	175
15	146	148	15	144	146
146	147	148	144	145	146	136	137	138	134	135	136	130	131	132	162	163	161	164	165	163	168	169	167	174	175	173	178	179	177	180	181	179
15	142	144
15	140	142
140	141	142	170	171	169
15	138	140
15	136	138	15	134	136
15	132	134
15	130	132
15	129	130	151	14	21
126	128	15	126	127	128
128	129	15
100	94	149	95	94	100	147	101	148	102	101	147	145	103	146	104	103	145	143	105	144	106	105	143	141	107	142	108	107	141	139	109	140	110	109	139	137	111	138	112	111	137	135	113	136	114	113	135	133	115	134	116	115	133	131	117	132	118	117	131	129	119	130	120	119	129	159	185	150	184	185	159	127	121	128	122	121	127	271	266	269	267	266	271	298	284	299	298	285	284	297	285	298	297	286	285	296	286	297	296	287	286	295	287	296	295	288	287	278	304	306	279	304	278	334	320	335	334	321	320	333	321	334	333	322	321	332	322	333	332	323	322	331	323	332	331	324	323	370	356	371	370	357	356	369	357	370	369	358	357	368	358	369	368	359	358	367	359	368	367	360	359	350	376	378	351	376	350	406	392	407	406	393	392	405	393	406	405	394	393	404	394	405	404	395	394	403	395	404	403	396	395	386	412	414	387	412	386	442	428	443	442	429	428	441	429	442	441	430	429	440	430	441	440	431	430	439	431	440	439	432	431	422	448	450	423	448	422	478	464	479	478	465	464	477	465	478	477	466	465	476	466	477	476	467	466	475	467	476	475	468	467	458	484	486	459	484	458	514	500	515	514	501	500	513	501	514	513	502	501	512	502	513	512	503	502	511	503	512	511	504	503	494	520	522	495	520	494	530	556	558	531	556	530	586	572	587	586	573	572	585	573	586	585	574	573	584	574	585	584	575	574	583	575	584	583	576	575	566	592	594	567	592	566	622	608	623	622	609	608	621	609	622	621	610	609	620	610	621	620	611	610	619	611	620	619	612	611	602	628	630	603	628	602	658	644	659	658	645	644	657	645	658	657	646	645	656	646	657	656	647	646	655	647	656	655	648	647	669	664	667	665	664	669	638	670	672	639	670	638	699	685	700	699	686	685	698	686	699	698	687	686	697	687	698	697	688	687	696	688	697	696	689	688
155	25	24
161	25	155
163	25	161	165	25	163
167	25	165
169	25	167
171	25	169
173	25	171
175	25	173
177	25	175
179	25	177	181	25	179
34	25	181
23	156	24	157	156	23
123	17	22	123	23	17	123	157	23	158	157	123
158	184	159	123	184	158
20	151	21	152	151	20	160	154	209	155	154	160	207	161	208	162	161	207	205	163	206	164	163	205	203	165	204	166	165	203	201	167	202	168	167	201	199	169	200	170	169	199	195	173	196	174	173	195	193	175	194	176	175	193	191	177	192	178	177	191	189	179	190	180	179	189	219	243	210	242	243	219	187	181	188	182	181	187	270	94	95	268	94	270	278	272	279	273	272	278	277	303	280	276	303	277	307	148	101	305	148	307	313	339	316	312	339	313	343	146	103	341	146	343	350	344	351	345	344	350	349	375	352	348	375	349	379	144	105	377	144	379	386	380	387	381	380	386	415	142	107	413	142	415	422	416	423	417	416	422	421	447	424	420	447	421	451	140	109	449	140	451	458	452	459	453	452	458	457	483	460	456	483	457	487	138	111	485	138	487	494	488	495	489	488	494	493	519	496	492	519	493	523	136	113	521	136	523	530	524	531	525	524	530	529	555	532	528	555	529	559	134	115	557	134	559	566	560	567	561	560	566	565	591	568	564	591	565	595	132	117	593	132	595	602	596	603	597	596	602	601	627	604	600	627	601	631	130	119	629	130	631	638	632	639	633	632	638	637	663	640	636	663	637	668	185	184	666	185	668	673	128	121	671	128	673	669	674	665	675	674	669	680	704	681	679	704	680
28	20	19
27	154	28
27	208	154
27	206	208	27	204	206
27	202	204
27	200	202	27	198	200
27	196	198
196	197	198
27	194	196
27	192	194
27	190	192
27	189	190
186	188	27	186	187	188
188	189	27
197	171	198	172	171	197	314	308	315	309	308	314	385	411	388	384	411	385
215	37	36
221	37	215
222	223	221
223	37	221
225	37	223
227	37	225
229	37	227
231	37	229
233	37	231
235	37	233	237	37	235
238	37	237
238	239	37
35	216	36	217	216	35
183	29	34	183	35	29	183	217	35	218	217	183
218	242	219	183	242	218
32	211	33	212	211	32
39	32	31
39	212	32	213	212	39
38	214	39
214	213	39
38	264	214
264	265	214
38	262	264
38	260	262
38	258	260
38	256	258
38	254	256
38	252	254
38	250	252
38	248	250
38	247	248
246	247	38
263	221	264	222	221	263
259	225	260	226	225	259	255	229	256	230	229	255	251	233	252	234	233	251
2	68	3
91	2	9
91	125	2
125	68	2
91	90	125
14	126	15
151	185	14
185	126	14
151	150	185
26	186	27
211	243	26
243	186	26
211	210	243
268	267	94	266	267	268	305	279	148	304	279	305	341	315	146	340	315	341	449	423	140	448	423	449	485	459	138	484	459	485	521	495	136	520	495	521	557	531	134	556	531	557	593	567	132	592	567	593	629	603	130	628	603	629	666	665	185	664	665	666
271	270	95	269	270	271	278	307	101	306	307	278	422	451	109	450	451	422	458	487	111	486	487	458	494	523	113	522	523	494	530	559	115	558	559	530	566	595	117	594	595	566	602	631	119	630	631	602	669	668	184	667	668	669
281	277	280	317	313	316	353	349	352	389	385	388	425	421	424	461	457	460	497	493	496	533	529	532	569	565	568	605	601	604	641	637	640	682	680	681
282	277	281	318	313	317	354	349	353	390	385	389	426	421	425	462	457	461	498	493	497	534	529	533	570	565	569	606	601	605	642	637	641	683	680	682
283	277	282	284	277	283	285	277	284	286	277	285	287	277	286	319	313	318	320	313	319	321	313	320	322	313	321	323	313	322	355	349	354	356	349	355	357	349	356	358	349	357	359	349	358	391	385	390	392	385	391	393	385	392	394	385	393	395	385	394	427	421	426	428	421	427	429	421	428	430	421	429	431	421	430	463	457	462	464	457	463	465	457	464	466	457	465	467	457	466	499	493	498	500	493	499	501	493	500	502	493	501	503	493	502	535	529	534	536	529	535	537	529	536	538	529	537	539	529	538	571	565	570	572	565	571	573	565	572	574	565	573	575	565	574	607	601	606	608	601	607	609	601	608	610	601	609	611	601	610	643	637	642	644	637	643	645	637	644	646	637	645	647	637	646	684	680	683	685	680	684	686	680	685	687	680	686	688	680	687
287	278	277	575	566	565	611	602	601	688	669	680
289	273	288	577	561	576	690	675	689
290	273	289	691	675	690
291	273	290	692	675	691
274	273	291	418	417	435	490	489	507	562	561	579	598	597	615	676	675	692
276	302	303	276	301	302	276	300	301	276	299	300	276	298	299	276	297	298	312	338	339	312	337	338	312	336	337	312	335	336	312	334	335	312	333	334	348	374	375	348	373	374	348	372	373	348	371	372	348	370	371	348	369	370	384	410	411	384	409	410	384	408	409	384	407	408	384	406	407	384	405	406	420	446	447	420	445	446	420	444	445	420	443	444	420	442	443	420	441	442	456	482	483	456	481	482	456	480	481	456	479	480	456	478	479	456	477	478	492	518	519	492	517	518	492	516	517	492	515	516	492	514	515	492	513	514	528	554	555	528	553	554	528	552	553	528	551	552	528	550	551	528	549	550	564	590	591	564	589	590	564	588	589	564	587	588	564	586	587	564	585	586	600	626	627	600	625	626	600	624	625	600	623	624	600	622	623	600	621	622	636	662	663	636	661	662	636	660	661	636	659	660	636	658	659	636	657	658	679	703	704	679	702	703	679	701	702	679	700	701	679	699	700	679	698	699
272	276	279	308	312	315	416	420	423	452	456	459	488	492	495	560	564	567	596	600	603
272	297	276	308	333	312	560	585	564	596	621	600	674	698	679
272	296	297	272	295	296	308	332	333	308	331	332	560	584	585	560	583	584	596	620	621	596	619	620	632	656	657	632	655	656	674	697	698	674	696	697
272	294	295
272	293	294	452	473	474
272	292	293	524	527	544	560	580	581	632	635	652	674	693	694
272	275	292	308	328	329	308	311	328	488	508	509	488	491	508	524	544	545	560	563	580	596	616	617	596	599	616	632	652	653
303	281	280	339	317	316	447	425	424	519	497	496	591	569	568	627	605	604	704	682	681
303	282	281	339	318	317	411	390	389	704	683	682
303	283	282	375	355	354	447	428	427	483	482	464	519	500	499	626	625	608	663	643	642	704	684	683
303	284	283	339	338	320	374	373	356	410	409	392	447	427	426	445	444	428	482	481	464	519	499	498	517	516	500	555	535	534	591	572	571	627	607	606	627	626	608	704	685	684	704	703	685
303	302	284	339	320	319	338	337	320	375	356	355	375	374	356	411	410	392	446	445	428	483	463	462	481	480	464	518	517	500	555	536	535	591	571	570	591	590	572	627	608	607	663	644	643	663	662	644	703	702	685
302	301	284	339	319	318	590	589	572
301	300	284	336	335	320	372	371	356	411	391	390	554	553	536	589	588	572	624	623	608	661	660	644	660	659	644
300	299	284	408	407	392	553	552	536	588	587	572	625	624	608	701	700	685
291	275	274	292	275	288	327	311	310	329	328	324	328	311	324	365	364	360	400	383	396	435	419	418	437	436	432	507	491	490	545	544	540	579	563	562	580	563	576	615	599	598	617	616	612	616	599	612	653	652	648	692	677	676	693	677	689
290	275	291	326	311	327	330	329	324	366	365	360	398	383	399	438	437	432	691	677	692
289	275	290	361	347	362	432	419	433	504	491	505	649	635	650	690	677	691
288	275	289	433	419	434	505	491	506	541	527	542	576	563	577	613	599	614	689	677	690
295	294	288
294	293	288	547	546	540	546	545	540	618	617	612	654	653	648
293	292	288	363	347	346	364	347	360	401	400	396	471	455	454	543	527	526	544	527	540	581	580	576	651	635	634	652	635	648	694	693	689
323	314	313
323	309	314	324	309	323	359	345	350	360	345	359	395	381	386	396	381	395	431	417	422	432	417	431	467	453	458	468	453	467	503	489	494	504	489	503
325	309	324	361	345	360
326	309	325
327	309	326	399	381	398
310	309	327
308	330	331
308	329	330
337	336	320
325	311	326
324	311	325	360	347	361	469	455	470	540	527	541	577	563	578	612	599	613	648	635	649
331	330	324	367	366	360	403	402	396	439	438	432	474	473	468	511	510	504	510	509	504
314	343	103	342	343	314	350	379	105	378	379	350	386	415	107	414	415	386
314	340	342	315	340	314	550	536	551	550	537	536	549	537	550	549	538	537	548	538	549	548	539	538	547	539	548	547	540	539
359	350	349
362	345	361
363	345	362
346	345	363
344	348	351
344	369	348
344	368	369	344	367	368	380	404	405	380	403	404	416	440	441	416	439	440	452	476	477	452	475	476	488	512	513	488	511	512	524	548	549	524	547	548
344	366	367	380	402	403	416	438	439	488	510	511	488	509	510	524	546	547	524	545	546	596	617	618	632	653	654
344	365	366	416	437	438	560	582	583	596	618	619	632	654	655	674	695	696
344	364	365	380	383	400	416	436	437
344	347	364	380	400	401
375	353	352	483	461	460	555	533	532	663	641	640
375	354	353	663	642	641
373	372	356	552	551	536
362	347	363	402	401	396	650	635	651
377	351	144	376	351	377	413	387	142	412	387	413
395	386	385	431	422	421	467	458	457	503	494	493
397	381	396	469	453	468
398	381	397	470	453	469	578	561	577
382	381	399
380	384	387
380	405	384
380	401	402
411	389	388
411	392	391
409	408	392	702	701	685
399	383	382
397	383	398
396	383	397
433	417	432	505	489	504	650	633	649
434	417	433	506	489	505	542	525	541	614	597	613
435	417	434	507	489	506	543	525	542	579	561	578	615	597	614
416	441	420	452	477	456	488	513	492
416	419	436
447	426	425	519	498	497	555	534	533	591	570	569	627	606	605
447	446	428	483	464	463	519	518	500	662	661	644
444	443	428	516	515	500
434	419	435	506	491	507	542	527	543	578	563	579	614	599	615
436	419	432
471	453	470
454	453	471
452	474	475
452	472	473
452	455	472
483	462	461
480	479	464
470	455	471
468	455	469
475	474	468
473	472	468	509	508	504	508	491	504
472	455	468
539	530	529	647	638	637
541	525	540	613	597	612	649	633	648
526	525	543	634	633	651
524	528	531	632	636	639
524	549	528
555	554	536
560	581	582	674	694	695
583	582	576	619	618	612	655	654	648	696	695	689
582	581	576	695	694	689
651	633	650
632	657	636
671	639	128	670	639	671
638	673	121	672	673	638
674	126	665
674	679	126
674	678	693
678	677	693

#	Normal	291
0.0400691	-0.494518	-0.868243
0.0401245	-0.49453	-0.868234
0.0400691	-0.494519	-0.868243
-0	-0	-1
0.996746	0.0806064	0
-0.0400399	0.49452	-0.868243
-0.0400872	0.494529	-0.868236
-0.0399508	0.494506	-0.868256
-0.0401058	0.494532	-0.868234
-0.0400378	0.49452	-0.868244
-0.0400407	0.494529	-0.868238
-0.996764	-0.0803842	-0
0.0400407	-0.494529	-0.868238
0.0400381	-0.494521	-0.868243
0.0399651	-0.494509	-0.868253
0.0404897	-0.494595	-0.86818
0.0400367	-0.49452	-0.868244
0.0400399	-0.49452	-0.868243
0.996743	0.0806412	0
-0.0400691	0.494518	-0.868243
-0.040089	0.494522	-0.86824
-0.0401269	0.494529	-0.868234
-0.0400673	0.494518	-0.868243
-0.0400653	0.494512	-0.868247
-0	-0	1
0.996734	0.0807515	0
0.996735	0.0807477	8.8546e-006
0.996733	0.080764	2.92309e-006
0.996732	0.0807754	0
0.996743	0.0806431	-0.000232352
0.996735	0.0807477	0
0.996724	0.0808737	0.0002213
0.996741	0.0806684	-0.000187869
0.996726	0.0808484	0.00017682
0.996739	0.0806937	-0.000143387
0.996728	0.0808231	0.000132339
0.996737	0.0807191	-9.89057e-005
0.996731	0.0807977	8.78579e-005
0.996735	0.0807444	-5.44241e-005
0.996733	0.0807724	4.33768e-005
0.996733	0.0807654	0
0.996731	0.0807863	0.000323943
-0.0807619	0.996733	-0
-0.996734	-0.0807515	1.78304e-005
-0.996564	-0.0827389	-0.00385925
-0.996735	-0.0807477	0
-0.996743	-0.0806403	0.000237241
-0.996732	-0.0807754	0
-0.996725	-0.0808639	-0.000203993
-0.996741	-0.0806656	0.000192759
-0.996727	-0.0808385	-0.000159512
-0.996739	-0.080691	0.000148278
-0.996729	-0.0808132	-0.000115032
-0.996737	-0.0807163	0.000103797
-0.996731	-0.0807879	-7.05518e-005
-0.996733	-0.0807706	0
-0.996733	-0.0807654	-0
-0.996732	-0.0807754	9.30076e-005
-0.0807613	0.996733	-0
-0.996751	-0.0805455	-0
-0.996737	-0.0807146	2.03146e-005
-0.996737	-0.08072	-0
-0.996751	-0.0805429	-0.000310829
-0.996739	-0.0806923	-0
-0.99673	-0.0807989	0.000187285
-0.996747	-0.0805936	-0.000221868
-0.996739	-0.08069	-0
-0.996731	-0.0807882	0.000172364
-0.996745	-0.080621	-0.000173791
-0.996734	-0.0807503	0.000101931
-0.996741	-0.0806717	-8.48294e-005
-0.996736	-0.080725	5.74508e-005
-0.996739	-0.080697	-4.03489e-005
-0.996741	-0.0806725	-0
-0.99673	-0.0807862	0.00175811
-0.996738	-0.0807063	0
-0.080774	0.996732	-0
-0.996723	-0.0808904	-0
-0.0807549	0.996734	-0
0.0807615	-0.996733	-0
0.996738	0.0807042	-1.19514e-005
