COMPONENT 2741658=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-14.0729	2.98236	-9.07
-19.6231	2.98236	-9.07
-19.6231	2.78236	-9.07
-14.0729	2.78236	-9.07
-14.0729	2.98236	-2.42
-19.6231	2.98236	-2.42
-19.6231	2.78236	-2.42
-14.0729	2.78236	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2741738=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
0.977096	14.9824	-9.07
1.1771	14.9824	-9.07
1.1771	19.3824	-9.07
0.977096	19.3824	-9.07
1.1771	14.9824	-2.82
0.977096	14.9824	-2.82
0.977096	19.3824	-2.82
1.1771	19.3824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2741818=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-1.6229	14.9824	-9.07
-1.4229	14.9824	-9.07
-1.4229	19.3824	-9.07
-1.6229	19.3824	-9.07
-1.4229	14.9824	-2.82
-1.6229	14.9824	-2.82
-1.6229	19.3824	-2.82
-1.4229	19.3824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2741898=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.17313	14.9824	-9.07
-4.97313	14.9824	-9.07
-4.97313	19.3824	-9.07
-5.17313	19.3824	-9.07
-4.97313	14.9824	-2.82
-5.17313	14.9824	-2.82
-5.17313	19.3824	-2.82
-4.97313	19.3824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2741978=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.4015	28.4359	-9.07
14.4015	28.6359	-9.07
11.7765	28.6359	-9.07
11.7765	28.4359	-9.07
14.4015	28.6359	-2.82
14.4015	28.4359	-2.82
11.7765	28.4359	-2.82
11.7765	28.6359	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742041=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.0765	28.6359	-9.07
18.4515	28.6359	-9.07
18.4515	28.4359	-9.07
21.0765	28.4359	-9.07
21.0765	28.6359	-2.42
18.4515	28.6359	-2.42
18.4515	28.4359	-2.42
21.0765	28.4359	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742104=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-0.773966	12.3823	-2.42
-4.96804	12.3823	-2.42
-4.96804	12.1823	-2.42
-0.773966	12.1823	-2.42
-0.773966	12.3823	3.38
-4.96804	12.3823	3.38
-4.96804	12.1823	3.38
-0.773966	12.1823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742167=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-0.973966	14.7823	-2.42
-0.973966	12.3823	-2.42
-0.773966	12.3823	-2.42
-0.773966	14.7823	-2.42
-0.973966	14.7823	3.38
-0.973966	12.3823	3.38
-0.773966	12.3823	3.38
-0.773966	14.7823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742230=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-3.071	14.7823	-2.42
-3.071	12.3823	-2.42
-2.871	12.3823	-2.42
-2.871	14.7823	-2.42
-3.071	14.7823	3.38
-3.071	12.3823	3.38
-2.871	12.3823	3.38
-2.871	14.7823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742293=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-7.76804	14.9823	-2.42
-7.76804	14.9823	3.38
-7.56804	14.9823	3.38
-7.56804	14.9823	-2.42
-7.56804	19.4823	-2.42
-7.56804	17.9823	-0.02
-7.56804	16.4823	-0.02
-7.56804	16.4823	-2.42
-7.56804	19.4823	3.38
-7.76804	19.4823	3.38
-7.76804	19.4823	-2.42
-7.76804	16.4823	-0.02
-7.76804	17.9823	-0.02
-7.76804	17.9823	-2.42
-7.56804	17.9823	-2.42
-7.76804	16.4823	-2.42

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742409=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-15.634	41.0823	-2.42
-15.634	32.3823	-2.42
-15.434	32.3823	-2.42
-15.434	41.0823	-2.42
-15.634	41.0823	3.38
-15.634	32.3823	3.38
-15.434	32.3823	3.38
-15.434	41.0823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742472=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-14.074	41.0823	-2.42
-15.434	41.0823	-2.42
-15.434	40.8823	-2.42
-14.074	40.8823	-2.42
-14.074	41.0823	3.38
-15.434	41.0823	3.38
-15.434	40.8823	3.38
-14.074	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742535=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-29.824	25.9823	-2.42
-29.824	32.9823	-2.42
-30.024	32.9823	-2.42
-30.024	25.9823	-2.42
-29.824	25.9823	3.38
-29.824	32.9823	3.38
-30.024	32.9823	3.38
-30.024	25.9823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2742598=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.624	25.9823	-2.42
-30.024	25.9823	-2.42
-30.024	26.1823	-2.42
-31.624	26.1823	-2.42
-31.624	25.9823	3.38
-30.024	25.9823	3.38
-30.024	26.1823	3.38
-31.624	26.1823	3.38

