3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065171=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10699e+006	2.15156e+006	-14520
-8.10699e+006	2.15351e+006	-14520
-8.10719e+006	2.15351e+006	-14520
-8.10719e+006	2.15156e+006	-14520
-8.10699e+006	2.15156e+006	-10020
-8.10699e+006	2.15351e+006	-10020
-8.10719e+006	2.15351e+006	-10020
-8.10719e+006	2.15156e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065204=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10699e+006	2.15331e+006	-14520
-8.10619e+006	2.15331e+006	-14520
-8.10619e+006	2.15351e+006	-14520
-8.10699e+006	2.15351e+006	-14520
-8.10699e+006	2.15331e+006	-10020
-8.10619e+006	2.15331e+006	-10020
-8.10619e+006	2.15351e+006	-10020
-8.10699e+006	2.15351e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065237=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10359e+006	2.15156e+006	-14520
-8.10359e+006	2.15466e+006	-14520
-8.10379e+006	2.15466e+006	-14520
-8.10379e+006	2.15156e+006	-14520
-8.10359e+006	2.15156e+006	-10020
-8.10359e+006	2.15466e+006	-10020
-8.10379e+006	2.15466e+006	-10020
-8.10379e+006	2.15156e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065270=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.09869e+006	2.15221e+006	-14520
-8.09869e+006	2.15446e+006	-14520
-8.09889e+006	2.15446e+006	-14520
-8.09889e+006	2.15221e+006	-14520
-8.09869e+006	2.15221e+006	-10020
-8.09869e+006	2.15446e+006	-10020
-8.09889e+006	2.15446e+006	-10020
-8.09889e+006	2.15221e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065303=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10359e+006	2.15446e+006	-14520
-8.09944e+006	2.15446e+006	-14520
-8.09944e+006	2.15466e+006	-14520
-8.10359e+006	2.15466e+006	-14520
-8.10359e+006	2.15446e+006	-10020
-8.09944e+006	2.15446e+006	-10020
-8.09944e+006	2.15466e+006	-10020
-8.10359e+006	2.15466e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065336=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10104e+006	2.15156e+006	-14520
-8.10104e+006	2.15241e+006	-14520
-8.10124e+006	2.15241e+006	-14520
-8.10124e+006	2.15156e+006	-14520
-8.10104e+006	2.15156e+006	-10020
-8.10104e+006	2.15241e+006	-10020
-8.10124e+006	2.15241e+006	-10020
-8.10124e+006	2.15156e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065369=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.09889e+006	2.15241e+006	-14520
-8.10104e+006	2.15241e+006	-14520
-8.10104e+006	2.15221e+006	-14520
-8.09889e+006	2.15221e+006	-14520
-8.09889e+006	2.15241e+006	-10020
-8.10104e+006	2.15241e+006	-10020
-8.10104e+006	2.15221e+006	-10020
-8.09889e+006	2.15221e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065402=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.0983e+006	2.15486e+006	-14520
-8.09405e+006	2.15486e+006	-14520
-8.09405e+006	2.15506e+006	-14520
-8.0983e+006	2.15506e+006	-14520
-8.0983e+006	2.15486e+006	-10020
-8.09405e+006	2.15486e+006	-10020
-8.09405e+006	2.15506e+006	-10020
-8.0983e+006	2.15506e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065435=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25373e+006	2.15264e+006	-14520
-8.25194e+006	2.15264e+006	-14520
-8.25194e+006	2.15284e+006	-14520
-8.25373e+006	2.15284e+006	-14520
-8.25373e+006	2.15264e+006	-10020
-8.25194e+006	2.15264e+006	-10020
-8.25194e+006	2.15284e+006	-10020
-8.25373e+006	2.15284e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065468=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25373e+006	2.15264e+006	-14520
-8.25373e+006	2.15214e+006	-14520
-8.25353e+006	2.15214e+006	-14520
-8.25353e+006	2.15264e+006	-14520
-8.25373e+006	2.15264e+006	-10020
-8.25373e+006	2.15214e+006	-10020
-8.25353e+006	2.15214e+006	-10020
-8.25353e+006	2.15264e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25353e+006	2.15214e+006	-14520
-8.25293e+006	2.15214e+006	-14520
-8.25293e+006	2.15234e+006	-14520
-8.25353e+006	2.15234e+006	-14520
-8.25353e+006	2.15214e+006	-10020
-8.25293e+006	2.15214e+006	-10020
-8.25293e+006	2.15234e+006	-10020
-8.25353e+006	2.15234e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065534=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25293e+006	2.15264e+006	-14520
-8.25293e+006	2.15021e+006	-14520
-8.25273e+006	2.15021e+006	-14520
-8.25273e+006	2.15264e+006	-14520
-8.25293e+006	2.15264e+006	-10020
-8.25293e+006	2.15021e+006	-10020
-8.25273e+006	2.15021e+006	-10020
-8.25273e+006	2.15264e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25273e+006	2.15051e+006	-14520
-8.25183e+006	2.15051e+006	-14520
-8.25183e+006	2.15071e+006	-14520
-8.25273e+006	2.15071e+006	-14520
-8.25273e+006	2.15051e+006	-10020
-8.25183e+006	2.15051e+006	-10020
-8.25183e+006	2.15071e+006	-10020
-8.25273e+006	2.15071e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065600=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.25703e+006	2.15041e+006	-14520
-8.25703e+006	2.15041e+006	-10020
-8.25703e+006	2.15021e+006	-10020
-8.25703e+006	2.15021e+006	-14520
-8.25293e+006	2.15021e+006	-14520
-8.25339e+006	2.15021e+006	-12420
-8.25419e+006	2.15021e+006	-12420
-8.25419e+006	2.15021e+006	-14520
-8.25293e+006	2.15021e+006	-10020
-8.25293e+006	2.15041e+006	-10020
-8.25293e+006	2.15041e+006	-14520
-8.25419e+006	2.15041e+006	-12420
-8.25339e+006	2.15041e+006	-12420
-8.25339e+006	2.15041e+006	-14520
-8.25339e+006	2.15021e+006	-14520
-8.25419e+006	2.15041e+006	-14520

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065633=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25163e+006	2.15021e+006	-14520
-8.25163e+006	2.15071e+006	-14520
-8.25183e+006	2.15071e+006	-14520
-8.25183e+006	2.15021e+006	-14520
-8.25163e+006	2.15021e+006	-10020
-8.25163e+006	2.15071e+006	-10020
-8.25183e+006	2.15071e+006	-10020
-8.25183e+006	2.15021e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065679=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.28409e+006	2.15821e+006	-14520
-8.28389e+006	2.15822e+006	-14520
-8.28389e+006	2.16466e+006	-14520
-8.28409e+006	2.16466e+006	-14520
-8.28409e+006	2.15821e+006	-10020
-8.28389e+006	2.15822e+006	-10020
-8.28389e+006	2.16466e+006	-10020
-8.28409e+006	2.16466e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0.0673468	0.99773	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065712=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.31829e+006	2.16429e+006	-14520
-8.28409e+006	2.16429e+006	-14520
-8.28409e+006	2.16449e+006	-14520
-8.31829e+006	2.16449e+006	-14520
-8.31829e+006	2.16429e+006	-10020
-8.28409e+006	2.16429e+006	-10020
-8.28409e+006	2.16449e+006	-10020
-8.31829e+006	2.16449e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065756=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30419e+006	2.15704e+006	-14520
-8.30419e+006	2.15684e+006	-14520
-8.28409e+006	2.15821e+006	-14520
-8.28409e+006	2.15841e+006	-14520
-8.30419e+006	2.15704e+006	-10020
-8.30419e+006	2.15684e+006	-10020
-8.28409e+006	2.15821e+006	-10020
-8.28409e+006	2.15841e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0677527	-0.997702	0
1	0	0
-0.0677527	0.997702	0
-1	0	0
-0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065798=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30419e+006	2.15704e+006	-14520
-8.30399e+006	2.15706e+006	-14520
-8.30399e+006	2.15856e+006	-14520
-8.30419e+006	2.15856e+006	-14520
-8.30419e+006	2.15704e+006	-10020
-8.30399e+006	2.15706e+006	-10020
-8.30399e+006	2.15856e+006	-10020
-8.30419e+006	2.15856e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0.0673468	0.99773	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065831=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12

-8.31829e+006	2.16033e+006	-10020
-8.31829e+006	2.16119e+006	-14520
-8.31829e+006	2.16033e+006	-12420
-8.31849e+006	2.16119e+006	-12420
-8.31849e+006	2.16033e+006	-12420
-8.31849e+006	2.16033e+006	-10020
-8.31829e+006	2.16466e+006	-14520
-8.31829e+006	2.16119e+006	-12420
-8.31829e+006	2.16466e+006	-10020
-8.31849e+006	2.16466e+006	-10020
-8.31849e+006	2.16466e+006	-14520
-8.31849e+006	2.16119e+006	-14520

#	Triangle	6
2	5	4	0	5	2	3	1	7	11	1	3
8	1	6	8	7	1	8	2	7	8	0	2
6	9	8	10	9	6
3	10	11	3	9	10	5	3	4	5	9	3
11	6	1	10	6	11	7	4	3	2	4	7
0	9	5	8	9	0

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12

-8.31849e+006	2.15796e+006	-14520
-8.31849e+006	2.15796e+006	-10020
-8.31829e+006	2.15796e+006	-10020
-8.31829e+006	2.15796e+006	-14520
-8.31829e+006	2.16033e+006	-10020
-8.31829e+006	2.16019e+006	-12420
-8.31829e+006	2.16019e+006	-14520
-8.31849e+006	2.16033e+006	-10020
-8.31849e+006	2.16019e+006	-14520
-8.31849e+006	2.16019e+006	-12420
-8.31849e+006	2.16033e+006	-12420
-8.31829e+006	2.16033e+006	-12420

#	Triangle	6
0	2	1	3	2	0
5	3	6	5	2	3	4	5	11	4	2	5
10	4	11	7	4	10	9	6	8	5	6	9
1	8	0	1	9	8	1	10	9	1	7	10
6	0	8	3	0	6	5	10	11	9	10	5
2	7	1	4	7	2

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065923=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.31829e+006	2.15856e+006	-14520
-8.31829e+006	2.15856e+006	-10020
-8.31829e+006	2.15836e+006	-10020
-8.31829e+006	2.15836e+006	-14520
-8.30419e+006	2.15836e+006	-14520
-8.31549e+006	2.15836e+006	-11820
-8.31729e+006	2.15836e+006	-11820
-8.31729e+006	2.15836e+006	-14520
-8.30419e+006	2.15836e+006	-10020
-8.30499e+006	2.15836e+006	-11820
-8.30679e+006	2.15836e+006	-11820
-8.30679e+006	2.15836e+006	-14520
-8.30419e+006	2.15856e+006	-10020
-8.30419e+006	2.15856e+006	-14520
-8.31729e+006	2.15856e+006	-11820
-8.31549e+006	2.15856e+006	-11820
-8.31549e+006	2.15856e+006	-14520
-8.30679e+006	2.15856e+006	-11820
-8.30499e+006	2.15856e+006	-11820
-8.30499e+006	2.15856e+006	-14520
-8.31549e+006	2.15836e+006	-14520
-8.30679e+006	2.15856e+006	-14520
-8.31729e+006	2.15856e+006	-14520
-8.30499e+006	2.15836e+006	-14520

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	18	23	9	19	23	18
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	22	6	7	14	6	22	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	1	15	14	1	17	15	1	18	17	1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.31849e+006	2.16449e+006	-14520
-8.32579e+006	2.16449e+006	-14520
-8.32579e+006	2.16429e+006	-14520
-8.31849e+006	2.16429e+006	-14520
-8.31849e+006	2.16449e+006	-10020
-8.32579e+006	2.16449e+006	-10020
-8.32579e+006	2.16429e+006	-10020
-8.31849e+006	2.16429e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32579e+006	2.15816e+006	-14520
-8.32579e+006	2.16466e+006	-14520
-8.32599e+006	2.16466e+006	-14520
-8.32599e+006	2.15816e+006	-14520
-8.32579e+006	2.15816e+006	-10020
-8.32579e+006	2.16466e+006	-10020
-8.32599e+006	2.16466e+006	-10020
-8.32599e+006	2.15816e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066022=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33099e+006	2.16429e+006	-14520
-8.32599e+006	2.16429e+006	-14520
-8.32599e+006	2.16449e+006	-14520
-8.33099e+006	2.16449e+006	-14520
-8.33099e+006	2.16429e+006	-10020
-8.32599e+006	2.16429e+006	-10020
-8.32599e+006	2.16449e+006	-10020
-8.33099e+006	2.16449e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066055=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.32749e+006	2.15816e+006	-14520
-8.32749e+006	2.15816e+006	-10020
-8.32749e+006	2.15796e+006	-10020
-8.32749e+006	2.15796e+006	-14520
-8.31849e+006	2.15796e+006	-14520
-8.32614e+006	2.15796e+006	-12420
-8.32734e+006	2.15796e+006	-12420
-8.32734e+006	2.15796e+006	-14520
-8.31849e+006	2.15796e+006	-10020
-8.32089e+006	2.15796e+006	-11820
-8.32269e+006	2.15796e+006	-11820
-8.32269e+006	2.15796e+006	-14520
-8.31849e+006	2.15816e+006	-10020
-8.31849e+006	2.15816e+006	-14520
-8.32734e+006	2.15816e+006	-12420
-8.32614e+006	2.15816e+006	-12420
-8.32614e+006	2.15816e+006	-14520
-8.32269e+006	2.15816e+006	-11820
-8.32089e+006	2.15816e+006	-11820
-8.32089e+006	2.15816e+006	-14520
-8.32614e+006	2.15796e+006	-14520
-8.32269e+006	2.15816e+006	-14520
-8.32734e+006	2.15816e+006	-14520
-8.32089e+006	2.15796e+006	-14520

#	Triangle	6
0	2	1	3	2	0	20	15	16	5	15	20	18	23	9	19	23	18
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	10	6	5	10	2	6	8	10	9	8	2	10
4	12	8	13	12	4	6	22	14	7	22	6	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	1	15	14	1	17	15	1	18	17	1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	5	14	15	6	14	5	17	9	10	18	9	17
2	12	1	8	12	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066088=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32529e+006	2.15926e+006	-14520
-8.32529e+006	2.15816e+006	-14520
-8.32509e+006	2.15816e+006	-14520
-8.32509e+006	2.15926e+006	-14520
-8.32529e+006	2.15926e+006	-10020
-8.32529e+006	2.15816e+006	-10020
-8.32509e+006	2.15816e+006	-10020
-8.32509e+006	2.15926e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066121=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32579e+006	2.15906e+006	-14520
-8.32529e+006	2.15906e+006	-14520
-8.32529e+006	2.15926e+006	-14520
-8.32579e+006	2.15926e+006	-14520
-8.32579e+006	2.15906e+006	-10020
-8.32529e+006	2.15906e+006	-10020
-8.32529e+006	2.15926e+006	-10020
-8.32579e+006	2.15926e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066154=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32749e+006	2.15756e+006	-14520
-8.32749e+006	2.16139e+006	-14520
-8.32769e+006	2.16139e+006	-14520
-8.32769e+006	2.15756e+006	-14520
-8.32749e+006	2.15756e+006	-10020
-8.32749e+006	2.16139e+006	-10020
-8.32769e+006	2.16139e+006	-10020
-8.32769e+006	2.15756e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066187=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33629e+006	2.16119e+006	-14520
-8.32769e+006	2.16119e+006	-14520
-8.32769e+006	2.16139e+006	-14520
-8.33629e+006	2.16139e+006	-14520
-8.33629e+006	2.16119e+006	-10020
-8.32769e+006	2.16119e+006	-10020
-8.32769e+006	2.16139e+006	-10020
-8.33629e+006	2.16139e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066220=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.33654e+006	2.15776e+006	-14520
-8.33654e+006	2.15776e+006	-10020
-8.33654e+006	2.15756e+006	-10020
-8.33654e+006	2.15756e+006	-14520
-8.32769e+006	2.15756e+006	-14520
-8.32899e+006	2.15756e+006	-12420
-8.33049e+006	2.15756e+006	-12420
-8.33049e+006	2.15756e+006	-14520
-8.32769e+006	2.15756e+006	-10020
-8.32769e+006	2.15776e+006	-10020
-8.32769e+006	2.15776e+006	-14520
-8.33049e+006	2.15776e+006	-12420
-8.32899e+006	2.15776e+006	-12420
-8.32899e+006	2.15776e+006	-14520
-8.32899e+006	2.15756e+006	-14520
-8.33049e+006	2.15776e+006	-14520

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2066253=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.33119e+006	2.16159e+006	-14520
-8.33119e+006	2.16159e+006	-10020
-8.33099e+006	2.16159e+006	-10020
-8.33099e+006	2.16159e+006	-14520
-8.33099e+006	2.16466e+006	-14520
-8.33099e+006	2.16419e+006	-12420
-8.33099e+006	2.16319e+006	-12420
-8.33099e+006	2.16319e+006	-14520
-8.33099e+006	2.16466e+006	-10020
-8.33119e+006	2.16466e+006	-10020
-8.33119e+006	2.16466e+006	-14520
-8.33119e+006	2.16319e+006	-12420
-8.33119e+006	2.16419e+006	-12420
-8.33119e+006	2.16419e+006	-14520
-8.33099e+006	2.16419e+006	-14520
-8.33119e+006	2.16319e+006	-14520

#	Triangle	6
