COMPONENT 13720=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.64	-85.885	-16.885
100.411	-85.9035	-16.885
100.427	-86.1029	-16.885
100.656	-86.0843	-16.885
100.64	-85.885	-11.386
100.411	-85.9035	-11.386
100.427	-86.1029	-11.386
100.656	-86.0843	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806744	0.996741	-0
-0.996738	-0.0807015	0
0.0807082	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13738=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-228.127	102.619	-2.42
-228.127	102.619	3.38
-228.127	102.819	3.38
-228.127	102.819	-2.42
-229.827	102.819	3.38
-229.827	102.819	-2.42
-229.627	102.819	-0.17
-228.527	102.819	-0.17
-228.527	102.819	-2.27
-229.627	102.819	-2.27
-229.827	102.619	3.38
-229.827	102.619	-2.42
-228.527	102.619	-0.17
-229.627	102.619	-0.17
-229.627	102.619	-2.27
-228.527	102.619	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13785=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
101.939	-103.473	-16.885
101.939	-103.473	-11.386
102.138	-103.457	-11.386
102.138	-103.457	-16.885
100.758	-86.4072	-11.386
100.758	-86.4072	-16.885
101.275	-92.7963	-14.675
101.364	-93.8928	-14.675
101.364	-93.8928	-16.775
101.275	-92.7963	-16.775
101.501	-95.5872	-14.435
101.622	-97.0823	-14.435
101.622	-97.0823	-16.835
