65.2462	44.6277	-11.4687
65.2541	44.5309	-11.8687
65.2042	44.5269	-11.8687
65.2937	43.4216	-11.4687
65.3436	43.4256	-11.4687
65.3516	43.3265	-11.8687
65.3018	43.3225	-11.8687
65.6503	39.0181	-9.30027
65.6503	39.0181	-9.58093
65.7001	39.0221	-9.58093
65.7001	39.0221	-9.30027
65.6241	39.3417	-9.30027
65.6739	39.3457	-9.30027

#	Triangle	27
3	1	2	0	1	3
5	0	4	15	10	14	11	10	15
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	13	12	17
7	6	9	17	12	16
8	3	9	8	4	0
8	0	3
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11	6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	4	8	10	14	17	18
16	11	15
12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
25	23	24	22	23	25
27	18	26	19	18	27
19	24	20	27	24	19
27	25	24
23	20	24	21	20	23
23	18	21	23	26	18
22	26	23

#	Normal	27
-0.0806984	0.996739	-0
-0.0370246	0.457269	0.888557
-0.0370217	0.45727	0.888557
0.996738	0.0807005	0
0.996738	0.0807013	-1.13614e-006
0.996738	0.0807	-4.12874e-006
0.0370246	-0.457269	-0.888557
0.0370217	-0.45727	-0.888557
-0.996738	-0.0807005	4.38982e-006
-0.996738	-0.0807026	0
0	-0	1
0.996738	0.0807031	-4.87843e-006
-0	0	-1
-0.996738	-0.0807031	4.87843e-006
0.996738	0.0807046	4.48933e-006
0.996738	0.0807009	-4.33476e-006
-0.996738	-0.0807002	4.15967e-006
0.996738	0.0807026	1.94692e-006
0.996738	0.0807015	5.23778e-006
-0.996738	-0.0807048	-1.39669e-006
0.0807047	-0.996738	-0
-0.0377807	0.466608	0.883657
0.996738	0.0807037	1.66891e-006
0.996738	0.0807054	-0
0.0377807	-0.466608	-0.883657
-0.996738	-0.0807037	-1.66891e-006
-0.996738	-0.0807054	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 790213=IfcMember
#	Mesh	0	Begin

#	Vertex	28
62.3082	54.8934	-16.2545
62.358	54.8974	-16.2545
62.358	54.8974	-16.507
62.3082	54.8934	-16.507
62.6689	50.4387	-13.947
62.7187	50.4427	-13.947
62.7266	50.3459	-14.347
62.3889	54.5158	-16.507
62.6767	50.3418	-14.347
62.3391	54.5118	-16.507
62.7657	49.2426	-13.947
62.8156	49.2466	-13.947
62.8234	49.1498	-14.347
62.7736	49.1458	-14.347
63.1531	44.4583	-11.4687
63.2029	44.4623	-11.4687
63.2108	44.3654	-11.8687
63.1609	44.3614	-11.8687
63.2504	43.2561	-11.4687
63.3003	43.2602	-11.4687
63.3083	43.1611	-11.8687
63.2584	43.1571	-11.8687
63.607	38.8526	-9.30027
63.607	38.8526	-9.58093
63.6568	38.8567	-9.58093
63.6568	38.8567	-9.30027
63.5808	39.1762	-9.30027
63.6306	39.1803	-9.30027

#	Triangle	31
3	1	2	0	1	3
5	0	4	11	10	15
1	0	5	15	10	14
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9	17	12	16	13	12	17
8	3	9
8	0	3
8	4	0
9	2	7	3	2	9	13	6	12	8	6	13	21	16	20	17	16	21
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11	6	5	12
10	8	13	4	8	10
16	11	15	12	11	16
14	13	17
10	13	14
20	15	19	19	24	20
16	15	20
18	17	21
14	17	18
25	23	24	22	23	25
27	18	26
19	18	27
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	31
-0.0807047	0.996738	-0
-0.0370217	0.45727	0.888557
-0.0370246	0.457269	0.888557
0.996738	0.0807005	0
0.996738	0.0807018	-1.92769e-006
0.996738	0.0807008	-4.31679e-006
0.0370246	-0.457269	-0.888557
-0.996738	-0.0807005	4.38982e-006
-0.996738	-0.0807026	0
-0.996738	-0.0807045	-4.52026e-006
-0	0	-1
0	-0	1
0.996738	0.0807031	-4.87843e-006
-0.996738	-0.0807031	-4.85535e-006
0.996738	0.0807002	-4.15967e-006
-0.996738	-0.0807002	4.15967e-006
-0.996738	-0.0807053	-4.31425e-006
0.996738	0.0807028	1.88196e-006
0.996738	0.080705	-5.34214e-006
-0.996738	-0.0807018	7.6011e-006
-0.996738	-0.0807028	4.80443e-006
0.0807047	-0.996738	-0
-0.0377777	0.466608	0.883657
-0.0377807	0.466608	0.883657
0.996738	0.0806995	-5.96231e-006
0.996739	0.0806944	-0
0.0377807	-0.466608	-0.883657
0.0377777	-0.466608	-0.883657
-0.996739	-0.0806991	6.9324e-006
-0.996738	-0.0807035	-3.32127e-006
-0.996738	-0.0807064	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79077=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
80.9846	75.0888	-16.885
81.0007	74.8894	-16.885
81.2001	74.9056	-16.885
81.1839	75.1049	-16.885
80.9846	75.0888	-11.386
81.0007	74.8894	-11.386
81.2001	74.9056	-11.386
81.1839	75.1049	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807435	0.996735	-0
-0.996735	-0.0807404	0
0.0807792	-0.996732	-0
0.996732	0.0807823	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7914=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.8716	-31.6589	-16.885
89.7882	-32.0704	-16.885
89.8044	-32.2698	-16.885
94.8877	-31.8582	-16.885
94.8716	-31.6589	-11.386
89.7882	-32.0704	-11.386
89.8044	-32.2698	-11.386
94.8877	-31.8582	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0806993	0.996738	-0
-0.996738	-0.0807031	0
0.0806993	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79164=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
86.3212	75.3204	-16.725
86.3053	75.5171	-16.725
86.1078	75.5011	-16.725
86.1076	75.5038	-16.725
86.1057	75.5036	-16.725
86.1219	75.3043	-16.725
86.3212	75.3204	-11.386
86.3053	75.5171	-11.386
86.1078	75.5011	-11.386
86.1076	75.5038	-11.386
86.1057	75.5036	-11.386
86.1219	75.3043	-11.386

#	Triangle	10
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	2	5	2	0	5	2	1	0
4	3	2
7	11	6	7	8	11	8	10	11
9	10	8

#	Normal	10
0.0807435	-0.996735	-0
0.996733	0.080768	-0
-0.080764	0.996733	-0
0.996665	0.0815983	-0
-0.0827033	0.996574	-0
-0.996732	-0.0807823	0
0	0	-1
0	0	-5.06482e-006
-0	0	1
0	0	5.06482e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 793094=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	582
85.6984	56.7747	-16.3813
85.6984	56.7747	-16.507
85.6994	56.7623	-16.507
85.6994	56.7623	-16.3813
87.6919	56.9362	-16.3813
87.6929	56.9237	-16.3813
87.6929	56.9237	-16.507
87.6919	56.9362	-16.507
85.7226	56.4757	-16.3521
87.7161	56.6371	-16.3521
87.6923	56.9312	-16.3521
85.6988	56.7698	-16.3521
85.6988	56.7698	-16.3671
87.6923	56.9312	-16.3671
87.7161	56.6371	-16.3671
85.7226	56.4757	-16.3671
87.6923	56.9312	-16.3821
87.6921	56.9335	-16.3808
87.6917	56.9376	-16.3784
87.6915	56.9409	-16.3765
87.6912	56.9441	-16.3746
87.6912	56.9441	-16.3709
87.6912	56.9441	-16.3671
87.6912	56.9441	-16.3634
87.6912	56.9441	-16.3596
87.6915	56.9409	-16.3577
87.6917	56.9376	-16.3559
87.692	56.9344	-16.354
85.6986	56.7721	-16.3535
85.6984	56.7744	-16.3548
85.6981	56.7786	-16.3572
85.6977	56.7827	-16.3596
85.6977	56.7827	-16.3634
85.6977	56.7827	-16.3671
85.6977	56.7827	-16.3709
85.6977	56.7827	-16.3746
85.698	56.7795	-16.3765
85.6983	56.7762	-16.3784
85.6985	56.773	-16.3802
85.6988	56.7698	-16.3821
85.7226	56.4757	-16.2264
85.7236	56.4633	-16.3671
85.7236	56.4633	-16.2264
87.7161	56.6371	-16.2264
87.7171	56.6247	-16.2264
87.7171	56.6247	-16.3671
85.7468	56.1767	-16.1972
87.7403	56.3381	-16.1972
87.7165	56.6321	-16.1972
85.723	56.4707	-16.1972
85.723	56.4707	-16.2122
87.7165	56.6321	-16.2122
87.7403	56.3381	-16.2122
85.7468	56.1767	-16.2122
87.7165	56.6321	-16.2272
87.7163	56.6345	-16.2259
87.716	56.6386	-16.2235
87.7157	56.6419	-16.2216
87.7154	56.6451	-16.2197
87.7154	56.6451	-16.216
87.7154	56.6451	-16.2122
87.7154	56.6451	-16.2085
87.7154	56.6451	-16.2047
87.7157	56.6419	-16.2028
87.716	56.6386	-16.201
87.7162	56.6354	-16.1991
85.7228	56.4731	-16.1986
85.7226	56.4754	-16.1999
85.7223	56.4796	-16.2023
85.722	56.4837	-16.2047
85.722	56.4837	-16.2085
85.722	56.4837	-16.2122
85.722	56.4837	-16.216
85.722	56.4837	-16.2197
85.7222	56.4805	-16.2216
85.7225	56.4772	-16.2235
85.7227	56.474	-16.2253
85.723	56.4707	-16.2272
85.7468	56.1767	-16.0715
85.7478	56.1642	-16.2122
85.7478	56.1642	-16.0715
87.7403	56.3381	-16.0715
87.7413	56.3256	-16.0715
87.7413	56.3256	-16.2122
85.771	55.8777	-16.0423
87.7645	56.0391	-16.0423
87.7407	56.3331	-16.0423
85.7472	56.1717	-16.0423
85.7472	56.1717	-16.0573
87.7407	56.3331	-16.0573
87.7645	56.0391	-16.0573
85.771	55.8777	-16.0573
87.7407	56.3331	-16.0723
87.7405	56.3355	-16.071
87.7402	56.3396	-16.0686
87.7399	56.3428	-16.0667
87.7396	56.3461	-16.0648
87.7396	56.3461	-16.0611
87.7396	56.3461	-16.0573
87.7396	56.3461	-16.0536
87.7396	56.3461	-16.0498
87.7399	56.3428	-16.048
87.7402	56.3396	-16.0461
87.7404	56.3364	-16.0442
85.747	56.1741	-16.0437
85.7468	56.1764	-16.045
85.7465	56.1805	-16.0474
85.7462	56.1847	-16.0498
85.7462	56.1847	-16.0536
85.7462	56.1847	-16.0573
85.7462	56.1847	-16.0611
85.7462	56.1847	-16.0648
85.7464	56.1814	-16.0667
85.7467	56.1782	-16.0686
85.747	56.175	-16.0705
85.7472	56.1717	-16.0723
85.771	55.8777	-15.9166
85.772	55.8652	-16.0573
85.772	55.8652	-15.9166
87.7645	56.0391	-15.9166
87.7655	56.0266	-15.9166
87.7655	56.0266	-16.0573
85.7952	55.5787	-15.8874
87.7887	55.7401	-15.8874
87.7649	56.0341	-15.8874
85.7714	55.8727	-15.8874
85.7714	55.8727	-15.9024
87.7649	56.0341	-15.9024
87.7887	55.7401	-15.9024
85.7952	55.5787	-15.9024
87.7649	56.0341	-15.9174
87.7647	56.0364	-15.9161
87.7644	56.0406	-15.9137
87.7641	56.0438	-15.9118
87.7639	56.0471	-15.9099
87.7639	56.0471	-15.9062
87.7639	56.0471	-15.9024
87.7639	56.0471	-15.8987
87.7639	56.0471	-15.8949
87.7641	56.0438	-15.8931
87.7644	56.0406	-15.8912
87.7646	56.0373	-15.8893
85.7712	55.875	-15.8888
85.771	55.8774	-15.8901
85.7707	55.8815	-15.8925
85.7704	55.8856	-15.8949
85.7704	55.8856	-15.8987
85.7704	55.8856	-15.9024
85.7704	55.8856	-15.9062
85.7704	55.8856	-15.9099
85.7706	55.8824	-15.9118
85.7709	55.8792	-15.9137
85.7712	55.8759	-15.9156
85.7714	55.8727	-15.9174
85.7952	55.5787	-15.7617
85.7962	55.5662	-15.9024
85.7962	55.5662	-15.7617
87.7887	55.7401	-15.7617
87.7897	55.7276	-15.7617
87.7897	55.7276	-15.9024
85.8194	55.2796	-15.7325
87.8129	55.441	-15.7325
87.7891	55.7351	-15.7325
85.7956	55.5737	-15.7325
85.7956	55.5737	-15.7475
87.7891	55.7351	-15.7475
87.8129	55.441	-15.7475
85.8194	55.2796	-15.7475
87.7891	55.7351	-15.7625
87.7889	55.7374	-15.7612
87.7886	55.7416	-15.7588
87.7883	55.7448	-15.7569
87.7881	55.748	-15.755
87.7881	55.748	-15.7513
87.7881	55.748	-15.7475
87.7881	55.748	-15.7438
87.7881	55.748	-15.74
87.7883	55.7448	-15.7382
87.7886	55.7416	-15.7363
87.7889	55.7383	-15.7344
85.7955	55.576	-15.7339
85.7953	55.5783	-15.7352
85.7949	55.5825	-15.7376
85.7946	55.5866	-15.74
85.7946	55.5866	-15.7438
85.7946	55.5866	-15.7475
85.7946	55.5866	-15.7513
85.7946	55.5866	-15.755
85.7949	55.5834	-15.7569
85.7951	55.5802	-15.7588
85.7954	55.5769	-15.7607
85.7956	55.5737	-15.7625
85.8194	55.2796	-15.6068
85.8205	55.2672	-15.7475
85.8205	55.2672	-15.6068
87.8129	55.441	-15.6068
87.8139	55.4286	-15.6068
87.8139	55.4286	-15.7475
85.8437	54.9806	-15.5777
87.8371	55.142	-15.5777
87.8133	55.4361	-15.5777
85.8199	55.2747	-15.5777
85.8199	55.2747	-15.5927
87.8133	55.4361	-15.5927
87.8371	55.142	-15.5927
85.8437	54.9806	-15.5927
87.8133	55.4361	-15.6077
87.8131	55.4384	-15.6063
87.8128	55.4425	-15.6039
87.8125	55.4458	-15.602
87.8123	55.449	-15.6002
87.8123	55.449	-15.5964
87.8123	55.449	-15.5927
87.8123	55.449	-15.5889
87.8123	55.449	-15.5852
87.8125	55.4458	-15.5833
87.8128	55.4425	-15.5814
87.8131	55.4393	-15.5795
85.8197	55.277	-15.579
85.8195	55.2793	-15.5804
85.8191	55.2835	-15.5828
85.8188	55.2876	-15.5852
85.8188	55.2876	-15.5889
85.8188	55.2876	-15.5927
85.8188	55.2876	-15.5964
85.8188	55.2876	-15.6002
85.8191	55.2844	-15.602
85.8193	55.2811	-15.6039
85.8196	55.2779	-15.6058
85.8199	55.2747	-15.6077
85.8437	54.9806	-15.4519
85.8447	54.9682	-15.5927
85.8447	54.9682	-15.4519
87.8371	55.142	-15.4519
87.8381	55.1296	-15.4519
87.8381	55.1296	-15.5927
85.8679	54.6816	-15.4228
87.8613	54.843	-15.4228
87.8375	55.137	-15.4228
85.8441	54.9756	-15.4228
85.8441	54.9756	-15.4378
87.8375	55.137	-15.4378
87.8613	54.843	-15.4378
85.8679	54.6816	-15.4378
87.8375	55.137	-15.4528
87.8373	55.1394	-15.4514
87.837	55.1435	-15.449
87.8367	55.1468	-15.4471
87.8365	55.15	-15.4453
87.8365	55.15	-15.4415
87.8365	55.15	-15.4378
87.8365	55.15	-15.434
87.8365	55.15	-15.4303
87.8367	55.1468	-15.4284
87.837	55.1435	-15.4265
87.8373	55.1403	-15.4246
85.8439	54.978	-15.4241
85.8437	54.9803	-15.4255
85.8433	54.9844	-15.4279
85.843	54.9886	-15.4303
85.843	54.9886	-15.434
85.843	54.9886	-15.4378
85.843	54.9886	-15.4415
85.843	54.9886	-15.4453
85.8433	54.9853	-15.4471
85.8435	54.9821	-15.449
85.8438	54.9789	-15.4509
85.8441	54.9756	-15.4528
85.8679	54.6816	-15.297
85.8689	54.6691	-15.4378
85.8689	54.6691	-15.297
87.8613	54.843	-15.297
87.8624	54.8305	-15.297
87.8624	54.8305	-15.4378
85.8921	54.3826	-15.2679
87.8856	54.544	-15.2679
87.8618	54.838	-15.2679
85.8683	54.6766	-15.2679
85.8683	54.6766	-15.2829
87.8618	54.838	-15.2829
87.8856	54.544	-15.2829
85.8921	54.3826	-15.2829
87.8618	54.838	-15.2979
87.8616	54.8404	-15.2965
87.8612	54.8445	-15.2941
87.861	54.8477	-15.2922
87.8607	54.851	-15.2904
87.8607	54.851	-15.2866
87.8607	54.851	-15.2829
87.8607	54.851	-15.2791
87.8607	54.851	-15.2754
87.861	54.8477	-15.2735
87.8612	54.8445	-15.2716
87.8615	54.8413	-15.2697
85.8681	54.6789	-15.2692
85.8679	54.6813	-15.2706
85.8676	54.6854	-15.273
85.8672	54.6896	-15.2754
85.8672	54.6896	-15.2791
85.8672	54.6896	-15.2829
85.8672	54.6896	-15.2866
85.8672	54.6896	-15.2904
85.8675	54.6863	-15.2922
85.8678	54.6831	-15.2941
85.868	54.6799	-15.296
85.8683	54.6766	-15.2979
85.8921	54.3826	-15.1421
85.8931	54.3701	-15.2829
85.8931	54.3701	-15.1421
87.8856	54.544	-15.1421
87.8866	54.5315	-15.1421
87.8866	54.5315	-15.2829
85.9163	54.0836	-15.113
87.9098	54.245	-15.113
87.886	54.539	-15.113
85.8925	54.3776	-15.113
85.8925	54.3776	-15.128
87.886	54.539	-15.128
87.9098	54.245	-15.128
85.9163	54.0836	-15.128
87.886	54.539	-15.143
87.8858	54.5413	-15.1416
87.8854	54.5455	-15.1392
87.8852	54.5487	-15.1374
87.8849	54.5519	-15.1355
87.8849	54.5519	-15.1317
87.8849	54.5519	-15.128
87.8849	54.5519	-15.1242
87.8849	54.5519	-15.1205
87.8852	54.5487	-15.1186
87.8854	54.5455	-15.1167
87.8857	54.5422	-15.1149
85.8923	54.3799	-15.1143
85.8921	54.3823	-15.1157
85.8918	54.3864	-15.1181
85.8914	54.3905	-15.1205
85.8914	54.3905	-15.1242
85.8914	54.3905	-15.128
85.8914	54.3905	-15.1317
85.8914	54.3905	-15.1355
85.8917	54.3873	-15.1374
85.892	54.3841	-15.1392
85.8922	54.3808	-15.1411
85.8925	54.3776	-15.143
85.9163	54.0836	-14.9872
85.9173	54.0711	-15.128
85.9173	54.0711	-14.9872
87.9098	54.245	-14.9872
87.9108	54.2325	-14.9872
87.9108	54.2325	-15.128
85.9405	53.7845	-14.9581
87.934	53.9459	-14.9581
87.9102	54.24	-14.9581
85.9167	54.0786	-14.9581
85.9167	54.0786	-14.9731
87.9102	54.24	-14.9731
87.934	53.9459	-14.9731
85.9405	53.7845	-14.9731
87.9102	54.24	-14.9881
87.91	54.2423	-14.9867
87.9096	54.2464	-14.9843
87.9094	54.2497	-14.9825
87.9091	54.2529	-14.9806
87.9091	54.2529	-14.9768
87.9091	54.2529	-14.9731
87.9091	54.2529	-14.9693
87.9091	54.2529	-14.9656
87.9094	54.2497	-14.9637
87.9096	54.2464	-14.9618
87.9099	54.2432	-14.96
85.9165	54.0809	-14.9594
85.9163	54.0832	-14.9608
85.916	54.0874	-14.9632
85.9156	54.0915	-14.9656
85.9156	54.0915	-14.9693
85.9156	54.0915	-14.9731
85.9156	54.0915	-14.9768
85.9156	54.0915	-14.9806
85.9159	54.0883	-14.9825
85.9162	54.085	-14.9843
85.9164	54.0818	-14.9862
85.9167	54.0786	-14.9881
85.9405	53.7845	-14.8323
85.9415	53.7721	-14.9731
85.9415	53.7721	-14.8323
87.934	53.9459	-14.8323
87.935	53.9335	-14.8323
87.935	53.9335	-14.9731
85.9647	53.4855	-14.8032
87.9582	53.6469	-14.8032
87.9344	53.941	-14.8032
85.9409	53.7795	-14.8032
85.9409	53.7795	-14.8182
87.9344	53.941	-14.8182
87.9582	53.6469	-14.8182
85.9647	53.4855	-14.8182
87.9344	53.941	-14.8332
87.9342	53.9433	-14.8318
87.9339	53.9474	-14.8294
87.9336	53.9507	-14.8276
87.9333	53.9539	-14.8257
87.9333	53.9539	-14.8219
87.9333	53.9539	-14.8182
87.9333	53.9539	-14.8144
87.9333	53.9539	-14.8107
87.9336	53.9507	-14.8088
87.9339	53.9474	-14.8069
87.9341	53.9442	-14.8051
85.9407	53.7819	-14.8045
85.9405	53.7842	-14.8059
85.9402	53.7884	-14.8083
85.9399	53.7925	-14.8107
85.9399	53.7925	-14.8144
85.9399	53.7925	-14.8182
85.9399	53.7925	-14.8219
85.9399	53.7925	-14.8257
85.9401	53.7893	-14.8276
85.9404	53.786	-14.8294
85.9406	53.7828	-14.8313
85.9409	53.7795	-14.8332
85.9647	53.4855	-14.6774
85.9657	53.4731	-14.8182
85.9657	53.4731	-14.6774
87.9582	53.6469	-14.6774
87.9592	53.6345	-14.6774
87.9592	53.6345	-14.8182
85.9889	53.1865	-14.6483
87.9824	53.3479	-14.6483
87.9586	53.6419	-14.6483
85.9651	53.4805	-14.6483
85.9651	53.4805	-14.6633
87.9586	53.6419	-14.6633
87.9824	53.3479	-14.6633
85.9889	53.1865	-14.6633
87.9586	53.6419	-14.6783
87.9584	53.6443	-14.677
87.9581	53.6484	-14.6746
87.9578	53.6516	-14.6727
87.9575	53.6549	-14.6708
87.9575	53.6549	-14.6671
87.9575	53.6549	-14.6633
87.9575	53.6549	-14.6596
87.9575	53.6549	-14.6558
87.9578	53.6516	-14.6539
87.9581	53.6484	-14.6521
87.9583	53.6452	-14.6502
85.9649	53.4829	-14.6497
85.9647	53.4852	-14.651
85.9644	53.4893	-14.6534
85.9641	53.4935	-14.6558
85.9641	53.4935	-14.6596
85.9641	53.4935	-14.6633
85.9641	53.4935	-14.6671
85.9641	53.4935	-14.6708
85.9643	53.4902	-14.6727
85.9646	53.487	-14.6746
85.9649	53.4838	-14.6764
85.9651	53.4805	-14.6783
85.9889	53.1865	-14.5226
85.9899	53.174	-14.6633
85.9899	53.174	-14.5226
87.9824	53.3479	-14.5226
87.9834	53.3354	-14.5226
87.9834	53.3354	-14.6633
86.0131	52.8875	-14.4934
88.0066	53.0489	-14.4934
87.9828	53.3429	-14.4934
85.9893	53.1815	-14.4934
85.9893	53.1815	-14.5084
87.9828	53.3429	-14.5084
88.0066	53.0489	-14.5084
86.0131	52.8875	-14.5084
87.9828	53.3429	-14.5234
87.9826	53.3452	-14.5221
87.9823	53.3494	-14.5197
87.982	53.3526	-14.5178
87.9818	53.3559	-14.5159
87.9818	53.3559	-14.5122
87.9818	53.3559	-14.5084
87.9818	53.3559	-14.5047
87.9818	53.3559	-14.5009
87.982	53.3526	-14.499
87.9823	53.3494	-14.4972
87.9825	53.3461	-14.4953
85.9891	53.1838	-14.4948
85.9889	53.1862	-14.4961
85.9886	53.1903	-14.4985
85.9883	53.1945	-14.5009
85.9883	53.1945	-14.5047
85.9883	53.1945	-14.5084
85.9883	53.1945	-14.5122
85.9883	53.1945	-14.5159
85.9885	53.1912	-14.5178
85.9888	53.188	-14.5197
85.9891	53.1847	-14.5215
85.9893	53.1815	-14.5234
86.0131	52.8875	-14.3677
86.0141	52.875	-14.5084
86.0141	52.875	-14.3677
88.0066	53.0489	-14.3677
88.0076	53.0364	-14.3677
88.0076	53.0364	-14.5084
86.0373	52.5884	-14.3385
88.0308	52.7499	-14.3385
88.007	53.0439	-14.3385
86.0135	52.8825	-14.3385
86.0135	52.8825	-14.3535
88.007	53.0439	-14.3535
88.0308	52.7499	-14.3535
86.0373	52.5884	-14.3535
88.007	53.0439	-14.3685
88.0068	53.0462	-14.3672
88.0065	53.0504	-14.3648
88.0062	53.0536	-14.3629
88.006	53.0568	-14.361
88.006	53.0568	-14.3573
88.006	53.0568	-14.3535
88.006	53.0568	-14.3498
88.006	53.0568	-14.346
88.0062	53.0536	-14.3441
88.0065	53.0504	-14.3423
88.0067	53.0471	-14.3404
86.0133	52.8848	-14.3399
86.0132	52.8872	-14.3412
86.0128	52.8913	-14.3436
86.0125	52.8954	-14.346
86.0125	52.8954	-14.3498
86.0125	52.8954	-14.3535
86.0125	52.8954	-14.3573
86.0125	52.8954	-14.361
86.0127	52.8922	-14.3629
86.013	52.889	-14.3648
86.0133	52.8857	-14.3666
86.0135	52.8825	-14.3685
86.0616	52.2894	-14.0579
86.0616	52.2894	-14.1986
86.0626	52.277	-14.1986
86.0626	52.277	-14.0579
88.055	52.4508	-14.0579
88.056	52.4384	-14.0579
88.056	52.4384	-14.1986
88.055	52.4508	-14.1986
86.0373	52.5884	-14.2128
86.0384	52.576	-14.3535
86.0384	52.576	-14.2128
88.0308	52.7499	-14.2128
88.0318	52.7374	-14.2128
88.0318	52.7374	-14.3535
86.0607	52.2994	-14.1836
86.0616	52.2894	-14.1836
88.055	52.4508	-14.1836
88.0542	52.4608	-14.1836
88.0312	52.7449	-14.1836
86.0377	52.5835	-14.1836
86.0377	52.5835	-14.1986
88.0312	52.7449	-14.1986
88.0542	52.4608	-14.1986
86.0607	52.2994	-14.1986
88.0312	52.7449	-14.2136
88.031	52.7472	-14.2123
88.0307	52.7513	-14.2099
88.0304	52.7546	-14.208
88.0302	52.7578	-14.2061
88.0302	52.7578	-14.2024
88.0302	52.7578	-14.1986
88.0302	52.7578	-14.1949
88.0302	52.7578	-14.1911
88.0304	52.7546	-14.1893
88.0307	52.7513	-14.1874
88.031	52.7481	-14.1855
86.0376	52.5858	-14.185
86.0374	52.5881	-14.1863
86.037	52.5923	-14.1887
86.0367	52.5964	-14.1911
86.0367	52.5964	-14.1949
86.0367	52.5964	-14.1986
86.0367	52.5964	-14.2024
86.0367	52.5964	-14.2061
86.037	52.5932	-14.208
86.0372	52.5899	-14.2099
86.0375	52.5867	-14.2118
86.0377	52.5835	-14.2136

#	Triangle	131
3	1	2	0	1	3	80	53	79	78	53	80	156	129	155	154	129	156	232	205	231	230	205	232	308	281	307	306	281	308	384	357	383	382	357	384	460	433	459	458	433	460	544	509	543	542	509	544
7	5	6	4	5	7	52	82	83	81	82	52	128	158	159	157	158	128	204	234	235	233	234	204	280	310	311	309	310	280	356	386	387	385	386	356	432	462	463	461	462	432	508	546	547	545	546	508
7	0	4	1	0	7	34	20	35	34	21	20	33	21	34	33	22	21	32	22	33	32	23	22	31	23	32	31	24	23	52	78	81	53	78	52	110	96	111	110	97	96	109	97	110	109	98	97	108	98	109	108	99	98	107	99	108	107	100	99	128	154	157	129	154	128	186	172	187	186	173	172	185	173	186	185	174	173	184	174	185	184	175	174	183	175	184	183	176	175	204	230	233	205	230	204	262	248	263	262	249	248	261	249	262	261	250	249	260	250	261	260	251	250	259	251	260	259	252	251	280	306	309	281	306	280	338	324	339	338	325	324	337	325	338	337	326	325	336	326	337	336	327	326	335	327	336	335	328	327	356	382	385	357	382	356	414	400	415	414	401	400	413	401	414	413	402	401	412	402	413	412	403	402	411	403	412	411	404	403	432	458	461	433	458	432	490	476	491	490	477	476	489	477	490	489	478	477	488	478	489	488	479	478	487	479	488	487	480	479	508	542	545	509	542	508	576	562	577	576	563	562	575	563	576	575	564	563	574	564	575	574	565	564	573	565	574	573	566	565
6	1	7	2	1	6	15	13	14	12	13	15	45	15	14	41	15	45	53	51	52	50	51	53	83	53	52	79	53	83	91	89	90	88	89	91	121	91	90	117	91	121	129	127	128	126	127	129	159	129	128	155	129	159	167	165	166	164	165	167	197	167	166	193	167	197	205	203	204	202	203	205	235	205	204	231	205	235	243	241	242	240	241	243	273	243	242	269	243	273	281	279	280	278	279	281	311	281	280	307	281	311	319	317	318	316	317	319	349	319	318	345	319	349	357	355	356	354	355	357	387	357	356	383	357	387	395	393	394	392	393	395	425	395	394	421	395	425	433	431	432	430	431	433	463	433	432	459	433	463	471	469	470	468	469	471	501	471	470	497	471	501	509	507	508	506	507	509	540	535	541	536	535	540	547	509	508	543	509	547	555	557	554	555	535	557	555	556	535	556	541	535
