COMPONENT 34583=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-34481.7	9714.53	-50
-34481.7	10764.5	-50
-34681.7	10764.5	-50
-34681.7	9714.53	-50
-34481.7	9714.53	4950
-34481.7	10764.5	4950
-34681.7	10764.5	4950
-34681.7	9714.53	4950

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34616=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38431.7	9514.53	-50
-30731.7	9514.53	-50
-30731.7	9714.53	-50
-38431.7	9714.53	-50
-38431.7	9514.53	4650
-30731.7	9514.53	4650
-30731.7	9714.53	4650
-38431.7	9714.53	4650

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34649=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37581.7	11914.5	-50
-37581.7	9714.53	-50
-37381.7	9714.53	-50
-37381.7	11914.5	-50
-37581.7	11914.5	4950
-37581.7	9714.53	4950
-37381.7	9714.53	4950
-37381.7	11914.5	4950

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34682=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-36281.7	9714.53	-50
-36281.7	11914.5	-50
-36481.7	11914.5	-50
-36481.7	9714.53	-50
-36281.7	9714.53	4950
-36281.7	11914.5	4950
-36481.7	11914.5	4950
-36481.7	9714.53	4950

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34715=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30031.7	9864.53	-50
-30031.7	11914.5	-50
-30231.7	11914.5	-50
-30231.7	9864.53	-50
-30031.7	9864.53	5230
-30031.7	11914.5	5230
-30231.7	11914.5	5230
-30231.7	9864.53	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34748=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	48
-30231.7	1514.53	-50
-30231.7	1514.53	5230
-30031.7	1514.53	5230
-30031.7	1514.53	-50
-30031.7	9164.53	5230
-30031.7	9164.53	-50
-30031.7	9164.53	1900
-30203.8	8464.53	1900
-30031.7	8464.53	1900
-30203.8	8464.53	100
-30031.7	8464.53	100
-30203.8	9164.53	100
-30031.7	9164.53	100
-30031.7	4364.53	2100
-30031.7	2564.53	2100
-30031.7	2564.53	0
-30031.7	4364.53	0
-30031.7	8064.53	2100
-30031.7	6264.53	2100
-30031.7	6264.53	0
-30031.7	8064.53	0
-30031.7	3724.53	4023.28
-30031.7	3124.53	4023.28
-30031.7	3124.53	2888
-30031.7	3724.53	2888
-30031.7	7444.53	4023.28
-30031.7	6844.53	4023.28
-30031.7	6844.53	2888
-30031.7	7444.53	2888
-30203.8	9164.53	1900
-30231.7	9164.53	5230
-30231.7	9164.53	-50
-30231.7	2564.53	2100
-30231.7	4364.53	2100
-30231.7	4364.53	0
-30231.7	2564.53	0
-30231.7	6264.53	2100
-30231.7	8064.53	2100
-30231.7	8064.53	0
-30231.7	6264.53	0
-30231.7	3124.53	4023.28
-30231.7	3724.53	4023.28
-30231.7	3724.53	2888
-30231.7	3124.53	2888
-30231.7	6844.53	4023.28
-30231.7	7444.53	4023.28
-30231.7	7444.53	2888
-30231.7	6844.53	2888

#	Triangle	6
0	2	1	3	2	0	42	21	41	24	21	42	46	25	45	28	25	46	33	16	13	34	16	33	37	20	17	38	20	37
12	20	5	20	3	5	20	19	3	19	16	3	16	15	3	15	2	3	12	10	20	10	17	20	18	16	19	18	13	16	14	2	15	8	17	10	4	8	6	4	17	8	4	28	17	28	18	17	28	13	18	28	14	13	28	27	14	27	24	14	24	23	14	23	2	14	4	25	28	26	24	27	26	21	24	22	2	23	4	26	25	4	21	26	4	22	21	4	2	22	11	7	9	29	7	11
30	11	31	11	5	31	11	12	5	30	29	11	30	6	29	30	4	6	7	10	9	8	10	7	40	23	43	22	23	40	44	27	47	26	27	44	35	14	15	32	14	35	39	18	19	36	18	39
1	35	0	35	31	0	35	34	31	34	39	31	39	38	31	38	30	31	1	32	35	33	39	34	33	36	39	37	30	38	1	43	32	43	33	32	43	36	33	43	37	36	43	42	37	42	47	37	47	46	37	46	30	37	1	40	43	41	47	42	41	44	47	45	30	46	1	41	40	1	44	41	1	45	44	1	30	45
0	5	3	31	5	0	29	8	7	6	8	29	41	22	40	21	22	41	45	26	44	25	26	45	32	13	14	33	13	32	36	17	18	37	17	36
2	30	1	4	30	2	9	12	11	10	12	9	43	24	42	23	24	43	47	28	46	27	28	47	34	15	16	35	15	34	38	19	20	39	19	38

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34846=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-30481.7	-6910.47	-50
-30481.7	-6910.47	4650
-30281.7	-6910.47	4650
-30281.7	-6910.47	-50
-30281.7	714.525	4650
-30281.7	714.525	-50
-30281.7	614.525	2100
-30281.7	-1185.47	2100
-30281.7	-1185.47	0
-30281.7	614.525	0
-30281.7	-2394.48	4100
-30281.7	-1894.48	4100
-30281.7	-1894.48	4300
-30281.7	-2394.48	4300
-30481.7	714.525	4650
-30481.7	714.525	-50
-30481.7	-1185.47	2100
-30481.7	614.525	2100
-30481.7	614.525	0
-30481.7	-1185.47	0
-30481.7	-1894.48	4100
-30481.7	-2394.48	4100
-30481.7	-2394.48	4300
-30481.7	-1894.48	4300

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	20	12	23	11	12	20
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	11	7	11	10	7	10	2	7	4	12	11	13	2	10	4	13	12	4	2	13
5	14	4	15	14	5	19	7	8	16	7	19	22	10	21	13	10	22
1	19	0	19	15	0	19	18	15	18	14	15	1	16	19	17	14	18	1	17	16	1	21	17	21	20	17	20	14	17	1	22	21	23	14	20	1	23	22	1	14	23
0	5	3	15	5	0	16	6	7	17	6	16	23	13	22	12	13	23
2	14	1	4	14	2	18	8	9	19	8	18	21	11	20	10	11	21

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34879=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30281.7	-15335.5	-50
-30281.7	-7660.47	-50
-30481.7	-7660.47	-50
-30481.7	-15335.5	-50
-30281.7	-15335.5	4650
-30281.7	-7660.47	4650
-30481.7	-7660.47	4650
-30481.7	-15335.5	4650

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34912=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30281.7	-23735.5	-50
-30281.7	-16035.5	-50
-30481.7	-16035.5	-50
-30481.7	-23735.5	-50
-30281.7	-23735.5	4650
-30281.7	-16035.5	4650
-30481.7	-16035.5	4650
-30481.7	-23735.5	4650

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34945=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30281.7	-30335.5	-50
-30281.7	-24435.5	-50
-30481.7	-24435.5	-50
-30481.7	-30335.5	-50
-30281.7	-30335.5	4650
-30281.7	-24435.5	4650
-30481.7	-24435.5	4650
-30481.7	-30335.5	4650

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34978=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-35531.7	-30335.5	-50
-30481.7	-30335.5	-50
-30481.7	-30135.5	-50
-35531.7	-30135.5	-50
-35531.7	-30335.5	5230
-30481.7	-30335.5	5230
-30481.7	-30135.5	5230
-35531.7	-30135.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35017=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
-49531.7	-34785.5	-50
-49531.7	-34785.5	4850
-49331.7	-34785.5	4850
-49331.7	-34785.5	-50
-49331.7	-32648.2	4750
-49331.7	-30335.5	-50
-49331.7	-30335.5	4750
-49331.7	-34522.8	4850
-49531.7	-32648.2	4750
-49531.7	-30335.5	4750
-49531.7	-30335.5	-50
-49531.7	-34522.8	4850

#	Triangle	7
0	2	1	3	2	0
6	3	5	6	4	3	4	2	3	7	2	4
6	10	9	5	10	6
1	10	0	1	8	10	8	9	10	1	11	8
0	5	3	10	5	0
11	2	7	1	2	11	11	2	7	1	2	11	4	9	8	6	9	4
7	8	11	4	8	7

#	Normal	7
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
-0	-0	-1
0	-0.053269	-0.99858

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35078=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-39131.7	-32335.5	-50
-39131.7	-32335.5	4450
-39131.7	-32135.5	4450
-39131.7	-32135.5	-50
-46781.7	-32135.5	4450
-46781.7	-32135.5	-50
-44206.7	-32135.5	1.00044e-011
-46006.7	-32135.5	1.00044e-011
-46006.7	-32135.5	2100
-44206.7	-32135.5	2100
-39931.7	-32135.5	1.00044e-011
-41731.7	-32135.5	1.00044e-011
-41731.7	-32135.5	2100
-39931.7	-32135.5	2100
-46781.7	-32335.5	4450
-46781.7	-32335.5	-50
-46006.7	-32335.5	1.00044e-011
-44206.7	-32335.5	1.00044e-011
-44206.7	-32335.5	2100
-46006.7	-32335.5	2100
-41731.7	-32335.5	1.00044e-011
-39931.7	-32335.5	1.00044e-011
-39931.7	-32335.5	2100
-41731.7	-32335.5	2100

#	Triangle	6
0	2	1	3	2	0	16	8	19	7	8	16	20	12	23	11	12	20
4	7	5	7	3	5	7	6	3	6	11	3	11	10	3	10	2	3	4	8	7	9	11	6	9	12	11	13	2	10	4	9	8	4	12	9	4	13	12	4	2	13
5	14	4	15	14	5	18	6	17	9	6	18	22	10	21	13	10	22
1	21	0	21	15	0	21	20	15	20	17	15	17	16	15	16	14	15	1	22	21	23	17	20	23	18	17	19	14	16	1	23	22	1	18	23	1	19	18	1	14	19
0	5	3	15	5	0	19	9	18	8	9	19	23	13	22	12	13	23
2	14	1	4	14	2	17	7	16	6	7	17	21	11	20	10	11	21

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35128=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-43431.7	-40985.5	-50
-43431.7	-40985.5	5230
-43231.7	-40985.5	5230
-43231.7	-40985.5	-50
-43231.7	-30335.5	-50
-43231.7	-32135.5	4450
-43231.7	-32335.5	4450
-43231.7	-32335.5	-50
-43231.7	-30335.5	5230
-43431.7	-30335.5	5230
-43431.7	-30335.5	-50
-43431.7	-32335.5	4450
-43431.7	-32135.5	4450
-43431.7	-32135.5	-50
-43231.7	-32135.5	-50
-43431.7	-32335.5	-50

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	6	12	5	11	12	6
2	9	1	8	9	2

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35161=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42531.7	-32335.5	-50
-42531.7	-32335.5	4550
-42731.7	-32335.5	4550
-42731.7	-32335.5	-50
-42731.7	-40985.5	4550
-42731.7	-40985.5	-50
-42531.7	-40985.5	4550
-42531.7	-40985.5	-50

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35220=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42731.7	-33785.5	-50
-43231.7	-33785.5	-50
-43231.7	-33985.5	-50
-42731.7	-33985.5	-50
-42731.7	-33785.5	5230
-43231.7	-33785.5	5230
-43231.7	-33985.5	5230
-42731.7	-33985.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35253=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42731.7	-35185.5	-50
-43231.7	-35185.5	-50
-43231.7	-35385.5	-50
-42731.7	-35385.5	-50
-42731.7	-35185.5	5230
-43231.7	-35185.5	5230
-43231.7	-35385.5	5230
-42731.7	-35385.5	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35286=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-47381.7	-40485.5	-50
-47381.7	-40485.5	4650
-47219.7	-39815.5	100
-47219.7	-40485.5	100
-47219.7	-39815.5	1900
-47219.7	-40485.5	1900
-47181.7	-40485.5	4650
-47181.7	-40485.5	-50
-47181.7	-32785.5	4650
-47181.7	-32785.5	-50
-47381.7	-32785.5	4650
-47381.7	-32785.5	-50
-47381.7	-39815.5	1900
-47381.7	-39815.5	100
-47381.7	-40485.5	1900
-47381.7	-40485.5	100

#	Triangle	6
6	3	7	3	0	7	3	15	0	6	5	3	6	14	5	6	1	14	4	13	2	12	13	4
7	8	6	9	8	7
9	10	8	11	10	9
15	11	0	15	13	11	13	10	11	12	10	13	1	12	14	1	10	12	2	5	4	3	5	2
0	9	7	11	9	0	4	14	12	5	14	4
6	10	1	8	10	6	2	15	3	13	15	2

#	Normal	6
0	1	-0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

