COMPONENT 2220709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-24.8231	2.78236	-9.07
-24.8231	2.78236	-2.42
-24.8231	2.98236	-2.42
-24.8231	2.98236	-9.07
-31.6231	2.98236	-9.07
-31.3231	2.98236	-6.97
-30.1231	2.98236	-6.97
-30.1231	2.98236	-9.07
-31.6231	2.98236	-2.42
-31.6231	2.78236	-2.42
-31.6231	2.78236	-9.07
-30.1231	2.78236	-6.97
-31.3231	2.78236	-6.97
-31.3231	2.78236	-9.07
-31.3231	2.98236	-9.07
-30.1231	2.78236	-9.07

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2220772=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0231	40.8824	-9.07
-25.0231	2.98236	-9.07
-24.8231	2.98236	-9.07
-24.8231	40.8824	-9.07
-25.0231	40.8824	-2.42
-25.0231	2.98236	-2.42
-24.8231	2.98236	-2.42
-24.8231	40.8824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2220835=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-3.97314	40.8824	-9.07
-3.97314	40.8824	-2.42
-3.97314	41.0824	-2.42
-3.97314	41.0824	-9.07
-30.0231	41.0824	-9.07
-12.2131	41.0824	-6.97
-10.7131	41.0824	-6.97
-10.7131	41.0824	-9.07
-30.0231	41.0824	-2.42
-30.0231	40.8824	-2.42
-30.0231	40.8824	-9.07
-10.7131	40.8824	-6.97
-12.2131	40.8824	-6.97
-12.2131	40.8824	-9.07
-12.2131	41.0824	-9.07
-10.7131	40.8824	-9.07

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2220942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-3.97314	56.454	-9.07
-4.17313	56.454	-9.07
-4.17313	41.0824	-9.07
-3.97314	41.0824	-9.07
-4.17313	56.454	-2.82
-3.97314	56.454	-2.82
-3.97314	41.0824	-2.82
-4.17313	41.0824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.6231	42.6824	-9.07
-4.17313	42.6824	-9.07
-4.17313	42.8824	-9.07
-31.6231	42.8824	-9.07
-31.6231	42.6824	-2.42
-4.17313	42.6824	-2.42
-4.17313	42.8824	-2.42
-31.6231	42.8824	-2.42

#	Triangle	6
