COMPONENT 296963=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-63306.7	48314.5	0
-63306.7	48314.5	3600
-63306.7	48414.5	3600
-63306.7	48414.5	0
-65781.7	48414.5	0
-64431.7	48414.5	2000
-63531.7	48414.5	2000
-63531.7	48414.5	1.93268e-012
-65781.7	48414.5	3600
-65781.7	48314.5	3600
-65781.7	48314.5	0
-63531.7	48314.5	2000
-64431.7	48314.5	2000
-64431.7	48314.5	1.93268e-012
-64431.7	48414.5	1.93268e-012
-63531.7	48314.5	1.93268e-012

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
-1.43161e-015	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 297016=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-57281.8	48314.5	0
-57281.8	48314.5	3600
-57281.8	48414.5	3600
-57281.8	48414.5	0
-62081.7	48414.5	0
-60581.8	48414.5	2400
-58781.8	48414.5	2400
-58781.8	48414.5	-5.00222e-012
-62081.7	48414.5	3600
-62081.7	48314.5	3600
-62081.7	48314.5	0
-58781.8	48314.5	2400
-60581.8	48314.5	2400
-60581.8	48314.5	-5.00222e-012
-60581.8	48414.5	-5.00222e-012
-58781.8	48314.5	-5.00222e-012

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
3.335e-015	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 297049=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
