COMPONENT 2665678=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-6.71212	108.6	-17.57
-6.8805	108.554	-17.57
-7.03848	108.481	-17.57
-7.18126	108.381	-17.57
-7.30452	108.258	-17.57
-7.4045	108.115	-17.57
-7.47817	107.957	-17.57
-7.52328	107.788	-17.57
-7.53848	107.615	-17.57
-7.52328	107.441	-17.57
-7.47817	107.273	-17.57
-7.4045	107.115	-17.57
-7.30452	106.972	-17.57
-7.18126	106.849	-17.57
-7.03848	106.749	-17.57
-6.8805	106.675	-17.57
-6.71212	106.63	-17.57
-6.53848	106.615	-17.57
-6.36483	106.63	-17.57
-6.19646	106.675	-17.57
-6.03848	106.749	-17.57
-5.89569	106.849	-17.57
-5.77243	106.972	-17.57
-5.67245	107.115	-17.57
-5.59878	107.273	-17.57
-5.55367	107.441	-17.57
-5.53848	107.615	-17.57
-5.55367	107.788	-17.57
-5.59878	107.957	-17.57
-5.67245	108.115	-17.57
-5.77243	108.258	-17.57
-5.89569	108.381	-17.57
-6.03848	108.481	-17.57
-6.19646	108.554	-17.57
-6.36483	108.6	-17.57
-6.53848	108.615	-17.57
-6.71212	108.6	-9.07
-6.8805	108.554	-9.07
-7.03848	108.481	-9.07
-7.18126	108.381	-9.07
-7.30452	108.258	-9.07
-7.4045	108.115	-9.07
-7.47817	107.957	-9.07
-7.52328	107.788	-9.07
-7.53848	107.615	-9.07
-7.52328	107.441	-9.07
-7.47817	107.273	-9.07
-7.4045	107.115	-9.07
-7.30452	106.972	-9.07
-7.18126	106.849	-9.07
-7.03848	106.749	-9.07
-6.8805	106.675	-9.07
-6.71212	106.63	-9.07
-6.53848	106.615	-9.07
-6.36483	106.63	-9.07
-6.19646	106.675	-9.07
-6.03848	106.749	-9.07
-5.89569	106.849	-9.07
-5.77243	106.972	-9.07
-5.67245	107.115	-9.07
-5.59878	107.273	-9.07
-5.55367	107.441	-9.07
-5.53848	107.615	-9.07
-5.55367	107.788	-9.07
-5.59878	107.957	-9.07
-5.67245	108.115	-9.07
-5.77243	108.258	-9.07
-5.89569	108.381	-9.07
-6.03848	108.481	-9.07
-6.19646	108.554	-9.07
-6.36483	108.6	-9.07
-6.53848	108.615	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.25883	0.965923	-0
-0.422604	0.906314	-0
-0.57359	0.819143	-0
-0.70711	0.707104	-0
-0.81914	0.573594	-0
-0.906312	0.42261	-0
-0.965924	0.258826	-0
-0.996195	0.0871536	-0
-0.996195	-0.0871536	0
-0.965927	-0.258815	0
-0.906304	-0.422627	0
-0.819155	-0.573573	0
-0.70711	-0.707104	0
-0.57359	-0.819143	0
-0.422604	-0.906314	0
-0.25883	-0.965923	0
-0.0871286	-0.996197	0
0.0871288	-0.996197	-0
0.25883	-0.965923	-0
0.422603	-0.906315	-0
0.57359	-0.819143	-0
0.70711	-0.707104	-0
0.819155	-0.573573	-0
0.906305	-0.422624	-0
0.965927	-0.258815	-0
0.996195	-0.0871564	-0
0.996195	0.0871564	-0
0.965924	0.258826	-0
0.906313	0.422607	-0
0.81914	0.573594	-0
0.70711	0.707104	-0
0.57359	0.819143	-0
0.422603	0.906315	-0
0.25883	0.965923	-0
0.0871733	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2665742=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
2.28788	97.4996	-17.57
2.1195	97.4545	-17.57
1.96152	97.3808	-17.57
1.81874	97.2808	-17.57
1.69548	97.1576	-17.57
1.5955	97.0148	-17.57
1.52183	96.8568	-17.57
1.47672	96.6884	-17.57
1.46152	96.5148	-17.57
1.47672	96.3411	-17.57
1.52183	96.1728	-17.57
1.5955	96.0148	-17.57
1.69548	95.872	-17.57
1.81874	95.7487	-17.57
1.96152	95.6488	-17.57
2.1195	95.5751	-17.57
2.28788	95.53	-17.57
2.46152	95.5148	-17.57
2.63517	95.53	-17.57
2.80354	95.5751	-17.57
2.96152	95.6488	-17.57
3.10431	95.7487	-17.57
3.22757	95.872	-17.57
3.32755	96.0148	-17.57
3.40122	96.1728	-17.57
3.44633	96.3411	-17.57
3.46152	96.5148	-17.57
3.44633	96.6884	-17.57
3.40122	96.8568	-17.57
3.32755	97.0148	-17.57
3.22757	97.1576	-17.57
3.10431	97.2808	-17.57
2.96152	97.3808	-17.57
2.80354	97.4545	-17.57
2.63517	97.4996	-17.57
2.46152	97.5148	-17.57
2.28788	97.4996	-9.07
2.1195	97.4545	-9.07
1.96152	97.3808	-9.07
1.81874	97.2808	-9.07
1.69548	97.1576	-9.07
1.5955	97.0148	-9.07
1.52183	96.8568	-9.07
1.47672	96.6884	-9.07
1.46152	96.5148	-9.07
1.47672	96.3411	-9.07
1.52183	96.1728	-9.07
1.5955	96.0148	-9.07
1.69548	95.872	-9.07
1.81874	95.7487	-9.07
1.96152	95.6488	-9.07
2.1195	95.5751	-9.07
2.28788	95.53	-9.07
2.46152	95.5148	-9.07
2.63517	95.53	-9.07
2.80354	95.5751	-9.07
2.96152	95.6488	-9.07
3.10431	95.7487	-9.07
3.22757	95.872	-9.07
3.32755	96.0148	-9.07
3.40122	96.1728	-9.07
3.44633	96.3411	-9.07
3.46152	96.5148	-9.07
3.44633	96.6884	-9.07
3.40122	96.8568	-9.07
3.32755	97.0148	-9.07
3.22757	97.1576	-9.07
3.10431	97.2808	-9.07
2.96152	97.3808	-9.07
2.80354	97.4545	-9.07
2.63517	97.4996	-9.07
2.46152	97.5148	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871733	0.996193	-0
-0.25883	0.965923	-0
-0.422603	0.906315	-0
-0.57359	0.819143	-0
-0.70711	0.707104	-0
-0.81914	0.573594	-0
-0.906312	0.422608	-0
-0.965924	0.258826	-0
-0.996195	0.0871557	-0
-0.996195	-0.0871557	0
-0.965927	-0.258815	0
-0.906304	-0.422626	0
-0.819155	-0.573573	0
-0.70711	-0.707104	0
-0.57359	-0.819143	0
-0.422603	-0.906315	0
-0.25883	-0.965923	0
-0.0871288	-0.996197	0
0.0871287	-0.996197	-0
0.25883	-0.965923	-0
0.422604	-0.906315	-0
0.573589	-0.819143	-0
0.70711	-0.707103	-0
0.819154	-0.573573	-0
0.906305	-0.422624	-0
0.965927	-0.258815	-0
0.996195	-0.087155	-0
0.996195	0.087155	-0
0.965924	0.258826	-0
0.906313	0.422607	-0
0.819139	0.573595	-0
0.70711	0.707103	-0
0.573589	0.819143	-0
0.422604	0.906315	-0
0.25883	0.965923	-0
0.0871732	0.996193	-0
-0	-0	-1
-0	-0	1

