COMPONENT 829082=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.0421	-102.611	-3.337
80.0555	-115.119	-3.337
80.2549	-115.103	-3.337
79.2414	-102.595	-3.337
79.0421	-102.611	2.563
80.0555	-115.119	2.563
80.2549	-115.103	2.563
79.2414	-102.595	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807792	0.996732	-0
-0.996733	-0.0807613	0
0.0807404	-0.996735	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829147=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.9429	-111.286	-3.337
75.3167	-111.499	-3.337
75.3328	-111.698	-3.337
77.9591	-111.486	-3.337
77.9429	-111.286	2.563
75.3167	-111.499	2.563
75.3328	-111.698	2.563
77.9591	-111.486	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807001	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
77.6857	-105.632	-3.337
77.6857	-105.632	2.563
77.4864	-105.648	2.563
77.4864	-105.648	-3.337
78.1853	-114.28	2.563
78.1853	-114.28	-3.337
77.9244	-111.058	-1.107
77.8437	-110.061	-1.107
77.8437	-110.061	-3.207
77.9244	-111.058	-3.207
78.0552	-112.673	-1.107
77.9745	-111.676	-1.107
77.9745	-111.676	-3.207
78.0552	-112.673	-3.207
78.3846	-114.264	2.563
78.3846	-114.264	-3.337
78.043	-110.045	-1.107
78.1238	-111.042	-1.107
78.1238	-111.042	-3.207
78.043	-110.045	-3.207
78.1738	-111.66	-1.107
78.2545	-112.657	-1.107
78.2545	-112.657	-3.207
78.1738	-111.66	-3.207

#	Triangle	25
0	2	1	3	2	0	13	21	22	10	21	13
4	13	5	4	10	13	4	11	10
13	3	5
13	12	3
12	9	3
9	8	3
8	2	3	7	2	8
11	9	12	11	6	9
4	6	11
4	7	6
4	2	7
5	14	4	15	14	5	11	23	20	12	23	11
1	19	0	1	16	19	1	14	21
19	15	0
19	18	15
18	23	15
23	22	15
22	14	15	21	14	22
17	23	18	17	20	23
1	17	16	1	21	20
1	20	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12
7	19	16	8	19	7
9	17	18	6	17	9

#	Normal	25
-0.0807015	0.996738	-0
-0.996738	-0.0807029	-0
-0.996738	-0.0807024	-6.26524e-006
-0.996738	-0.0807028	-2.63971e-005
-0.996739	-0.0806918	0.000488911
-0.996738	-0.0807028	2.64586e-005
-0.996738	-0.0807036	0
-0.996739	-0.0806918	-0
-0.996739	-0.0806918	7.94335e-006
-0.996738	-0.0807028	-1.81349e-006
-0.996738	-0.0807024	-1.38521e-006
0.0807015	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.0807024	2.07946e-005
0.996738	0.0807028	8.70405e-006
0.996738	0.0807043	-2.80057e-005
0.996738	0.0807028	1.65968e-006
0.996738	0.0807029	-0
0.996738	0.0807043	0
0.996738	0.0807028	-1.18458e-006
0.996738	0.0807043	-3.36777e-006
-0	-0	-1
-0	-0	1
0.0807047	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829277=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.9399	-105.744	0.778789
68.3582	-106.197	0.778789
68.4309	-107.094	0.778789
74.0126	-106.641	0.778789
73.9399	-105.744	2.563
68.3582	-106.197	2.563
68.4309	-107.094	2.563
74.0126	-106.641	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807637	-0
-0.0807618	0.996733	-0
-0.996734	-0.080755	0
0.0807617	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	46.9323	-2.42
26.076	41.0863	-2.42
26.476	41.0863	-2.42
26.476	46.9323	-2.42
26.076	46.9323	3.38
26.076	41.0863	3.38
26.476	41.0863	3.38
26.476	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8384=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.076	47.3323	-2.42
26.076	47.3323	-2.42
26.076	46.9323	-2.42
27.076	46.9323	-2.42
27.076	47.3323	3.38
26.076	47.3323	3.38
26.076	46.9323	3.38
27.076	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8455=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
21.2735	46.9323	3.38
21.2735	46.9323	-2.42
21.2735	47.3323	-2.42
21.2735	47.3323	3.38
26.076	46.9323	3.38
26.076	46.9323	-2.42
26.076	47.3323	3.38
26.076	47.3323	-2.42
26.076	47.3323	3.29932
26.076	46.9323	3.29932
21.2735	46.9323	3.33314
21.2735	47.3323	3.33314

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	0	-0
-0	-1	-0
1	0	0
-0	1	-0
0	-0	-1
0.00704209	0	0.999975

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8518=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.2735	54.8524	-2.42
21.2735	47.3323	-2.42
21.6735	47.3323	-2.42
21.6735	54.8524	-2.42
21.2735	54.8524	3.38
21.2735	47.3323	3.38
21.6735	47.3323	3.38
21.6735	54.8524	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 88664=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
59.439	3.75423	-19.3594
59.439	3.75423	3.26289
58.5419	3.68154	3.26289
58.5419	3.68154	-19.3594
61.7087	-35.4014	3.05516
61.7087	-35.4014	-19.4411
62.6057	-35.3287	3.05516
62.6057	-35.3287	-19.4411
61.7254	-35.4	3
61.7254	-35.4	-11.523
62.6057	-35.3287	-11.523
62.5337	-34.4399	-11.523
62.5337	-34.4399	3
62.6057	-35.3287	3
61.0804	-16.5036	-11.523
61.0804	-16.5036	3
61.1531	-17.4006	3
61.1531	-17.4006	-11.523
61.8072	-25.4737	-11.523
61.8072	-25.4737	3
61.8799	-26.3708	3
61.8799	-26.3708	-11.523
60.202	-16.5747	-11.523
60.202	-16.5747	3
60.2746	-17.4718	-11.523
60.2746	-17.4718	3
60.9269	-25.545	-11.523
60.9269	-25.545	3
60.9996	-26.4421	-11.523
60.9996	-26.4421	3
61.6534	-34.5112	-11.523
61.6534	-34.5112	3

#	Triangle	26
0	2	1	3	2	0
4	3	5	2	3	4
10	5	7
10	9	5	6	8	13
9	4	5	8	4	9
6	4	8
0	10	7	1	14	0	21	11	0	1	15	14	16	18	17	16	19	18	20	11	21	20	12	11	1	6	13
14	17	0
17	18	0
18	21	0
11	10	0
1	16	15
1	19	16
1	20	19
1	12	20
1	13	12
5	0	7	3	0	5
6	2	4	1	2	6
22	15	23	14	15	22
