COMPONENT 181120=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-80181.7	37814.5	-50
-80181.7	37314.5	-50
-80031.7	37314.5	-50
-80031.7	37814.5	-50
-80181.7	37814.5	3600
-80181.7	37314.5	3600
-80031.7	37314.5	3600
-80031.7	37814.5	3600

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 181153=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-80681.7	35064.5	-50
-80681.7	37314.5	-50
-80881.7	37314.5	-50
-80881.7	35064.5	-50
-80681.7	35064.5	3600
-80681.7	37314.5	3600
-80881.7	37314.5	3600
-80881.7	35064.5	3600

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 181186=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-80881.7	26664.5	-50
-80881.7	26664.5	4550
-80681.7	26664.5	4550
-80681.7	26664.5	-50
-80681.7	34364.5	4550
-80681.7	27115.5	4550
-80681.7	27115.5	4130
-80681.7	27715.5	4130
-80681.7	27715.5	4550
-80681.7	34364.5	-50
-80881.7	34364.5	4550
-80881.7	34364.5	-50
-80881.7	27715.5	4550
-80881.7	27715.5	4130
-80881.7	27115.5	4130
-80881.7	27115.5	4550

#	Triangle	6
0	2	1	3	2	0	13	8	12	7	8	13
4	3	9	4	7	3	7	6	3	6	2	3	4	8	7	5	2	6
9	10	4	11	10	9	15	6	14	5	6	15
1	14	0	14	11	0	14	13	11	13	10	11	1	15	14	12	10	13
0	9	3	11	9	0
8	10	12	4	10	8	15	2	5	1	2	15	14	7	13	6	7	14

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 181219=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	232
-80881.7	18264.5	-50
-80881.7	18264.5	4650
-80681.7	18264.5	4650
-80681.7	18264.5	-50
-80681.7	25964.5	4650
-80681.7	25964.5	-50
-80681.7	18664.5	4130
-80681.7	19764.5	4130
-80681.7	19764.5	4550
-80681.7	18664.5	4550
-80681.7	25867	4168.43
-80681.7	25881.8	4169.72
-80681.7	25896.1	4173.56
-80681.7	25909.5	4179.82
-80681.7	25921.7	4188.32
-80681.7	25932.2	4198.8
-80681.7	25940.7	4210.93
-80681.7	25946.9	4224.36
-80681.7	25950.8	4238.67
-80681.7	25952	4253.43
-80681.7	25950.8	4268.19
-80681.7	25946.9	4282.5
-80681.7	25940.7	4295.93
-80681.7	25932.2	4308.07
-80681.7	25921.7	4318.55
-80681.7	25909.5	4327.05
-80681.7	25896.1	4333.31
-80681.7	25881.8	4337.14
-80681.7	25867	4338.43
-80681.7	25852.3	4337.14
-80681.7	25838	4333.31
-80681.7	25824.5	4327.05
-80681.7	25812.4	4318.55
-80681.7	25801.9	4308.07
-80681.7	25793.4	4295.93
-80681.7	25787.2	4282.5
-80681.7	25783.3	4268.19
-80681.7	25782	4253.43
-80681.7	25783.3	4238.67
-80681.7	25787.2	4224.36
-80681.7	25793.4	4210.93
-80681.7	25801.9	4198.8
-80681.7	25812.4	4188.32
-80681.7	25824.5	4179.82
-80681.7	25838	4173.56
-80681.7	25852.3	4169.72
-80681.7	25494.6	4222.61
-80681.7	25500.1	4223.09
-80681.7	25505.4	4224.51
-80681.7	25510.3	4226.83
-80681.7	25514.8	4229.98
-80681.7	25518.7	4233.86
-80681.7	25521.9	4238.36
-80681.7	25524.2	4243.34
-80681.7	25525.6	4248.64
-80681.7	25526.1	4254.11
-80681.7	25525.6	4259.58
-80681.7	25524.2	4264.88
-80681.7	25521.9	4269.86
-80681.7	25518.7	4274.36
-80681.7	25514.8	4278.24
-80681.7	25510.3	4281.39
-80681.7	25505.4	4283.71
-80681.7	25500.1	4285.13
-80681.7	25494.6	4285.61
-80681.7	25489.1	4285.13
-80681.7	25483.8	4283.71
-80681.7	25478.8	4281.39
-80681.7	25474.3	4278.24
-80681.7	25470.5	4274.36
-80681.7	25467.3	4269.86
-80681.7	25465	4264.88
-80681.7	25463.6	4259.58
-80681.7	25463.1	4254.11
-80681.7	25463.6	4248.64
-80681.7	25465	4243.34
-80681.7	25467.3	4238.36
-80681.7	25470.5	4233.86
-80681.7	25474.3	4229.98
-80681.7	25478.8	4226.83
-80681.7	25483.8	4224.51
-80681.7	25489.1	4223.09
-80681.7	25654.6	4167.49
-80681.7	25669.3	4168.78
-80681.7	25683.7	4172.61
-80681.7	25697.1	4178.87
-80681.7	25709.2	4187.37
-80681.7	25719.7	4197.85
-80681.7	25728.2	4209.99
-80681.7	25734.5	4223.41
-80681.7	25738.3	4237.73
-80681.7	25739.6	4252.49
-80681.7	25738.3	4267.25
-80681.7	25734.5	4281.56
-80681.7	25728.2	4294.99
-80681.7	25719.7	4307.12
-80681.7	25709.2	4317.6
-80681.7	25697.1	4326.1
-80681.7	25683.7	4332.36
-80681.7	25669.3	4336.19
-80681.7	25654.6	4337.49
-80681.7	25639.8	4336.19
-80681.7	25625.5	4332.36
-80681.7	25612.1	4326.1
-80681.7	25599.9	4317.6
-80681.7	25589.5	4307.12
-80681.7	25581	4294.99
-80681.7	25574.7	4281.56
-80681.7	25570.9	4267.25
-80681.7	25569.6	4252.49
-80681.7	25570.9	4237.73
-80681.7	25574.7	4223.41
-80681.7	25581	4209.99
-80681.7	25589.5	4197.85
-80681.7	25599.9	4187.37
-80681.7	25612.1	4178.87
-80681.7	25625.5	4172.61
-80681.7	25639.8	4168.78
-80881.7	25964.5	4650
-80881.7	25964.5	-50
-80881.7	19764.5	4130
-80881.7	18664.5	4130
-80881.7	18664.5	4550
-80881.7	19764.5	4550
-80881.7	25881.8	4169.72
-80881.7	25867	4168.43
-80881.7	25852.3	4169.72
-80881.7	25838	4173.56
-80881.7	25824.5	4179.82
-80881.7	25812.4	4188.32
-80881.7	25801.9	4198.8
-80881.7	25793.4	4210.93
-80881.7	25787.2	4224.36
-80881.7	25783.3	4238.67
-80881.7	25782	4253.43
-80881.7	25783.3	4268.19
-80881.7	25787.2	4282.5
-80881.7	25793.4	4295.93
-80881.7	25801.9	4308.07
-80881.7	25812.4	4318.55
-80881.7	25824.5	4327.05
-80881.7	25838	4333.31
