COMPONENT 24142=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-305.137	113.965	-3.337
-305.137	116.526	-3.337
-305.937	116.526	-3.337
-305.937	113.965	-3.337
-305.137	113.965	-2.82
-305.137	116.526	-2.82
-305.937	116.526	-2.82
-305.937	113.965	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24207=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-304.028	114.765	-10.07
-305.937	114.765	-10.07
-305.937	113.965	-10.07
-304.028	113.965	-10.07
-304.028	114.765	-2.42
-305.937	114.765	-2.42
-305.937	113.965	-2.42
-304.028	113.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2425224=IfcRailing
#	Mesh	0	Begin

#	Vertex	1348
78.5286	-98.0393	-3.318
78.5296	-98.0513	-3.318
78.5296	-98.0513	-2.34187
78.5286	-98.0393	-2.33501
78.5785	-98.0353	-3.318
78.5785	-98.0353	-2.33501
78.5795	-98.0473	-2.34187
78.5795	-98.0473	-3.318
78.6204	-98.8405	-2.98389
78.5558	-98.0432	-2.52675
78.5558	-98.0432	-3.14943
78.6204	-98.8405	-3.60657
78.6254	-98.8401	-2.98389
78.6254	-98.8401	-3.60657
78.5608	-98.0427	-3.14943
78.5608	-98.0427	-2.52675
78.5933	-98.8367	-3.798
78.5942	-98.8487	-3.798
78.5942	-98.8487	-2.79901
78.5933	-98.8367	-2.79216
78.6431	-98.8327	-3.798
78.6431	-98.8327	-2.79216
78.6441	-98.8446	-2.79901
78.6441	-98.8446	-3.798
78.685	-99.6379	-3.44103
78.6204	-98.8405	-3.62943
78.685	-99.6379	-4.08657
78.69	-99.6375	-3.44103
78.69	-99.6375	-4.08657
78.6254	-98.8401	-3.62943
78.6579	-99.6341	-4.118
78.6588	-99.6461	-4.118
78.6588	-99.6461	-3.25616
78.6579	-99.6341	-3.2493
78.7077	-99.6301	-4.118
78.7077	-99.6301	-3.2493
78.7087	-99.642	-3.25616
78.7087	-99.642	-4.118
78.7496	-100.435	-3.89818
78.685	-99.6379	-4.10943
78.7496	-100.435	-4.56657
78.7546	-100.435	-3.89818
78.7546	-100.435	-4.56657
78.69	-99.6375	-4.10943
78.7225	-100.431	-4.598
78.7234	-100.443	-4.598
78.7234	-100.443	-3.7133
78.7225	-100.431	-3.70644
78.7723	-100.427	-4.598
78.7723	-100.427	-3.70644
78.7733	-100.439	-3.7133
78.7733	-100.439	-4.598
78.8142	-101.233	-4.35532
78.7496	-100.435	-4.58943
78.8142	-101.233	-5.04657
78.8192	-101.232	-4.35532
78.8192	-101.232	-5.04657
78.7546	-100.435	-4.58943
78.7871	-101.229	-5.078
78.7881	-101.241	-5.078
78.7881	-101.241	-4.17044
78.7871	-101.229	-4.16359
78.8369	-101.225	-5.078
78.8369	-101.225	-4.16359
78.8379	-101.237	-4.17044
78.8379	-101.237	-5.078
78.8092	-101.501	-5.078
78.8101	-101.513	-5.078
78.8101	-101.513	-4.20815
78.8092	-101.501	-4.20815
78.859	-101.497	-5.078
78.859	-101.497	-4.20815
78.86	-101.509	-4.20815
78.86	-101.509	-5.078
78.9009	-102.302	-4.398
78.8363	-101.505	-4.398
78.8363	-101.505	-4.978
78.9009	-102.302	-4.978
78.9059	-102.302	-4.398
78.9059	-102.302	-4.978
78.8413	-101.505	-4.978
78.8413	-101.505	-4.398
78.8738	-102.299	-5.078
78.8747	-102.311	-5.078
78.8747	-102.311	-4.20815
78.8738	-102.299	-4.20815
78.9236	-102.295	-5.078
78.9236	-102.295	-4.20815
78.9246	-102.307	-4.20815
78.9246	-102.307	-5.078
78.889	-102.472	-5.078
78.877	-102.473	-5.078
78.877	-102.473	-4.20815
78.889	-102.472	-4.20815
78.893	-102.522	-5.078
78.893	-102.522	-4.20815
78.8811	-102.523	-4.20815
78.8811	-102.523	-5.078
78.0878	-102.564	-4.398
78.8852	-102.499	-4.398
78.8852	-102.499	-4.978
78.0878	-102.564	-4.978
78.0882	-102.569	-4.398
78.0882	-102.569	-4.978
78.8856	-102.504	-4.978
78.8856	-102.504	-4.398
78.0916	-102.537	-5.078
78.0797	-102.538	-5.078
78.0797	-102.538	-4.20815
78.0916	-102.537	-4.20815
78.0957	-102.587	-5.078
78.0957	-102.587	-4.20815
78.0837	-102.588	-4.20815
78.0837	-102.588	-5.078
77.2904	-102.629	-4.398
77.2904	-102.629	-4.978
77.2908	-102.634	-4.398
77.2908	-102.634	-4.978
77.2942	-102.601	-5.078
77.2823	-102.602	-5.078
77.2823	-102.602	-4.20815
77.2942	-102.601	-4.20815
77.2983	-102.651	-5.078
77.2983	-102.651	-4.20815
77.2863	-102.652	-4.20815
77.2863	-102.652	-5.078
76.493	-102.693	-4.398
76.493	-102.693	-4.978
76.4934	-102.698	-4.398
76.4934	-102.698	-4.978
76.4968	-102.666	-5.078
76.4849	-102.667	-5.078
76.4849	-102.667	-4.20815
76.4968	-102.666	-4.20815
76.5009	-102.716	-5.078
76.5009	-102.716	-4.20815
76.4889	-102.717	-4.20815
76.4889	-102.717	-5.078
76.4691	-102.457	-5.078
76.4681	-102.445	-5.078
76.4681	-102.445	-4.20815
76.4691	-102.457	-4.20815
76.4192	-102.461	-5.078
76.4192	-102.461	-4.20815
76.4183	-102.449	-4.20815
76.4183	-102.449	-5.078
76.3774	-101.656	-4.398
76.442	-102.453	-4.398
76.442	-102.453	-4.978
76.3774	-101.656	-4.978
76.3724	-101.656	-4.398
76.3724	-101.656	-4.978
76.437	-102.454	-4.978
76.437	-102.454	-4.398
76.4045	-101.66	-5.078
76.4036	-101.648	-5.078
76.4036	-101.648	-4.20815
76.4045	-101.66	-4.20815
76.3547	-101.664	-5.078
76.3547	-101.664	-4.20815
76.3537	-101.652	-4.20815
76.3537	-101.652	-5.078
76.3673	-101.2	-5.238
76.3663	-101.188	-5.238
76.3663	-101.188	-4.34187
76.3673	-101.2	-4.33502
76.3175	-101.204	-5.238
76.3175	-101.204	-4.33502
76.3165	-101.192	-4.34187
76.3165	-101.192	-5.238
76.2756	-100.399	-4.98389
76.3402	-101.196	-4.52675
76.3402	-101.196	-5.22943
76.2756	-100.399	-5.68657
76.2706	-100.399	-4.98389
