COMPONENT 37801=IfcColumn
#	Mesh	0	Begin

#	Vertex	44
100.582	-95.4561	1.828
101.479	-95.3835	1.828
101.478	-95.3749	1.828
100.581	-95.4476	1.828
101.479	-95.3835	-19.473
100.582	-95.4561	-19.473
100.509	-94.559	-19.473
101.406	-94.4864	-19.473
101.479	-95.3835	0.738568
101.479	-95.3835	-3.69658
101.479	-95.3835	-4.29658
101.479	-95.3835	-11.386
101.406	-94.4864	-11.386
101.406	-94.4864	-4.29234
101.406	-94.4864	-3.69234
101.406	-94.4864	0.743413
101.406	-94.4864	1.828
101.438	-94.8766	1.828
101.438	-94.8766	-3.337
101.478	-95.3749	-3.337
100.509	-94.559	1.828
101.212	-94.5021	-11.386
101.212	-94.5021	-16.885
101.406	-94.4864	-16.885
101.406	-94.4864	-18.4827
100.509	-94.559	-18.4827
100.509	-94.559	-12.3982
100.509	-94.559	-11.7982
100.509	-94.559	-4.29234
100.509	-94.559	-3.69234
100.509	-94.559	0.743413
100.582	-95.4561	-18.4844
100.582	-95.4561	-12.3997
100.582	-95.4561	-11.7997
100.582	-95.4561	-4.29658
100.582	-95.4561	-3.69658
100.582	-95.4561	0.738568
100.581	-95.4476	-3.337
100.541	-94.9493	-3.337
100.541	-94.9493	1.828
101.479	-95.3835	-18.4844
101.479	-95.3835	-16.885
101.285	-95.3992	-16.885
101.285	-95.3992	-11.386

#	Triangle	23
3	1	2	0	1	3	41	22	42	23	22	41	38	19	18	37	19	38	17	20	39	16	20	17
7	5	6	4	5	7	11	21	12	43	21	11
13	11	12	13	10	11	13	9	10	14	9	13	24	4	7	24	40	4	24	41	40	23	41	24
14	18	9
18	19	9
19	8	9	2	8	19	2	1	8
15	18	14	15	17	18	16	17	15
25	7	6	25	24	7	25	23	24	28	13	12	28	14	13	29	14	28	29	15	14	30	15	29	30	16	15	20	16	30
26	22	25	26	21	22	27	21	26	28	21	27
22	23	25
28	12	21
31	6	5	31	25	6	32	25	31	32	26	25	33	26	32	33	27	26	34	27	33	34	28	27	35	28	34	35	29	28
36	37	35	36	3	37	0	3	36
37	29	35
37	38	29
38	30	29	39	30	38	39	20	30
40	5	4	40	31	5	41	31	40	10	34	43	9	34	10	9	35	34	8	35	9	8	36	35	1	36	8	1	0	36
41	42	31
42	32	31	43	32	42	43	33	32	43	34	33
10	43	11
42	21	43	22	21	42
2	37	3	19	37	2
39	18	17	38	18	39

#	Normal	23
-0	-0	1
-0	-0	-1
0.996739	0.080694	0
0.996739	0.0806939	4.43468e-006
0.996738	0.0807034	-9.02075e-006
0.996769	0.0803257	-0
0.996739	0.0806899	0
-0.0807026	0.996738	-0
-0.0806954	0.996739	-0
-0.0807285	0.996736	1.46512e-005
-0.0807285	0.996736	-3.29986e-006
-0.996738	-0.0807033	-0
-0.996721	-0.0809146	-0
-0.996738	-0.0807033	-5.01057e-006
-0.996738	-0.0807022	-2.25768e-006
-0.996738	-0.0807001	0
0.0806947	-0.996739	-0
0.0806886	-0.996739	3.41667e-006
0.0806963	-0.996739	-0
0.0806886	-0.996739	-0
0.996739	0.0806947	-0
-0.0807637	0.996733	-0
0.080755	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-190.858	118.069	-2.42
-190.858	118.069	3.38
-190.858	118.769	3.38
-190.858	118.769	-2.42
-217.618	118.769	3.38
-217.618	118.769	-2.42
-195.258	118.769	0.73
-191.058	118.769	0.73
-191.058	118.769	-2.27
-195.258	118.769	-2.27
-217.618	118.069	3.38
-217.618	118.069	-2.42
-191.058	118.069	0.73
-195.258	118.069	0.73
-195.258	118.069	-2.27
-191.058	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38157=IfcColumn
#	Mesh	0	Begin

#	Vertex	76
74.4451	-105.692	1.784
73.9375	-105.733	1.784
73.9385	-105.744	1.784
73.9399	-105.744	1.784
74.0116	-106.63	1.784
74.9073	-106.557	1.784
74.8774	-106.189	1.784
74.8505	-105.857	1.784
74.4611	-105.888	1.784
74.9073	-106.557	-19.473
74.0102	-106.63	-19.473
73.9883	-106.36	-19.473
73.9748	-106.193	-19.473
73.9375	-105.733	-19.473
74.8346	-105.66	-19.473
74.8719	-106.121	-19.473
74.8346	-105.66	-18.505
74.8346	-105.66	-16.885
74.8347	-105.662	-16.885
74.8347	-105.662	-11.386
74.8346	-105.66	-11.386
74.8346	-105.66	-4.35113
74.8346	-105.66	-3.75112
74.8346	-105.66	-3.337
74.8505	-105.857	-3.337
74.9073	-106.557	-3.75593
74.9073	-106.557	-3.75814
74.9073	-106.557	-3.7647
74.9073	-106.557	-11.386
74.9073	-106.557	-11.8225
74.9073	-106.557	-11.8247
74.9073	-106.557	-12.4225
74.9073	-106.557	-12.4247
74.9073	-106.557	-18.4971
74.1363	-105.717	-11.386
74.1363	-105.717	-3.7602
73.9375	-105.733	-3.7602
73.9375	-105.733	-3.75112
73.9375	-105.733	0.705021
74.4451	-105.692	-3.337
74.0102	-106.63	-18.4965
74.0102	-106.63	-12.4247
74.0102	-106.63	-12.4217
74.0102	-106.63	-11.8247
74.0102	-106.63	-11.8217
74.0102	-106.63	-11.523
74.0102	-106.63	-4.35638
74.0102	-106.63	-4.35594
74.0102	-106.63	-3.75637
74.0102	-106.63	-3.75593
74.0102	-106.63	0.778789
73.9385	-105.744	0.778789
73.9384	-105.744	-3.76025
73.9384	-105.744	-11.386
73.9375	-105.733	-11.386
73.9375	-105.733	-11.8228
73.9375	-105.733	-12.4228
73.9375	-105.733	-18.505
74.7405	-106.571	-11.386
74.7405	-106.571	-3.7647
74.0116	-106.63	0.778789
74.2148	-106.613	-11.386
74.2148	-106.613	-16.885
74.0154	-106.629	-16.885
74.0154	-106.629	-11.386
74.1423	-105.718	-11.386
74.1423	-105.718	-16.885
73.9428	-105.732	-16.885
74.8745	-106.497	-11.386
74.8745	-106.497	-3.76439
73.9428	-105.732	-11.386
73.9437	-105.744	-11.386
74.1372	-105.728	-11.386
74.1372	-105.728	-3.76025
74.4611	-105.888	-3.337
73.9399	-105.744	0.778789

