-50.8698	139.622	-17.473
-50.9098	139.565	-17.473
-50.9392	139.502	-17.473
-50.9573	139.434	-17.473
-50.9633	139.365	-17.473
-50.9573	139.295	-17.473
-50.9392	139.228	-17.473
-50.9098	139.165	-17.473
-50.8698	139.108	-17.473
-50.8205	139.058	-17.473
-50.7633	139.018	-17.473
-50.7001	138.989	-17.473
-50.6328	138.971	-17.473
-50.5633	138.965	-17.473
-50.4939	138.971	-17.473
-50.4265	138.989	-17.473
-50.3633	139.018	-17.473
-50.3062	139.058	-17.473
-50.2569	139.108	-17.473
-50.2169	139.165	-17.473
-50.1875	139.228	-17.473
-50.1694	139.295	-17.473
-50.1633	139.365	-17.473
-50.1694	139.434	-17.473
-50.1875	139.502	-17.473
-50.2169	139.565	-17.473
-50.2569	139.622	-17.473
-50.3062	139.671	-17.473
-50.3633	139.711	-17.473
-50.4265	139.741	-17.473
-50.4939	139.759	-17.473
-50.5633	139.765	-17.473
-50.6328	139.759	5.101
-50.7001	139.741	5.101
-50.7633	139.711	5.101
-50.8205	139.671	5.101
-50.8698	139.622	5.101
-50.9098	139.565	5.101
-50.9392	139.502	5.101
-50.9573	139.434	5.101
-50.9633	139.365	5.101
-50.9573	139.295	5.101
-50.9392	139.228	5.101
-50.9098	139.165	5.101
-50.8698	139.108	5.101
-50.8205	139.058	5.101
-50.7633	139.018	5.101
-50.7001	138.989	5.101
-50.6328	138.971	5.101
-50.5633	138.965	5.101
-50.4939	138.971	5.101
-50.4265	138.989	5.101
-50.3633	139.018	5.101
-50.3062	139.058	5.101
-50.2569	139.108	5.101
-50.2169	139.165	5.101
-50.1875	139.228	5.101
-50.1694	139.295	5.101
-50.1633	139.365	5.101
-50.1694	139.434	5.101
-50.1875	139.502	5.101
-50.2169	139.565	5.101
-50.2569	139.622	5.101
-50.3062	139.671	5.101
-50.3633	139.711	5.101
-50.4265	139.741	5.101
-50.4939	139.759	5.101
-50.5633	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2655626=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-49.8226	139.759	-17.473
-49.8899	139.741	-17.473
-49.9531	139.711	-17.473
-50.0103	139.671	-17.473
-50.0596	139.622	-17.473
-50.0996	139.565	-17.473
-50.129	139.502	-17.473
-50.1471	139.434	-17.473
-50.1531	139.365	-17.473
-50.1471	139.295	-17.473
-50.129	139.228	-17.473
-50.0996	139.165	-17.473
-50.0596	139.108	-17.473
-50.0103	139.058	-17.473
-49.9531	139.018	-17.473
-49.8899	138.989	-17.473
-49.8226	138.971	-17.473
-49.7531	138.965	-17.473
-49.6837	138.971	-17.473
-49.6163	138.989	-17.473
-49.5531	139.018	-17.473
-49.496	139.058	-17.473
-49.4467	139.108	-17.473
-49.4067	139.165	-17.473
-49.3773	139.228	-17.473
-49.3592	139.295	-17.473
-49.3531	139.365	-17.473
-49.3592	139.434	-17.473
-49.3773	139.502	-17.473
-49.4067	139.565	-17.473
-49.4467	139.622	-17.473
-49.496	139.671	-17.473
-49.5531	139.711	-17.473
-49.6163	139.741	-17.473
-49.6837	139.759	-17.473
-49.7531	139.765	-17.473
-49.8226	139.759	5.101
-49.8899	139.741	5.101
-49.9531	139.711	5.101
-50.0103	139.671	5.101
-50.0596	139.622	5.101
-50.0996	139.565	5.101
-50.129	139.502	5.101
-50.1471	139.434	5.101
-50.1531	139.365	5.101
-50.1471	139.295	5.101
-50.129	139.228	5.101
-50.0996	139.165	5.101
-50.0596	139.108	5.101
-50.0103	139.058	5.101
-49.9531	139.018	5.101
-49.8899	138.989	5.101
-49.8226	138.971	5.101
-49.7531	138.965	5.101
-49.6837	138.971	5.101
-49.6163	138.989	5.101
-49.5531	139.018	5.101
-49.496	139.058	5.101
-49.4467	139.108	5.101
-49.4067	139.165	5.101
-49.3773	139.228	5.101
-49.3592	139.295	5.101
-49.3531	139.365	5.101
-49.3592	139.434	5.101
-49.3773	139.502	5.101
-49.4067	139.565	5.101
-49.4467	139.622	5.101
-49.496	139.671	5.101
-49.5531	139.711	5.101
-49.6163	139.741	5.101
-49.6837	139.759	5.101
-49.7531	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965932	0.258796	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965947	-0.25874	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2655691=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-49.013	139.759	-17.473
-49.0803	139.741	-17.473
-49.1435	139.711	-17.473
-49.2007	139.671	-17.473
-49.25	139.622	-17.473
-49.2899	139.565	-17.473
-49.3194	139.502	-17.473
-49.3375	139.434	-17.473
-49.3435	139.365	-17.473
-49.3375	139.295	-17.473
-49.3194	139.228	-17.473
-49.2899	139.165	-17.473
-49.25	139.108	-17.473
-49.2007	139.058	-17.473
-49.1435	139.018	-17.473
-49.0803	138.989	-17.473
-49.013	138.971	-17.473
-48.9435	138.965	-17.473
-48.8741	138.971	-17.473
-48.8067	138.989	-17.473
-48.7435	139.018	-17.473
-48.6864	139.058	-17.473
-48.6371	139.108	-17.473
-48.5971	139.165	-17.473
-48.5677	139.228	-17.473
-48.5496	139.295	-17.473
-48.5435	139.365	-17.473
-48.5496	139.434	-17.473
-48.5677	139.502	-17.473
-48.5971	139.565	-17.473
-48.6371	139.622	-17.473
-48.6864	139.671	-17.473
-48.7435	139.711	-17.473
-48.8067	139.741	-17.473
-48.8741	139.759	-17.473
-48.9435	139.765	-17.473
-49.013	139.759	5.101
-49.0803	139.741	5.101
-49.1435	139.711	5.101
-49.2007	139.671	5.101
-49.25	139.622	5.101
-49.2899	139.565	5.101
-49.3194	139.502	5.101
-49.3375	139.434	5.101
-49.3435	139.365	5.101
-49.3375	139.295	5.101
-49.3194	139.228	5.101
-49.2899	139.165	5.101
-49.25	139.108	5.101
-49.2007	139.058	5.101
-49.1435	139.018	5.101
-49.0803	138.989	5.101
-49.013	138.971	5.101
-48.9435	138.965	5.101
-48.8741	138.971	5.101
-48.8067	138.989	5.101
-48.7435	139.018	5.101
-48.6864	139.058	5.101
-48.6371	139.108	5.101
-48.5971	139.165	5.101
-48.5677	139.228	5.101
-48.5496	139.295	5.101
-48.5435	139.365	5.101
-48.5496	139.434	5.101
-48.5677	139.502	5.101
-48.5971	139.565	5.101
-48.6371	139.622	5.101
-48.6864	139.671	5.101
-48.7435	139.711	5.101
-48.8067	139.741	5.101
-48.8741	139.759	5.101
-48.9435	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258834	-0.965922	-0
0.422622	-0.906306	-0
0.573511	-0.819198	-0
0.707191	-0.707023	-0
0.8191	-0.57365	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.819174	0.573545	-0
0.707079	0.707135	-0
0.573511	0.819198	-0
0.422622	0.906306	-0
0.258834	0.965922	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2655757=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-48.2028	139.759	-17.473
-48.2701	139.741	-17.473
-48.3333	139.711	-17.473
-48.3905	139.671	-17.473
-48.4398	139.622	-17.473
-48.4798	139.565	-17.473
-48.5092	139.502	-17.473
-48.5273	139.434	-17.473
-48.5333	139.365	-17.473
-48.5273	139.295	-17.473
-48.5092	139.228	-17.473
-48.4798	139.165	-17.473
-48.4398	139.108	-17.473
-48.3905	139.058	-17.473
-48.3333	139.018	-17.473
-48.2701	138.989	-17.473
-48.2028	138.971	-17.473
-48.1333	138.965	-17.473
-48.0639	138.971	-17.473
-47.9965	138.989	-17.473
-47.9333	139.018	-17.473
-47.8762	139.058	-17.473
-47.8269	139.108	-17.473
-47.7869	139.165	-17.473
-47.7575	139.228	-17.473
-47.7394	139.295	-17.473
-47.7333	139.365	-17.473
-47.7394	139.434	-17.473
-47.7575	139.502	-17.473
-47.7869	139.565	-17.473
-47.8269	139.622	-17.473
-47.8762	139.671	-17.473
-47.9333	139.711	-17.473
-47.9965	139.741	-17.473
-48.0639	139.759	-17.473
-48.1333	139.765	-17.473
-48.2028	139.759	5.101
-48.2701	139.741	5.101
-48.3333	139.711	5.101
-48.3905	139.671	5.101
-48.4398	139.622	5.101
-48.4798	139.565	5.101
-48.5092	139.502	5.101
-48.5273	139.434	5.101
-48.5333	139.365	5.101
-48.5273	139.295	5.101
-48.5092	139.228	5.101
-48.4798	139.165	5.101
-48.4398	139.108	5.101
-48.3905	139.058	5.101
-48.3333	139.018	5.101
-48.2701	138.989	5.101
-48.2028	138.971	5.101
-48.1333	138.965	5.101
-48.0639	138.971	5.101
-47.9965	138.989	5.101
-47.9333	139.018	5.101
-47.8762	139.058	5.101
-47.8269	139.108	5.101
-47.7869	139.165	5.101
-47.7575	139.228	5.101
-47.7394	139.295	5.101
-47.7333	139.365	5.101
-47.7394	139.434	5.101
-47.7575	139.502	5.101
-47.7869	139.565	5.101
-47.8269	139.622	5.101
-47.8762	139.671	5.101
-47.9333	139.711	5.101
-47.9965	139.741	5.101
-48.0639	139.759	5.101
-48.1333	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996199	0.0871058	-0
-0.996197	-0.0871252	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2655822=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-47.3926	139.759	-17.473
-47.4599	139.741	-17.473
-47.5231	139.711	-17.473
-47.5803	139.671	-17.473
-47.6296	139.622	-17.473
-47.6696	139.565	-17.473
-47.699	139.502	-17.473
-47.7171	139.434	-17.473
-47.7231	139.365	-17.473
-47.7171	139.295	-17.473
-47.699	139.228	-17.473
-47.6696	139.165	-17.473
-47.6296	139.108	-17.473
-47.5803	139.058	-17.473
-47.5231	139.018	-17.473
-47.4599	138.989	-17.473
-47.3926	138.971	-17.473
-47.3231	138.965	-17.473
-47.2537	138.971	-17.473
-47.1863	138.989	-17.473
-47.1231	139.018	-17.473
-47.066	139.058	-17.473
-47.0167	139.108	-17.473
-46.9767	139.165	-17.473
-46.9473	139.228	-17.473
-46.9292	139.295	-17.473
-46.9231	139.365	-17.473
-46.9292	139.434	-17.473
-46.9473	139.502	-17.473
-46.9767	139.565	-17.473
-47.0167	139.622	-17.473
-47.066	139.671	-17.473
-47.1231	139.711	-17.473
-47.1863	139.741	-17.473
-47.2537	139.759	-17.473
-47.3231	139.765	-17.473
-47.3926	139.759	5.101
-47.4599	139.741	5.101
-47.5231	139.711	5.101
-47.5803	139.671	5.101
-47.6296	139.622	5.101
-47.6696	139.565	5.101
-47.699	139.502	5.101
-47.7171	139.434	5.101
-47.7231	139.365	5.101
-47.7171	139.295	5.101
-47.699	139.228	5.101
-47.6696	139.165	5.101
-47.6296	139.108	5.101
-47.5803	139.058	5.101
-47.5231	139.018	5.101
-47.4599	138.989	5.101
-47.3926	138.971	5.101
-47.3231	138.965	5.101
-47.2537	138.971	5.101
-47.1863	138.989	5.101
-47.1231	139.018	5.101
-47.066	139.058	5.101
-47.0167	139.108	5.101
-46.9767	139.165	5.101
-46.9473	139.228	5.101
-46.9292	139.295	5.101
-46.9231	139.365	5.101
-46.9292	139.434	5.101
-46.9473	139.502	5.101
-46.9767	139.565	5.101
-47.0167	139.622	5.101
-47.066	139.671	5.101
-47.1231	139.711	5.101
-47.1863	139.741	5.101
-47.2537	139.759	5.101
-47.3231	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573485	0.819216	-0
-0.707079	0.707135	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965932	0.258796	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965947	-0.25874	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707191	-0.707023	0
-0.573485	-0.819216	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.25882	-0.965926	-0
0.422643	-0.906296	-0
0.573511	-0.819198	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906308	-0.422619	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906308	0.422619	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573511	0.819198	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2655887=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-46.593	139.759	-17.473
-46.6603	139.741	-17.473
-46.7235	139.711	-17.473
-46.7807	139.671	-17.473
-46.83	139.622	-17.473
-46.8699	139.565	-17.473
-46.8994	139.502	-17.473
-46.9175	139.434	-17.473
-46.9235	139.365	-17.473
-46.9175	139.295	-17.473
-46.8994	139.228	-17.473
-46.8699	139.165	-17.473
-46.83	139.108	-17.473
-46.7807	139.058	-17.473
-46.7235	139.018	-17.473
-46.6603	138.989	-17.473
-46.593	138.971	-17.473
-46.5235	138.965	-17.473
-46.4541	138.971	-17.473
-46.3867	138.989	-17.473
-46.3235	139.018	-17.473
-46.2664	139.058	-17.473
-46.2171	139.108	-17.473
-46.1771	139.165	-17.473
-46.1477	139.228	-17.473
-46.1296	139.295	-17.473
-46.1235	139.365	-17.473
-46.1296	139.434	-17.473
-46.1477	139.502	-17.473
-46.1771	139.565	-17.473
-46.2171	139.622	-17.473
-46.2664	139.671	-17.473
-46.3235	139.711	-17.473
-46.3867	139.741	-17.473
-46.4541	139.759	-17.473
-46.5235	139.765	-17.473
-46.593	139.759	5.101
-46.6603	139.741	5.101
-46.7235	139.711	5.101
-46.7807	139.671	5.101
-46.83	139.622	5.101
-46.8699	139.565	5.101
-46.8994	139.502	5.101
-46.9175	139.434	5.101
-46.9235	139.365	5.101
-46.9175	139.295	5.101
-46.8994	139.228	5.101
-46.8699	139.165	5.101
-46.83	139.108	5.101
-46.7807	139.058	5.101
-46.7235	139.018	5.101
-46.6603	138.989	5.101
-46.593	138.971	5.101
-46.5235	138.965	5.101
-46.4541	138.971	5.101
-46.3867	138.989	5.101
-46.3235	139.018	5.101
-46.2664	139.058	5.101
-46.2171	139.108	5.101
-46.1771	139.165	5.101
-46.1477	139.228	5.101
-46.1296	139.295	5.101
-46.1235	139.365	5.101
-46.1296	139.434	5.101
-46.1477	139.502	5.101
-46.1771	139.565	5.101
-46.2171	139.622	5.101
-46.2664	139.671	5.101
-46.3235	139.711	5.101
-46.3867	139.741	5.101
-46.4541	139.759	5.101
-46.5235	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
