COMPONENT 42283=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
18058.3	7714.53	-50
13578.3	7714.53	-50
13578.3	7564.53	-50
18058.3	7564.53	-50
18058.3	7714.53	2270
13578.3	7714.53	2270
13578.3	7564.53	2270
18058.3	7564.53	2270

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42316=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15463.3	3064.53	-50
13578.3	3064.53	-50
13578.3	2914.53	-50
15463.3	2914.53	-50
15463.3	3064.53	2270
13578.3	3064.53	2270
13578.3	2914.53	2270
15463.3	2914.53	2270

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42349=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15143.2	12114.5	-50
15143.2	9714.53	-50
15343.2	9714.53	-50
15343.2	12114.5	-50
15143.2	12114.5	4950
15143.2	9714.53	4950
15343.2	9714.53	4950
15343.2	12114.5	4950

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42382=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
20393.3	12114.5	-50
15343.2	12114.5	-50
15343.2	11914.5	-50
20393.3	11914.5	-50
20393.3	12114.5	4750
15343.2	12114.5	4750
15343.2	11914.5	4750
20393.3	11914.5	4750

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42415=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
20393.3	9889.53	-50
20393.3	11914.5	-50
20193.3	11914.5	-50
20193.3	9889.53	-50
20393.3	9889.53	5230
20393.3	11914.5	5230
20193.3	11914.5	5230
20193.3	9889.53	5230

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 42448=IfcWallStandardCase
