COMPONENT 1930650=IfcMember
#	Mesh	0	Begin

#	Vertex	12
91.1975	16.3099	-10.948
91.1661	16.6968	-10.948
90.9715	19.1008	-9.72484
90.9715	19.1008	-9.30427
90.9759	19.0459	-9.30427
91.1975	16.3099	-10.6963
91.2473	16.3139	-10.948
91.216	16.7008	-10.948
91.0213	19.1048	-9.72484
91.0213	19.1048	-9.30427
91.0258	19.0499	-9.30427
91.2473	16.3139	-10.6963

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7
2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807047	-0.996738	-0
-0	0	-1
-0.036503	0.450827	-0.891864
-0.0364973	0.450828	-0.891865
-0.0806921	0.996739	-0
-0	-0	1
0.036503	-0.450827	0.891864
-0.996738	-0.0807028	-0
-0.996739	-0.0806942	-1.44013e-005
-0.996738	-0.0807053	1.63444e-006
-0.996737	-0.0807178	-0
0.996739	0.0806942	-0
0.996739	0.080699	7.46317e-006
0.996739	0.0806936	1.53315e-005
0.996748	0.0805768	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1930685=IfcMember
#	Mesh	0	Begin

#	Vertex	12
93.4401	16.4915	-10.948
93.4088	16.8783	-10.948
93.2141	19.2823	-9.72484
93.2141	19.2823	-9.30427
93.2186	19.2274	-9.30427
93.4401	16.4915	-10.6963
93.49	16.4955	-10.948
93.4586	16.8824	-10.948
93.264	19.2864	-9.72484
93.264	19.2864	-9.30427
93.2684	19.2315	-9.30427
93.49	16.4955	-10.6963

#	Triangle	15
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7
2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
4	2	1
3	2	4
7	11	6
7	10	11
8	10	7
8	9	10

#	Normal	15
0.0807047	-0.996738	-0
-0	0	-1
-0.0364973	0.450828	-0.891865
-0.036503	0.450827	-0.891864
-0.0807047	0.996738	-0
-0	-0	1
0.036503	-0.450827	0.891864
-0.996738	-0.0807028	-0
-0.996737	-0.0807144	1.93932e-005
-0.996738	-0.0807023	2.03089e-006
-0.996737	-0.0807178	-0
0.996739	0.0806944	-0
0.996739	0.0806991	7.3123e-006
0.996738	0.0807053	-1.63444e-006
0.996737	0.0807178	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1930847=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
93.1252	20.379	-9.68418
90.9324	20.2014	-9.68418
91.0213	19.1047	-9.68418
93.2141	19.2824	-9.68418
93.1252	20.379	-9.38418
90.9324	20.2014	-9.38418
91.0213	19.1047	-9.38418
93.2141	19.2824	-9.38418

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.080761	-0
-0.0807024	0.996738	-0
-0.996734	-0.0807586	0
0.0807609	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1931658=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	508
66.5042	0.928133	-10.948
64.2615	0.746421	-10.948
64.2625	0.733961	-10.948
66.5052	0.915674	-10.948
66.5042	0.928133	-10.837
64.2615	0.746421	-10.837
64.2625	0.733961	-10.837
66.5052	0.915674	-10.837
64.2621	0.738945	-10.8078
64.2623	0.736349	-10.808
64.2625	0.733832	-10.8087
64.2627	0.73147	-10.8098
64.2629	0.729335	-10.8113
64.263	0.727492	-10.8132
64.2632	0.725997	-10.8153
64.2633	0.724896	-10.8177
64.2633	0.724221	-10.8202
64.2633	0.723994	-10.8228
64.2633	0.724221	-10.8254
64.2633	0.724896	-10.8279
64.2632	0.725997	-10.8303
64.263	0.727492	-10.8325
64.2629	0.729335	-10.8343
64.2627	0.73147	-10.8358
64.2625	0.733832	-10.8369
64.2623	0.736349	-10.8376
64.2621	0.738945	-10.8378
64.2621	0.738945	-10.8228
64.2415	0.993112	-10.8228
64.2415	0.993112	-10.8078
66.5048	0.920658	-10.8078
66.505	0.918062	-10.808
66.5052	0.915544	-10.8087
