COMPONENT 2757110=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.6537	110.022	-2.42
20.4615	110.022	-2.42
20.4615	109.822	-2.42
21.6537	109.822	-2.42
21.6537	110.022	5.9
20.4615	110.022	5.9
20.4615	109.822	5.9
21.6537	109.822	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 27627=IfcColumn
#	Mesh	0	Begin

#	Vertex	69
79.8273	2.05359	2.319
79.7304	3.24967	2.319
78.8334	3.17704	2.319
78.9302	1.98096	2.319
79.8273	2.05359	-19.223
78.9302	1.98096	-19.223
78.8334	3.17704	-19.223
79.7304	3.24967	-19.223
79.8273	2.05359	1.2454
79.8273	2.05359	1.21953
79.8273	2.05359	-3.21622
79.8273	2.05359	-3.81623
79.8273	2.05359	-11.2143
79.8273	2.05359	-11.606
79.8273	2.05359	-12.206
79.8273	2.05359	-16.681
79.8273	2.05359	-18.281
79.7304	3.24967	-18.2786
79.7304	3.24967	-16.6786
79.7304	3.24967	-12.2037
79.7304	3.24967	-11.6037
79.7304	3.24967	-11.386
79.732	3.2298	-11.386
79.732	3.2298	-3.2195
79.7304	3.24967	-3.2194
79.7304	3.24967	-3.21021
79.7304	3.24967	1.22561
79.7304	3.24967	1.2514
79.5554	3.23551	-3.2194
79.5554	3.23551	-11.386
78.8334	3.17704	-18.2786
78.8334	3.17704	-16.6786
78.8334	3.17704	-13.0891
78.8512	3.17848	-13.0891
78.8512	3.17848	-11.6109
78.8334	3.17704	-11.6109
78.8334	3.17704	-11.6037
78.8334	3.17704	-3.81021
78.8334	3.17704	-3.21021
78.8334	3.17704	1.22561
78.8334	3.17704	1.2514
79.1556	3.20313	-11.386
79.1556	3.20313	-16.7625
79.4546	3.22734	-16.7625
79.4546	3.22734	-11.386
78.9302	1.98096	-11.6133
78.9302	1.98096	-11.606
78.9302	1.98096	-11.386
78.9146	2.17351	-11.386
78.9146	2.17351	-3.22443
78.9302	1.98096	-3.2254
78.9302	1.98096	-3.21622
78.9302	1.98096	1.21953
78.9302	1.98096	1.2454
78.9493	1.9825	-3.2254
78.9493	1.9825	-11.386
78.948	1.9824	-11.6133
78.948	1.9824	-13.0915
78.9302	1.98096	-13.0915
78.9302	1.98096	-16.681
78.9302	1.98096	-18.281
79.2524	2.00705	-16.7625
79.2524	2.00705	-11.386
79.5515	2.03126	-11.386
79.5515	2.03126	-16.7625
79.5571	3.21563	-3.2195
79.5571	3.21563	-11.386
78.9337	2.17506	-11.386
78.9337	2.17506	-3.22443

#	Triangle	38
3	1	2	0	1	3	21	66	22	29	66	21	55	48	47	67	48	55	43	61	64	42	61	43
7	5	6	4	5	7	63	41	44	62	41	63
17	4	7	17	16	4	17	15	16	18	15	17	18	14	15	19	14	18	19	13	14	20	13	19	20	12	13	23	12	22	23	11	12	23	10	11	25	10	24	25	9	10	26	9	25	26	8	9	27	8	26	27	0	8	1	0	27	62	42	41	61	42	62
21	22	20
22	12	20
24	10	23
30	7	6	30	17	7	31	17	30	31	42	17	31	41	42	37	41	36	37	28	29	38	28	37	38	25	24	39	25	38	39	26	25	40	26	39	40	27	26	2	27	40	2	1	27
42	43	17	37	44	41
43	18	17	44	18	43	33	41	31	44	19	18	34	41	33	44	20	19	29	21	20
32	33	31	36	34	35
36	41	34
44	29	20
37	29	44
38	24	28
46	35	45	46	36	35	47	36	46	52	38	51	52	39	38	53	39	52	53	40	39	3	40	53	3	2	40	44	64	63	43	64	44	57	34	33	56	34	57	60	6	5	60	30	6	59	30	60	59	31	30	58	31	59	58	32	31
47	48	36
48	37	36	49	37	48	49	38	37
51	49	50
51	38	49
16	5	4	16	60	5	15	60	16	55	47	46	12	54	55	11	54	12	10	54	11	10	51	50	9	51	10	9	52	51	8	52	9	8	53	52	0	53	8	0	3	53
15	64	60
64	61	60
61	59	60	62	59	61	62	57	59	62	56	57	62	46	45	62	55	46
15	63	64	14	63	15	13	63	14	12	63	13
57	58	59
62	45	56
12	62	63
12	55	62
10	50	54
28	66	29	65	66	28
22	65	23	66	65	22
48	68	49	67	68	48
54	67	55	68	67	54
50	68	54	49	68	50
23	28	24
65	28	23
35	56	45	34	56	35
58	33	32	57	33	58

#	Normal	38
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.996736	0.0807323	0
0.996738	0.0807022	-2.76787e-006
0.99673	0.0807127	0.00383476
-0.0807028	0.996738	-0
-0.0807039	0.996738	-4.20618e-007
-0.0807016	0.996738	-0
-0.0807117	0.996737	-0
-0.0807083	0.996738	8.34308e-006
-0.0807012	0.996738	5.29136e-007
-0.0807012	0.996738	1.73703e-007
-0.0807018	0.996738	9.14525e-005
-0.996738	-0.0807031	-0
-0.996737	-0.0807182	-8.31656e-005
-0.996738	-0.0807002	0
-0.996737	-0.0807182	-0
-0.996738	-0.0807047	0.000317392
0.0807026	-0.996738	-0
0.0807009	-0.996738	9.96836e-007
0.0807043	-0.996738	-4.1671e-007
0.0807023	-0.996738	-0
0.0807011	-0.996738	-0
0.0807049	-0.996738	-0
0.0807049	-0.996738	-3.67115e-006
0.0807043	-0.996738	-5.07474e-006
0.0807023	-0.996738	1.63277e-006
0.080703	-0.996738	-3.50404e-005
0.996739	0.080691	0
